<<< CONTEXT_BEFORE canonical_document_lines=14612-14623 >>>
L00014612	      "inline_handlers": {},
L00014613	      "command_tokens": [],
L00014614	      "local_or_demo_markers": [],
L00014615	      "accessibility_gaps": [],
L00014616	      "disposition": "concept_only_owner_adjudicated",
L00014617	      "canonical_command_id": null,
L00014618	      "wiring_matrix_key": null,
L00014619	      "notes": [
L00014620	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014621	      ],
L00014622	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014623	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=14624-15021 >>>
L00014624	    {
L00014625	      "inventory_id": "pmconcept.l13454.0530",
L00014626	      "line": 13454,
L00014627	      "tag": "a",
L00014628	      "html_id": null,
L00014629	      "name": null,
L00014630	      "role": null,
L00014631	      "class": "settings-tab",
L00014632	      "ui_location": "panel-settings",
L00014633	      "label": "Subagents",
L00014634	      "attrs": {
L00014635	        "href": "#a-subagents"
L00014636	      },
L00014637	      "inline_handlers": {},
L00014638	      "command_tokens": [],
L00014639	      "local_or_demo_markers": [],
L00014640	      "accessibility_gaps": [],
L00014641	      "disposition": "concept_only_owner_adjudicated",
L00014642	      "canonical_command_id": null,
L00014643	      "wiring_matrix_key": null,
L00014644	      "notes": [
L00014645	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014646	      ],
L00014647	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014648	    },
L00014649	    {
L00014650	      "inventory_id": "pmconcept.l13457.0531",
L00014651	      "line": 13457,
L00014652	      "tag": "a",
L00014653	      "html_id": null,
L00014654	      "name": null,
L00014655	      "role": null,
L00014656	      "class": "settings-tab",
L00014657	      "ui_location": "panel-settings",
L00014658	      "label": "Authentication & Accounts",
L00014659	      "attrs": {
L00014660	        "href": "#a-auth"
L00014661	      },
L00014662	      "inline_handlers": {},
L00014663	      "command_tokens": [],
L00014664	      "local_or_demo_markers": [],
L00014665	      "accessibility_gaps": [],
L00014666	      "disposition": "concept_only_owner_adjudicated",
L00014667	      "canonical_command_id": null,
L00014668	      "wiring_matrix_key": null,
L00014669	      "notes": [
L00014670	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014671	      ],
L00014672	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014673	    },
L00014674	    {
L00014675	      "inventory_id": "pmconcept.l13458.0532",
L00014676	      "line": 13458,
L00014677	      "tag": "a",
L00014678	      "html_id": null,
L00014679	      "name": null,
L00014680	      "role": null,
L00014681	      "class": "settings-tab",
L00014682	      "ui_location": "panel-settings",
L00014683	      "label": "Health & Doctor",
L00014684	      "attrs": {
L00014685	        "href": "#a-health"
L00014686	      },
L00014687	      "inline_handlers": {},
L00014688	      "command_tokens": [],
L00014689	      "local_or_demo_markers": [],
L00014690	      "accessibility_gaps": [],
L00014691	      "disposition": "concept_only_owner_adjudicated",
L00014692	      "canonical_command_id": null,
L00014693	      "wiring_matrix_key": null,
L00014694	      "notes": [
L00014695	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014696	      ],
L00014697	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014698	    },
L00014699	    {
L00014700	      "inventory_id": "pmconcept.l13459.0533",
L00014701	      "line": 13459,
L00014702	      "tag": "a",
L00014703	      "html_id": null,
L00014704	      "name": null,
L00014705	      "role": null,
L00014706	      "class": "settings-tab",
L00014707	      "ui_location": "panel-settings",
L00014708	      "label": "Permissions & Rules",
L00014709	      "attrs": {
L00014710	        "href": "#a-permissions"
L00014711	      },
L00014712	      "inline_handlers": {},
L00014713	      "command_tokens": [],
L00014714	      "local_or_demo_markers": [],
L00014715	      "accessibility_gaps": [],
L00014716	      "disposition": "concept_only_owner_adjudicated",
L00014717	      "canonical_command_id": null,
L00014718	      "wiring_matrix_key": null,
L00014719	      "notes": [
L00014720	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014721	      ],
L00014722	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014723	    },
L00014724	    {
L00014725	      "inventory_id": "pmconcept.l13460.0534",
L00014726	      "line": 13460,
L00014727	      "tag": "a",
L00014728	      "html_id": null,
L00014729	      "name": null,
L00014730	      "role": null,
L00014731	      "class": "settings-tab",
L00014732	      "ui_location": "panel-settings",
L00014733	      "label": "Personas",
L00014734	      "attrs": {
L00014735	        "href": "#a-personas"
L00014736	      },
L00014737	      "inline_handlers": {},
L00014738	      "command_tokens": [],
L00014739	      "local_or_demo_markers": [],
L00014740	      "accessibility_gaps": [],
L00014741	      "disposition": "concept_only_owner_adjudicated",
L00014742	      "canonical_command_id": null,
L00014743	      "wiring_matrix_key": null,
L00014744	      "notes": [
L00014745	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014746	      ],
L00014747	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014748	    },
L00014749	    {
L00014750	      "inventory_id": "pmconcept.l13463.0535",
L00014751	      "line": 13463,
L00014752	      "tag": "a",
L00014753	      "html_id": null,
L00014754	      "name": null,
L00014755	      "role": null,
