<<< AUTHORITATIVE_CORE canonical_document_lines=1-356 >>>
L00000001	# DRY Rules (Canonical)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	<!--
L00000008	PUPPET MASTER -- DRY / SSOT RULES
L00000009	
L00000010	ABSOLUTE NAMING RULE:
L00000011	- Platform name is "Puppet Master" only.
L00000012	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000013	-->
L00000014	
L00000015	## 0. Scope
L00000016	This document defines the anti-drift rules for plan documents:
L00000017	- how SSOT sources are referenced (instead of duplicated)
L00000018	- how `ContractRef:` annotations make requirements executable and gateable
L00000019	
L00000020	ContractRef: Primitive:DRYRules
L00000021	
L00000022	---
L00000023	
L00000024	## 1. SSOT precedence (global)
L00000025	If documents conflict, resolve with:
L00000026	1. `Plans/Spec_Lock.json`
L00000027	2. `Plans/Crosswalk.md`
L00000028	3. This file
L00000029	4. `Plans/Glossary.md`
L00000030	5. `Plans/Decision_Policy.md`
L00000031	
L00000032	ContractRef: SchemaID:Spec_Lock.json, Primitive:Crosswalk, PolicyRule:Decision_Policy.md§2
L00000033	
L00000034	---
L00000035	
L00000036	## 2. Don't duplicate canonical contracts
L00000037	
L00000038	A doc that consumes orchestration, routing, runtime identity, approval, or worktree/lane behavior must consume the owning contract rather than restating feature-local canon.
L00000039	
L00000040	Rules:
L00000041	- owner docs are updated before consumer docs when canon changes
L00000042	- stale canonical text must be replaced or retired; append-only clarification is not sufficient when old text would remain misleading
L00000043	- a consumer doc must not preserve an older model as a peer option once a replacement canon exists
L00000044	- summary, checklist, and feature-list mirrors do not re-own canon and must be reconciled after owner docs change
L00000045	- `Plans/newtools.md` (`/newtools.md`) and its MCP `/web-tooling` origin text are consumer alignment only; verify them against canonical owners before treating older tooling prose as live canon. `Plans/newfeatures.md` (`/newfeatures.md`) is promoted-feature `/origin` summary material and must be reconciled whenever owner docs change so origin text does not remain misleading.
L00000046	- Firecrawl/lost-spec packet impact checks keep `Plans/MCP_Integration.md` (`/MCP_Integration.md`), `Plans/feature-list.md` (`/feature-list.md`), `Plans/newfeatures.md` (`/newfeatures.md`), and `Plans/human-in-the-loop.md` (`/human-in-the-loop.md`) in scope when MCP availability, summary `/reference` surfaces, promoted-feature summaries, or approval ladder / HITL semantics would otherwise remain misleading.
L00000047	
L00000048	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md
L00000049	
L00000050	The following concepts are owner-routed and must not be re-owned by consumers:
L00000051	- blocked-episode approval identity
L00000052	- requested/effective runtime identity
L00000053	- account-binding semantics and switch history
L00000054	- blocked `/retry/account-switch` semantics
L00000055	- `route_target` and `OpenSubject`
L00000056	- route/deep-link/open-by-identity contracts
L00000057	- lane/worktree lifecycle semantics
L00000058	- thread-worktree binding semantics and lifecycle
L00000059	- concern lifecycle and lineage
L00000060	- graph-generation lineage and graph-patch semantics
L00000061	
L00000062	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000063	
L00000064	### 2.1 Cross-file owner-routing boundaries
L00000065	
L00000066	The following cross-file concepts are DRY owner routes. Consumer docs may index them, display them, or carry refs to them, but they do not re-own their field lists, enum families, event names, storage key shapes, or compatibility aliases.
L00000067	
L00000068	| Concept boundary | Owner route |
L00000069	|---|---|
L00000070	| Runtime ready-set, `/backoff`, remediation, and blocked scheduling | `Plans/Executor_Protocol.md` owns ready-set scoring, scheduler lane order, retry/backoff policy, remediation flow, wake reasons, and blocked-to-runnable behavior. `Plans/Contracts_V0.md` owns runtime event and payload vocabulary, including `scheduler.pass`, `node.blocked`, `node.unblocked`, `run.node_backoff_started`, `run.node_backoff_expired`, `run.node_retry_scheduled`, `remediation.spawned`, `remediation.resolved`, `blocked_reason_code`, `allowed_action_id`, `allowed_action_ids[]`, `dirty_worktree`, and `worktree_conflict`. `Plans/chain-wizard-flexibility.md` owns `wizard_status`; `chain-wizard` consumers do not redefine blocked runtime fields. Legacy `NEEDS` / `RECONCILIATION` audit flags are transfer-state dispositions, not live enum values, once the owner docs carry the reconciled canon. |
L00000071	| Orchestrator graph, record, and storage-schema clusters | `Plans/Run_Graph_View.md` owns graph inspector and `/full-record` presentation. `Plans/Contracts_V0.md` owns concern, promotion, graph-patch, recovery record, and recovery event contracts. `Plans/storage-plan.md` owns investigation storage, receipt extensions, web-operation child payload persistence refs, seglog wire format, and storage `key-shape` rules. `Plans/UI_Command_Catalog.md` owns wrapper-completeness through stable wrapper command normalization, command IDs, and `normalizes_to_contract`; `low-priority` audit labels do not change the owner route. |
L00000072	| Compare, review, and SCM anti-dup boundaries | Requested/effective runtime identity stays in `Plans/Contracts_V0.md`. Compare-session and same-path-across-worktrees source wording maps to explicit same-file or same `repo_relative_path` compare/open identity in `Plans/WorktreeGitImprovement.md`, `Plans/FileManager.md`, and `Plans/storage-plan.md`. Hunk expand/collapse, grouped hunk actions, and diff-local search stay with `Plans/FileManager.md` and `Plans/UI_Command_Catalog.md`. Cross-surface receipt schema stays with `Plans/storage-plan.md`; Orchestrator run-to-repo lineage stays a consumer route through `Plans/Orchestrator_Page.md` plus storage receipts; Health remains read-only and Source Control owns live-worktree truth per `Plans/WorktreeGitImprovement.md`. |
L00000073	| Worktree owner-node rename and compatibility | `owner_node_id` is the canonical orchestration-node lineage field for worktree ownership. `owner_tier_id` may remain only as documented compatibility, migration, or source-lineage evidence; consumer docs that still expose worktree owner lineage must carry `owner_node_id` beside any compatibility `owner_tier_id` alias. |
L00000074	| Permission snapshot split | `Plans/Permissions_System.md` owns permission snapshot schema, enums, approval-surface expectations, and blocked-action semantics. `Plans/storage-plan.md` owns only the durable storage binding, including `permission_snapshot_record.v1:{project_id}:{snapshot_id}` and `attempt_record.permission_snapshot_id`; storage consumers may cache index fields but may not redefine the nested permission snapshot schema. |
L00000075	
L00000076	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FileManager.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Glossary.md
L00000077	
L00000078	### 2.2 Special recovery contradiction-check routing
L00000079	
L00000080	Special recovery contradiction checks are DRY-routing evidence, not new ownership assignments. When chain-wizard and worktree checks name `Plans/chain-wizard-flexibility.md` and `Plans/WorktreeGitImprovement.md`, adjacent contradiction review stays routed through the owning docs: `Contracts_V0.md`, `Prompt_Pipeline.md`, `storage-plan.md`, `Multi-Account.md`, `Orchestrator_Page.md`, `Run_Graph_View.md`, `UI_Wiring_Rules.md`, `Wiring_Matrix.md`, `Wiring_Matrix.schema.json`, `Commands_System.md`, `Widget_System.md`, `Project_Output_Artifacts`, `Project_Output_Artifacts.md`, `GitHub_Integration.md`, `GitHub_API_Auth_and_Flows`, `GitHub_API_Auth_and_Flows.md`, and `Permissions_System.md`.
L00000081	
L00000082	Tooling and memory consumer checks keep `Plans/newtools.md`, `Plans/assistant-memory-subsystem.md`, `/assistant-memory-subsystem.md`, `UI_Command_Catalog.md`, `assistant-chat-design.md`, `Contracts_V0.md`, `storage-plan.md`, `Orchestrator_Page.md`, `WorktreeGitImprovement.md`, `Project_Output_Artifacts`, `Project_Output_Artifacts.md`, `Permissions_System.md`, and `Tools.md` as contradiction-review inputs only; they do not let consumer summaries re-own schema, command, runtime, permission, or storage canon.
L00000083	
L00000084	Audit-overlap routing treats `Crosswalk.md` and `Contracts_V0.md` owner-routing integrity as the primary owner check, `storage-plan.md` same-file mixed canon as a storage-owner reconciliation, `Decision_Log.md` and rewrite-root routing gaps as decision-history cleanup, `FinalGUISpec.md`, `UI_Command_Catalog.md`, `Widget_System.md`, and promoted-shell docs as drift-amplifier consumers, and `FileSafe.md`, `MiscPlan.md`, and `Executor_Protocol.md` as adjacent runtime-lineage enforcement owners.
L00000085	
L00000086	`resume_url` discrepancies are a required-versus-carried contradiction between `Contracts_V0.md` and `storage-plan.md`. `projection-backed` operational surfaces must expose trust state, last updated time, degraded or `/stale` reason when not current, and whether actions are partially gated.
L00000087	
