<<< CONTEXT_BEFORE canonical_document_lines=5780-5791 >>>
L00005780	- "local_path.exists()"
L00005781	- "patterns.extend(local_patterns)"
L00005782	negative_constraints:
L00005783	- "Local project patterns extend the bundled baseline and must not replace or disable bundled patterns."
L00005784	compatibility_only_notes: []
L00005785	stale_retired_dispositions: []
L00005786	owner_boundary_notes:
L00005787	- "Aligns with F2-034 and F2-038 additive custom pattern behavior."
L00005788	owner_hints:
L00005789	- "Plans/FileSafe.md"
L00005790	```
L00005791	

<<< AUTHORITATIVE_CORE canonical_document_lines=5792-6135 >>>
L00005792	### F2-055 - FileSafe Event Stream Authority
L00005793	
L00005794	```yaml
L00005795	plan_unit_id: F2-055
L00005796	unit_type: requirement
L00005797	status: accepted
L00005798	owner_doc: Plans/FileSafe.md
L00005799	canonical_text: >-
L00005800	  FileSafe emits a structured event for every block or approved override into the canonical
L00005801	  seglog EventRecord stream; filesafe-events.jsonl is only a derived projector or diagnostic
L00005802	  mirror and not an authoritative append log.
L00005803	gui_related: false
L00005804	gui_classification_reason: >-
L00005805	  This unit defines canonical event-stream authority.
L00005806	split_recommended: false
L00005807	depends_on: []
L00005808	unblocks: []
L00005809	acceptance_criteria:
L00005810	- "The covered source span remains losslessly available for exact-text audit."
L00005811	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005812	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005813	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005814	validation_surfaces:
L00005815	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005816	- "python3 scripts/pm-plan-index.py validate"
L00005817	risk_class: filesafe_drift
L00005818	reasoning_tier: standard
L00005819	context_scope: filesafe_standardization
L00005820	implementation_surfaces:
L00005821	- "Plans/FileSafe.md"
L00005822	node_compile_hint:
L00005823	  mode: filesafe_event_stream_authority
L00005824	  create_worknodes: false
L00005825	source_lineage:
L00005826	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0028"
L00005827	preserved_exact_tokens:
L00005828	- "Contract:"
L00005829	- "structured event"
L00005830	- "block or approved override"
L00005831	- "command blocklist"
L00005832	- "write scope"
L00005833	- "security filter"
L00005834	- "compiled-prompt safety check"
L00005835	- "canonical event stream"
L00005836	- "seglog"
L00005837	- "EventRecord"
L00005838	- "filesafe-events.jsonl"
L00005839	- "derived projector or diagnostic mirror"
L00005840	negative_constraints:
L00005841	- "PM MUST NOT maintain a second authoritative FileSafe append log alongside seglog, and recovery logic MUST NOT prefer a FileSafe-only mirror over the canonical event stream."
L00005842	compatibility_only_notes: []
L00005843	stale_retired_dispositions: []
L00005844	owner_boundary_notes:
L00005845	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00005846	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00005847	owner_hints:
L00005848	- "Plans/FileSafe.md"
L00005849	```
L00005850	
L00005851	### F2-056 - FileSafeEvent Minimum Payload
L00005852	
L00005853	```yaml
L00005854	plan_unit_id: F2-056
L00005855	unit_type: requirement
L00005856	status: accepted
L00005857	owner_doc: Plans/FileSafe.md
L00005858	canonical_text: >-
L00005859	  The minimum FileSafeEvent payload preserves event_type, guard_type, pattern_matched,
L00005860	  command_preview, optional agent, timestamp, and allowed fields for canonical event records.
L00005861	gui_related: false
L00005862	gui_classification_reason: >-
L00005863	  This unit defines backend event payload fields.
L00005864	split_recommended: false
L00005865	depends_on: []
L00005866	unblocks: []
L00005867	acceptance_criteria:
L00005868	- "The covered source span remains losslessly available for exact-text audit."
L00005869	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005870	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005871	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005872	validation_surfaces:
L00005873	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005874	- "python3 scripts/pm-plan-index.py validate"
L00005875	risk_class: filesafe_drift
L00005876	reasoning_tier: standard
L00005877	context_scope: filesafe_standardization
L00005878	implementation_surfaces:
L00005879	- "Plans/FileSafe.md"
L00005880	node_compile_hint:
L00005881	  mode: filesafeevent_minimum_payload
L00005882	  create_worknodes: false
L00005883	source_lineage:
L00005884	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0028"
L00005885	preserved_exact_tokens:
L00005886	- "FileSafeEvent payload (minimum canonical fields)"
L00005887	- "pub struct FileSafeEvent"
L00005888	- "event_type"
L00005889	- "guard_type"
L00005890	- "pattern_matched"
L00005891	- "command_preview"
L00005892	- "agent: Option<String>"
L00005893	- "timestamp: DateTime<Utc>"
L00005894	- "allowed: bool"
L00005895	negative_constraints: []
L00005896	compatibility_only_notes: []
L00005897	stale_retired_dispositions: []
L00005898	owner_boundary_notes:
L00005899	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md"
L00005900	owner_hints:
L00005901	- "Plans/FileSafe.md"
L00005902	```
L00005903	
L00005904	### F2-057 - Logging Call Semantics And History Consumers
L00005905	
L00005906	```yaml
L00005907	plan_unit_id: F2-057
L00005908	unit_type: requirement
L00005909	status: accepted
L00005910	owner_doc: Plans/FileSafe.md
L00005911	canonical_text: >-
L00005912	  Guard blocks and approved overrides are emitted on the main execution path before the user-
L00005913	  facing result; event-write failure surfaces as a structured diagnostic, while analytics,
L00005914	  dashboards, and gate reports consume FileSafe history from the canonical event stream or
L00005915	  derived projections.
L00005916	gui_related: false
L00005917	gui_classification_reason: >-
L00005918	  This unit defines event emission and consumer semantics rather than UI rendering.
L00005919	split_recommended: false
L00005920	depends_on: []
L00005921	unblocks: []
L00005922	acceptance_criteria:
L00005923	- "The covered source span remains losslessly available for exact-text audit."
L00005924	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005925	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005926	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005927	validation_surfaces:
L00005928	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005929	- "python3 scripts/pm-plan-index.py validate"
L00005930	risk_class: filesafe_drift
L00005931	reasoning_tier: standard
L00005932	context_scope: filesafe_standardization
L00005933	implementation_surfaces:
L00005934	- "Plans/FileSafe.md"
L00005935	node_compile_hint:
L00005936	  mode: logging_call_semantics_and_history_consumers
L00005937	  create_worknodes: false
L00005938	source_lineage:
L00005939	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0028"
L00005940	preserved_exact_tokens:
L00005941	- "guard blocks"
L00005942	- "approved overrides"
L00005943	- "main execution path"
L00005944	- "before the user-facing result is returned"
L00005945	- "event-write failure"
L00005946	- "structured diagnostic"
L00005947	- "not silently ignored"
L00005948	- "analytics, dashboards, and gate reports"
L00005949	- "canonical event stream"
L00005950	- "derived projections"
L00005951	negative_constraints:
L00005952	- "Event-write failure is not silently ignored."
L00005953	compatibility_only_notes: []
L00005954	stale_retired_dispositions: []
L00005955	owner_boundary_notes:
L00005956	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Decision_Policy.md"
L00005957	owner_hints:
L00005958	- "Plans/FileSafe.md"
L00005959	```
L00005960	
L00005961	### F2-058 - User Friendly Guard Error Message Templates
L00005962	
L00005963	```yaml
L00005964	plan_unit_id: F2-058
L00005965	unit_type: requirement
L00005966	status: accepted
L00005967	owner_doc: Plans/FileSafe.md
L00005968	canonical_text: >-
L00005969	  FileSafe guard errors produce user-friendly blocked-command and parse-error messages,
L00005970	  including destructive-command pattern, command preview capped at 100 characters, authenticated
L00005971	  scoped override request guidance, manual-run guidance, and the blocklist reference.
L00005972	gui_related: false
L00005973	gui_classification_reason: >-
L00005974	  This unit defines user-facing error text templates, not visual layout or GUI controls.
L00005975	split_recommended: false
L00005976	depends_on: []
L00005977	unblocks: []
L00005978	acceptance_criteria:
L00005979	- "The covered source span remains losslessly available for exact-text audit."
L00005980	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00005981	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005982	- "User-facing hint text must not say PUPPET_MASTER_ALLOW_DESTRUCTIVE=1 is sufficient authority."
L00005983	- "Override guidance points to authenticated operator grant, reason, scope, expiry, event, and receipt."
L00005984	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005985	validation_surfaces:
L00005986	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005987	- "python3 scripts/pm-plan-index.py validate"
L00005988	risk_class: filesafe_drift
L00005989	reasoning_tier: standard
L00005990	context_scope: filesafe_standardization
L00005991	implementation_surfaces:
L00005992	- "Plans/FileSafe.md"
L00005993	node_compile_hint:
L00005994	  mode: user_friendly_guard_error_message_templates
L00005995	  create_worknodes: false
L00005996	source_lineage:
L00005997	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0029"
L00005998	preserved_exact_tokens:
L00005999	- "User-friendly error messages"
L00006000	- "GuardError::DestructiveCommand"
L00006001	- "GuardError::ParseError"
L00006002	- "Blocked: destructive command detected"
L00006003	- "Command:"
L00006004	- "authenticated, scoped destructive override"
L00006005	- "override receipt"
