<<< CONTEXT_BEFORE canonical_document_lines=388-399 >>>
L00000388	### 7E. Formatters
L00000389	
L00000390	#### 7E.1 When they run
L00000391	
L00000392	**File pointers:**
L00000393	- Format init (event subscription): `packages/opencode/src/format/index.ts` -> `Format.init()` (line ~104)
L00000394	- File.Event.Edited bus event: subscribed in `Format.init()`
L00000395	
L00000396	**Behavior summary:**
L00000397	- Formatters run automatically after every `File.Event.Edited` bus event. When a file is edited by any tool, the bus fires the event and `Format.init()` catches it, determines the file extension, finds matching enabled formatters, and runs them sequentially.
L00000398	
L00000399	#### 7E.2 Built-in selection

<<< AUTHORITATIVE_CORE canonical_document_lines=400-787 >>>
L00000400	
L00000401	**File pointers:**
L00000402	- Formatter definitions: `packages/opencode/src/format/formatter.ts`
L00000403	
L00000404	**Behavior summary:**
L00000405	Built-in formatters (each with auto-detection logic):
L00000406	
L00000407	| Formatter | Extensions | Detection |
L00000408	|---|---|---|
L00000409	| `prettier` | .js, .jsx, .ts, .tsx, .html, .css, .json, .yaml, .md, ... | `prettier` in package.json dependencies |
L00000410	| `biome` | Same as prettier + more | `biome.json` / `biome.jsonc` exists |
L00000411	| `rustfmt` | .rs | `rustfmt` binary available |
L00000412	| `gofmt` | .go | `gofmt` binary available |
L00000413	| `ruff` | .py, .pyi | `ruff` binary + config present |
L00000414	| `shfmt` | .sh, .bash | `shfmt` binary available |
L00000415	| `clang-format` | .c, .cpp, .h, ... | `.clang-format` file exists |
L00000416	| `dart` | .dart | `dart` binary available |
L00000417	| `mix` | .ex, .exs, .eex, ... | `mix` binary available |
L00000418	| `zig` | .zig, .zon | `zig` binary available |
L00000419	| `ktlint` | .kt, .kts | `ktlint` binary available |
L00000420	| `rubocop` | .rb, .rake, ... | `rubocop` binary available |
L00000421	| `standardrb` | .rb, .rake, ... | `standardrb` binary available |
L00000422	| `pint` | .php | `laravel/pint` in composer.json |
L00000423	| `ocamlformat` | .ml, .mli | `ocamlformat` binary + `.ocamlformat` exists |
L00000424	| `nixfmt` | .nix | `nixfmt` binary available |
L00000425	| `ormolu` | .hs | `ormolu` binary available |
L00000426	| `terraform` | .tf, .tfvars | `terraform` binary available |
L00000427	| `latexindent` | .tex | `latexindent` binary available |
L00000428	| `gleam` | .gleam | `gleam` binary available |
L00000429	| `cljfmt` | .clj, .cljs, ... | `cljfmt` binary available |
L00000430	| `oxfmt` | .js, .ts, ... | Experimental flag + `oxfmt` in deps |
L00000431	| `uv` | .py, .pyi | `uv format --help` succeeds and ruff not enabled |
L00000432	| `air` | .R | `air` binary with R formatter capability |
L00000433	| `htmlbeautifier` | .erb | `htmlbeautifier` binary available |
L00000434	| `dfmt` | .d | `dfmt` binary available |
L00000435	
L00000436	#### 7E.3 Config schema and $FILE placeholder
L00000437	
L00000438	**File pointers:**
L00000439	- Config processing: `packages/opencode/src/format/index.ts` -> `state()` (lines ~27-65)
L00000440	- Formatter interface: `packages/opencode/src/format/formatter.ts` -> `Info` interface (lines ~1-14)
L00000441	
L00000442	**Behavior summary:**
L00000443	- Config `formatter: false` disables all formatters globally.
L00000444	- Per-formatter config: `{ disabled: boolean, command: string[], environment: Record<string, string>, extensions: string[] }`.
L00000445	- `$FILE` in the command array is replaced with the actual file path at execution time (line ~115 in `index.ts`).
L00000446	- Custom formatters can be added by defining `command` and `extensions` in config. If `command.length === 0`, the formatter is skipped. The `enabled()` check is replaced with `async () => true` for config-defined formatters.
L00000447	
L00000448	---
L00000449	
L00000450	### 7F. Skills
L00000451	
L00000452	#### 7F.1 Discovery paths
L00000453	
L00000454	**File pointers:**
L00000455	- Skill loading: `packages/opencode/src/skill/skill.ts` -> `state()` (lines ~52-176)
L00000456	- Remote skill discovery: `packages/opencode/src/skill/discovery.ts`
L00000457	
L00000458	**Behavior summary:**
L00000459	Skills are discovered from multiple sources in this order (later sources overwrite earlier on name collision):
L00000460	1. **External dirs (global)**: `~/.claude/skills/**/SKILL.md`, `~/.agents/skills/**/SKILL.md` (unless `OPENCODE_DISABLE_EXTERNAL_SKILLS` flag is set)
L00000461	2. **External dirs (project)**: Walking up from project directory to worktree root, checking `.claude/` and `.agents/` for `skills/**/SKILL.md`
L00000462	3. **OpenCode dirs**: `.opencode/{skill,skills}/**/SKILL.md` (project + global config directories)
L00000463	4. **Config paths**: `config.skills.paths[]` -- arbitrary directories scanned for `**/SKILL.md`
L00000464	5. **Config URLs**: `config.skills.urls[]` -- remote indexes fetched, skills downloaded to cache (`Discovery.pull()`)
L00000465	
L00000466	#### 7F.2 Frontmatter fields and validation
L00000467	
L00000468	**File pointers:**
L00000469	- Skill.Info schema: `packages/opencode/src/skill/skill.ts` (lines ~18-24)
L00000470	- Parsing via ConfigMarkdown: `packages/opencode/src/config/markdown.ts`
L00000471	
L00000472	**Behavior summary:**
L00000473	
L00000474	| Field | Type | Required | Validation |
L00000475	|---|---|---|---|
L00000476	| `name` | `string` | Yes | Regex: `^[a-z0-9]+(-[a-z0-9]+)*$`, 1-64 chars |
L00000477	| `description` | `string` | Yes | 1-1024 chars |
L00000478	| `location` | `string` | Auto | Set to file path during loading |
L00000479	| `content` | `string` | Auto | Body of the markdown file (after frontmatter) |
L00000480	
L00000481	Additional fields from the spec (`license`, `compatibility`, `metadata`) may appear in frontmatter but are not used by the core loading logic -- only `name` and `description` are validated via `Info.pick({ name: true, description: true }).safeParse()`.
L00000482	
L00000483	- **Name mismatch**: `SkillNameMismatchError` is defined but validation uses directory-based detection (the skill name from frontmatter is used as the key, not the directory name).
L00000484	- **Duplicate handling**: If two skills share a name, a warning is logged and the later-loaded skill overwrites the earlier one.
L00000485	
