status: FAIL_ZERO_CREDIT
thread_id: 01a03703-55bd-7b11-b8df-e6692461a619
host_id: local
turn_id: 01a03703-593d-7952-93a5-de3831eb2d09
duration_ms: 10565
prompt_utf8_bytes: 1357
prompt_sha256: f5f127fd72b811aa2f66f7bc250837965186b3704981f5b7a2ec3dfb5970e81c
external_prompt_count: 1
observed_goal_activation: false
observed_goal_terminal: false
observed_non_goal_tool_calls: 0
final_output: {"unit_order":["authority_check","receipt_check"],"contexts":{"authority_check":["S2"],"receipt_check":["S1"]}}

The authoritative `read_thread` projection contained one `userMessage`, one reasoning item, and one `agentMessage` with phase `final_answer`. It contained no Goal tool call, Goal output, automatic Goal continuation, or terminal Goal receipt. The exact semantic answer therefore earns no canary credit. No OMP suffix row was launched.
