L00002486	- The common envelope contract is not optional.
L00002487	compatibility_only_notes: []
L00002488	stale_retired_dispositions: []
L00002489	owner_boundary_notes:
L00002490	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002491	owner_hints:
L00002492	- Plans/Media_Generation_and_Capabilities.md
L00002493	preserved_contractrefs:
L00002494	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00002495	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002496	```
L00002497	
L00002498	### MGAC-026 - Media Generate Success Response
L00002499	
L00002500	```yaml
L00002501	plan_unit_id: MGAC-026
L00002502	unit_type: requirement
L00002503	status: accepted
L00002504	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002505	canonical_text: Successful media.generate responses include success, request_id, kind, an engine route identity object with provider_entry_id, media_route_id, and generated_media_route_id when output is matched, artifacts, canonical UsageRecord bridge usage, and error fields with artifact metadata, usage_event_ref, UsageRecord identity, source_class/source_confidence/source_authority, settlement and cost status, UF-085 token buckets, counting_semantics, cost_microdollars or provider minor-unit costs, and media-specific media_units that are not token totals.
L00002506	gui_related: true
L00002507	gui_classification_reason: The unit defines user-visible media, capability picker, GUI copy, artifact display, or interaction behavior.
L00002508	split_recommended: true
L00002509	depends_on: []
L00002510	unblocks: []
L00002511	acceptance_criteria:
L00002512	- The covered source span remains losslessly available for exact-text audit.
L00002513	- This behavior is addressable through MGAC-026 instead of broad MGAC-001 source-preserving coverage.
L00002514	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002515	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002516	validation_surfaces:
L00002517	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002518	- python3 scripts/pm-plan-index.py validate
L00002519	risk_class: media_generation_contract_drift
L00002520	reasoning_tier: standard
L00002521	context_scope: media_generation_capabilities_standardization
L00002522	implementation_surfaces:
L00002523	- Plans/Media_Generation_and_Capabilities.md
L00002524	node_compile_hint:
L00002525	  mode: media_generate_success_response
L00002526	  create_worknodes: false
L00002527	source_lineage:
L00002528	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0018
L00002529	preserved_exact_tokens:
L00002530	- success
L00002531	- request_id
L00002532	- req_20260301_a1b2c3d4
L00002533	- kind
L00002534	- engine
L00002535	- provider_entry_id
L00002536	- media_route_id
L00002537	- generated_media_route_id
L00002538	- artifacts
L00002539	- artifact_id
L00002540	- mime
L00002541	- artifact://media
L00002542	- sha256
L00002543	- bytes
L00002544	- meta
L00002545	- model_used
L00002546	- seed
L00002547	- generation_time_ms
L00002548	- usage
L00002549	- usage_record_id
L00002550	- usage_event_ref
L00002551	- source_class
L00002552	- source_confidence
L00002553	- source_authority
L00002554	- settlement_status
L00002555	- cost_status
L00002556	- cost_microdollars
L00002557	- input_total
L00002558	- input_non_cached
L00002559	- cache_read
L00002560	- cache_write
L00002561	- cache_write_1h
L00002562	- cache_write_ttl
L00002563	- output_total
L00002564	- output_visible
L00002565	- reasoning
L00002566	- thoughts
L00002567	- provider_total
L00002568	- context_estimate
L00002569	- counting_semantics
L00002570	- media_units
L00002571	negative_constraints:
L00002572	- Active response schemas MUST NOT constrain media route identity to a fixed `gemini_api`/`cursor_native` enum.
L00002573	- Active media response or manifest schemas MUST NOT preserve `cost_is_estimate`, `input_tokens`, or `output_tokens` as accounting/display authority after provider import mapping.
L00002574	- "`media_units` MUST remain media-specific quantity and must not be used as a token total or UsageRecord replacement."
L00002575	compatibility_only_notes:
L00002576	- The older `engine.backend` field name is source-lineage vocabulary only; active generated-media responses use the engine route identity object.
L00002577	- Older `cost_is_estimate`, `input_tokens`, and `output_tokens` names are compatibility/import aliases only and normalize to `cost_status`, `input_total`, `output_total`, canonical source/settlement fields, and UsageRecord identity before persistence, GUI display, rollups, or accounting checks.
L00002578	stale_retired_dispositions:
L00002579	- '`engine.backend`, `gemini_api`, and `cursor_native` are preserved only as stale/source-lineage terms from the older response schema and are not active route taxonomy.'
L00002580	owner_boundary_notes:
L00002581	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002582	owner_hints:
L00002583	- Plans/Media_Generation_and_Capabilities.md
L00002584	preserved_contractrefs:
L00002585	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Architecture_Invariants.md'
L00002586	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002587	```
L00002588	
L00002589	### MGAC-027 - Artifact Manifest Layout And Write Ordering
L00002590	
L00002591	```yaml
L00002592	plan_unit_id: MGAC-027
L00002593	unit_type: requirement
L00002594	status: accepted
L00002595	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002596	canonical_text: Generated media artifacts are written to deterministic request directories with a durable manifest.json that includes schema_version, request_id, kind, engine, generated_at_utc, artifacts, and usage; implementations write artifact files first, hash final bytes, and only then write the manifest without inline data_uri returns.
L00002597	gui_related: false
L00002598	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00002599	split_recommended: true
L00002600	depends_on: []
L00002601	unblocks: []
L00002602	acceptance_criteria:
L00002603	- The covered source span remains losslessly available for exact-text audit.
L00002604	- This behavior is addressable through MGAC-027 instead of broad MGAC-001 source-preserving coverage.
L00002605	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002606	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002607	validation_surfaces:
L00002608	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002609	- python3 scripts/pm-plan-index.py validate
L00002610	risk_class: media_generation_contract_drift
L00002611	reasoning_tier: standard
L00002612	context_scope: media_generation_capabilities_standardization
L00002613	implementation_surfaces:
L00002614	- Plans/Media_Generation_and_Capabilities.md
L00002615	node_compile_hint:
L00002616	  mode: artifact_manifest_layout_and_write_ordering
L00002617	  create_worknodes: false
L00002618	source_lineage:
L00002619	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0018
L00002620	preserved_exact_tokens:
L00002621	- Deterministic artifact layout
L00002622	- .puppet-master/artifacts/media/<request_id>/output_000.<ext>
L00002623	- manifest.json
L00002624	- schema_version
L00002625	- generated_at_utc
L00002626	- artifacts[]
L00002627	- usage
L00002628	- write artifact files first
L00002629	- compute hashes/bytes from the final bytes on disk
L00002630	- only then write `manifest.json`
L00002631	- MUST NOT leave a manifest claiming success
L00002632	- No inline `data_uri`
L00002633	negative_constraints:
L00002634	- Implementations MUST write artifact files before manifest.json.
L00002635	- A failed or partial request MUST NOT leave a manifest claiming success for missing artifacts.
L00002636	- No inline data_uri is returned.
L00002637	compatibility_only_notes: []
L00002638	stale_retired_dispositions: []
L00002639	owner_boundary_notes:
L00002640	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002641	owner_hints:
L00002642	- Plans/Media_Generation_and_Capabilities.md
L00002643	preserved_contractrefs:
L00002644	- 'ContractRef: ToolID:media.generate, SchemaID:pm.media.generate.result.v1, Primitive:ArtifactStore'
L00002645	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002646	```
L00002647	
L00002648	### MGAC-028 - Generation Supersession Record
L00002649	
L00002650	```yaml
L00002651	plan_unit_id: MGAC-028
L00002652	unit_type: requirement
L00002653	status: accepted
L00002654	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002655	canonical_text: When remediation or graph generation supersedes a media attempt, the result records old generation, new generation, invalidated paths, new paths, surviving rejoined paths, and concern, promotion/recovery, or recovery implications so final state is visible without diffing addenda.
L00002656	gui_related: false
L00002657	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00002658	split_recommended: true
L00002659	depends_on: []
L00002660	unblocks: []
L00002661	acceptance_criteria:
L00002662	- The covered source span remains losslessly available for exact-text audit.
L00002663	- This behavior is addressable through MGAC-028 instead of broad MGAC-001 source-preserving coverage.
L00002664	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
