<<< CONTEXT_BEFORE canonical_document_lines=2271-2282 >>>
L00002271	  - "`sendPrompt`"
L00002272	  - "`permission-level`"
L00002273	  - "`deny`, `once`, `for session`, `always`"
L00002274	  - "`allowed_action_id`"
L00002275	  - "`allowed_action_ids[]`"
L00002276	negative_constraints:
L00002277	  - "Subagent access stays default-denial and must not let a child answer through a child-local ask channel."
L00002278	  - "Approval cards MUST NOT mutate Persona permission profiles."
L00002279	owner_hints:
L00002280	  - Plans/Decision_Policy.md
L00002281	```
L00002282	

<<< AUTHORITATIVE_CORE canonical_document_lines=2283-2638 >>>
L00002283	### DP-041 - Debug Context And Reopen Blocking
L00002284	
L00002285	```yaml
L00002286	plan_unit_id: DP-041
L00002287	unit_type: requirement
L00002288	status: accepted
L00002289	owner_doc: Plans/Decision_Policy.md
L00002290	canonical_text: >-
L00002291	  Browser-context auto-ingestion is visible, bounded, and revocable; debug
L00002292	  blocked reopen states render canonical blocked-state UI and missing linked
L00002293	  runtime identity reopens into attention_required with target_selection_required
L00002294	  rather than silently minting a replacement target.
L00002295	gui_related: true
L00002296	gui_classification_reason: This unit governs visible Investigation Context chips, blocked UI, and target-selection recovery.
L00002297	split_recommended: false
L00002298	depends_on: [DP-038]
L00002299	unblocks: []
L00002300	acceptance_criteria:
L00002301	  - Browser capture appears only as visible Investigation Context items or chips.
L00002302	  - Debug investigation blocked reopen states do not auto-execute until prerequisites change.
L00002303	  - Missing linked runtime identity becomes attention_required with target_selection_required unless deterministic rebinding exists.
L00002304	validation_surfaces:
L00002305	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002306	  - python3 scripts/pm-plan-index.py validate
L00002307	risk_class: debug_context_reopen_drift
L00002308	reasoning_tier: high
L00002309	context_scope: debug_context_reopen_blocking
L00002310	implementation_surfaces:
L00002311	  - Plans/Decision_Policy.md
L00002312	node_compile_hint:
L00002313	  mode: debug_context_reopen_blocking
L00002314	  create_worknodes: false
L00002315	source_lineage:
L00002316	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0026
L00002317	preserved_exact_tokens:
L00002318	  - "`browser-context`"
L00002319	  - "`Investigation Context`"
L00002320	  - "`blocked`"
L00002321	  - "`attention_required`"
L00002322	  - "`target_selection_required`"
L00002323	negative_constraints:
L00002324	  - "Browser capture must never be silent chat capture or hidden messages."
L00002325	  - "PM must not silently mint or infer a replacement target."
L00002326	owner_hints:
L00002327	  - Plans/Decision_Policy.md
L00002328	```
L00002329	
L00002330	### DP-042 - Provider Auth Surface And Storage Lock Owner Boundaries
L00002331	
L00002332	```yaml
L00002333	plan_unit_id: DP-042
L00002334	unit_type: requirement
L00002335	status: accepted
L00002336	owner_doc: Plans/Decision_Policy.md
L00002337	canonical_text: >-
L00002338	  Decision Policy may decide fallback posture, but provider identity,
L00002339	  auth_surface, and bridge capability facts stay subordinate to AuthState and
L00002340	  bridge owners, while lock-path ambiguity resolves through the storage owner
L00002341	  from canonical logical-root and storage fallback canon.
L00002342	gui_related: false
L00002343	gui_classification_reason: This unit defines provider/auth/storage owner boundaries.
L00002344	split_recommended: false
L00002345	depends_on: [DP-023, DP-030, DP-038]
L00002346	unblocks: []
L00002347	acceptance_criteria:
L00002348	  - Provider-owned identity and auth-surface wording route to Contracts_V0 and CLI_Bridged_Providers.
L00002349	  - lock-path is derived by storage ownership, not surface-local path guesses.
L00002350	validation_surfaces:
L00002351	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002352	  - python3 scripts/pm-plan-index.py validate
L00002353	risk_class: provider_auth_storage_owner_drift
L00002354	reasoning_tier: high
L00002355	context_scope: provider_auth_storage_owner_boundary
L00002356	implementation_surfaces:
L00002357	  - Plans/Decision_Policy.md
L00002358	  - Plans/Contracts_V0.md
L00002359	  - Plans/CLI_Bridged_Providers.md
L00002360	  - Plans/storage-plan.md
L00002361	node_compile_hint:
L00002362	  mode: provider_auth_surface_storage_lock_owner_boundaries
L00002363	  create_worknodes: false
L00002364	source_lineage:
