<<< CONTEXT_BEFORE canonical_document_lines=3474-3485 >>>
L00003474	- 'xAI'
L00003475	- 'Groq'
L00003476	- 'DeepSeek'
L00003477	negative_constraints: []
L00003478	compatibility_only_notes: []
L00003479	stale_retired_dispositions: []
L00003480	owner_boundary_notes: []
L00003481	owner_hints:
L00003482	- Plans/OpenCode_Deep_Extraction.md
L00003483	preserved_contractrefs: []
L00003484	```
L00003485	

<<< AUTHORITATIVE_CORE canonical_document_lines=3486-3858 >>>
L00003486	### ODE-053 - Run Agent Permission Command SSOT Map
L00003487	
L00003488	```yaml
L00003489	plan_unit_id: ODE-053
L00003490	unit_type: requirement
L00003491	status: accepted
L00003492	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003493	canonical_text: >-
L00003494	  The DRY mapping routes run modes, agent switching, approval semantics, agent definitions, subagent invocation, explore agent, prompt assembly, compaction, permissions, and commands to their owning Puppet Master SSOT docs rather than duplicating definitions here.
L00003495	gui_related: true
L00003496	gui_classification_reason: The mapped topics include user-visible run modes, approval, command, and orchestration surfaces.
L00003497	split_recommended: true
L00003498	depends_on: []
L00003499	unblocks: []
L00003500	acceptance_criteria:
L00003501	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003502	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003503	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003504	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003505	validation_surfaces:
L00003506	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003507	- python3 scripts/pm-plan-index.py validate
L00003508	risk_class: run_agent_permission_command_ssot_map
L00003509	reasoning_tier: standard
L00003510	context_scope: opencode_deep_extraction_standardization
L00003511	implementation_surfaces:
L00003512	- Plans/OpenCode_Deep_Extraction.md
L00003513	node_compile_hint:
L00003514	  mode: run_agent_permission_command_ssot_map
L00003515	  create_worknodes: false
L00003516	source_lineage:
L00003517	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003518	preserved_exact_tokens:
L00003519	- 'A1'
L00003520	- 'A2'
L00003521	- 'A3'
L00003522	- 'B1'
L00003523	- 'B2'
L00003524	- 'B3'
L00003525	- 'B4'
L00003526	- 'B5'
L00003527	- 'C1'
L00003528	- 'C2'
L00003529	- 'C3'
L00003530	- 'C4'
L00003531	- 'C5'
L00003532	- 'C6'
L00003533	- 'D1'
L00003534	- 'D2'
L00003535	- 'D3'
L00003536	- 'D4'
L00003537	- 'Run_Modes.md'
L00003538	- 'Orchestrator_Page.md'
L00003539	- 'human-in-the-loop.md'
L00003540	- 'Prompt_Pipeline.md'
L00003541	- 'Permissions_System.md'
L00003542	- 'Commands_System.md'
L00003543	negative_constraints: []
L00003544	compatibility_only_notes: []
L00003545	stale_retired_dispositions: []
L00003546	owner_boundary_notes:
L00003547	- 'This extraction doc records mapping; the named SSOT docs own canonical behavior.'
L00003548	owner_hints:
L00003549	- Plans/OpenCode_Deep_Extraction.md
