<<< CONTEXT_BEFORE canonical_document_lines=9207-9218 >>>
L00009207	      "local_or_demo_markers": [],
L00009208	      "accessibility_gaps": [],
L00009209	      "disposition": "concept_only_owner_adjudicated",
L00009210	      "canonical_command_id": null,
L00009211	      "wiring_matrix_key": null,
L00009212	      "notes": [
L00009213	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00009214	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00009215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009216	      ],
L00009217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009218	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=9219-9614 >>>
L00009219	    {
L00009220	      "inventory_id": "pmconcept.l10916.0321",
L00009221	      "line": 10916,
L00009222	      "tag": "span",
L00009223	      "html_id": "orch-tab-node_graph",
L00009224	      "name": null,
L00009225	      "role": "tab",
L00009226	      "class": "orch-tab",
L00009227	      "ui_location": "orch-tabs",
L00009228	      "label": "Node Graph",
L00009229	      "attrs": {
L00009230	        "tabindex": "0",
L00009231	        "aria-selected": "false",
L00009232	        "aria-controls": "orch-panel-node_graph",
L00009233	        "data-tab": "node_graph"
L00009234	      },
L00009235	      "inline_handlers": {},
L00009236	      "command_tokens": [],
L00009237	      "local_or_demo_markers": [],
L00009238	      "accessibility_gaps": [],
L00009239	      "disposition": "concept_only_owner_adjudicated",
L00009240	      "canonical_command_id": null,
L00009241	      "wiring_matrix_key": null,
L00009242	      "notes": [
L00009243	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009244	      ],
L00009245	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009246	    },
L00009247	    {
L00009248	      "inventory_id": "pmconcept.l10916.0322",
L00009249	      "line": 10916,
L00009250	      "tag": "span",
L00009251	      "html_id": "orchTabBadgeNodeGraph",
L00009252	      "name": null,
L00009253	      "role": null,
L00009254	      "class": "orch-tab-badge orch-tab-badge-dot",
L00009255	      "ui_location": "orch-tab-node_graph",
L00009256	      "label": "HITL pending",
L00009257	      "attrs": {
L00009258	        "title": "HITL pending"
L00009259	      },
L00009260	      "inline_handlers": {},
L00009261	      "command_tokens": [],
L00009262	      "local_or_demo_markers": [],
L00009263	      "accessibility_gaps": [
L00009264	        "custom_click_target_missing_role"
L00009265	      ],
L00009266	      "disposition": "concept_only_owner_adjudicated",
L00009267	      "canonical_command_id": null,
L00009268	      "wiring_matrix_key": null,
L00009269	      "notes": [
L00009270	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009271	      ],
L00009272	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009273	    },
L00009274	    {
L00009275	      "inventory_id": "pmconcept.l10917.0323",
L00009276	      "line": 10917,
L00009277	      "tag": "span",
L00009278	      "html_id": "orch-tab-evidence",
L00009279	      "name": null,
L00009280	      "role": "tab",
L00009281	      "class": "orch-tab",
L00009282	      "ui_location": "orch-tabs",
L00009283	      "label": "Evidence 0",
L00009284	      "attrs": {
L00009285	        "tabindex": "0",
L00009286	        "aria-selected": "false",
L00009287	        "aria-controls": "orch-panel-evidence",
L00009288	        "data-tab": "evidence"
L00009289	      },
L00009290	      "inline_handlers": {},
L00009291	      "command_tokens": [],
L00009292	      "local_or_demo_markers": [],
L00009293	      "accessibility_gaps": [],
L00009294	      "disposition": "concept_only_owner_adjudicated",
L00009295	      "canonical_command_id": null,
L00009296	      "wiring_matrix_key": null,
L00009297	      "notes": [
L00009298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009299	      ],
L00009300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009301	    },
L00009302	    {
L00009303	      "inventory_id": "pmconcept.l10917.0324",
L00009304	      "line": 10917,
L00009305	      "tag": "span",
L00009306	      "html_id": "orchTabBadgeEvidence",
L00009307	      "name": null,
L00009308	      "role": null,
L00009309	      "class": "orch-tab-badge",
L00009310	      "ui_location": "orch-tab-evidence",
L00009311	      "label": "0",
L00009312	      "attrs": {},
L00009313	      "inline_handlers": {},
L00009314	      "command_tokens": [],
L00009315	      "local_or_demo_markers": [],
L00009316	      "accessibility_gaps": [
L00009317	        "custom_click_target_missing_role"
L00009318	      ],
L00009319	      "disposition": "concept_only_owner_adjudicated",
L00009320	      "canonical_command_id": null,
