<<< CONTEXT_BEFORE canonical_document_lines=5679-5690 >>>
L00005679	- "last access"
L00005680	- "run completion"
L00005681	- "MUST NOT infer the anchor from file mtime alone"
L00005682	negative_constraints:
L00005683	- "Retention policies for receipts, log tails, watch buffers, explorer snapshots, and stale caches MUST store both retention_anchor_kind and retention_anchor_at_utc; implementations MUST NOT infer the anchor from file mtime alone."
L00005684	preserved_contractrefs: []
L00005685	compatibility_only_notes: []
L00005686	stale_retired_dispositions: []
L00005687	owner_hints:
L00005688	- "Plans/storage-plan.md"
L00005689	```
L00005690	

<<< AUTHORITATIVE_CORE canonical_document_lines=5691-6063 >>>
L00005691	### SP-058 - Freshness Policy Fields And Post-Expiry Modes
L00005692	
L00005693	```yaml
L00005694	plan_unit_id: SP-058
L00005695	unit_type: requirement
L00005696	status: accepted
L00005697	owner_doc: Plans/storage-plan.md
L00005698	canonical_text: "Storage records freshness policy separately from retention; watch, follow-mode, log tail, explorer snapshot, stale cache, and remote runtime projection families declare stale_window_policy, stale_window_expires_at_utc, and post-expiry posture actionable, refresh-first, or read-only."
L00005699	gui_related: false
L00005700	gui_classification_reason: "This unit preserves backend stale-window policy fields rather than visual presentation."
L00005701	split_recommended: false
L00005702	depends_on:
L00005703	- "PDS-003"
L00005704	- "PDS-004"
L00005705	- "PDS-005"
L00005706	- "PNC-001"
L00005707	unblocks: []
L00005708	acceptance_criteria:
L00005709	- "SP-058 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005710	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005711	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005712	validation_surfaces:
L00005713	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005714	- "python3 scripts/pm-plan-index.py validate"
L00005715	risk_class: storage_plan_drift
L00005716	reasoning_tier: standard
L00005717	context_scope: storage_plan
L00005718	implementation_surfaces:
L00005719	- "Plans/storage-plan.md"
L00005720	node_compile_hint:
L00005721	  mode: freshness_policy_fields_post_expiry_modes
L00005722	  create_worknodes: false
L00005723	source_lineage:
L00005724	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0076"
L00005725	preserved_exact_tokens:
L00005726	- "stale_window_policy"
L00005727	- "stale_window_expires_at_utc"
L00005728	- "actionable"
L00005729	- "refresh-first"
L00005730	- "read-only"
L00005731	- "/watch"
L00005732	- "follow-mode"
L00005733	- "log tails"
L00005734	- "explorer snapshots"
L00005735	- "stale caches"
L00005736	- "remote runtime projections"
L00005737	negative_constraints: []
L00005738	preserved_contractrefs: []
L00005739	compatibility_only_notes: []
L00005740	stale_retired_dispositions: []
L00005741	owner_hints:
L00005742	- "Plans/storage-plan.md"
L00005743	```
L00005744	
L00005745	### SP-059 - Actions Readiness Refresh-First Gate
L00005746	
L00005747	```yaml
L00005748	plan_unit_id: SP-059
L00005749	unit_type: requirement
L00005750	status: accepted
L00005751	owner_doc: Plans/storage-plan.md
L00005752	canonical_text: "Actions readiness snapshots may remain visible when stale, but workflow generation, apply, rerun, cancel, pin/unpin, and Actions Settings mutation require refresh-first; default expiry is 5m or immediate on workflow/settings/secret/environment input change."
L00005753	gui_related: true
L00005754	gui_classification_reason: "This unit preserves user-visible Actions readiness and stale action gating."
L00005755	split_recommended: false
L00005756	depends_on:
L00005757	- "PDS-003"
L00005758	- "PDS-004"
L00005759	- "PDS-005"
L00005760	- "PNC-001"
L00005761	unblocks: []
L00005762	acceptance_criteria:
L00005763	- "SP-059 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005764	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005765	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005766	validation_surfaces:
L00005767	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005768	- "python3 scripts/pm-plan-index.py validate"
L00005769	risk_class: storage_plan_drift
L00005770	reasoning_tier: standard
L00005771	context_scope: storage_plan
L00005772	implementation_surfaces:
L00005773	- "Plans/storage-plan.md"
L00005774	node_compile_hint:
L00005775	  mode: actions_readiness_refresh_first_gate
L00005776	  create_worknodes: false
L00005777	source_lineage:
L00005778	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0076"
L00005779	preserved_exact_tokens:
L00005780	- "Actions readiness snapshot"
L00005781	- "workflow generation"
L00005782	- "apply"
L00005783	- "rerun"
L00005784	- "cancel"
L00005785	- "pin/unpin"
L00005786	- "Actions Settings mutation"
L00005787	- "refresh-first"
L00005788	- "5m"
L00005789	- "last_observation_at_utc + 5m"
L00005790	- "workflow/settings/secret/environment input change"
L00005791	negative_constraints: []
L00005792	preserved_contractrefs: []
L00005793	compatibility_only_notes: []
L00005794	stale_retired_dispositions: []
L00005795	owner_hints:
L00005796	- "Plans/storage-plan.md"
L00005797	```
L00005798	
