<<< CONTEXT_BEFORE canonical_document_lines=8771-8782 >>>
L00008771	- "misleading successful send"
L00008772	negative_constraints:
L00008773	- "The UI must not silently redact intended text into a misleading successful send."
L00008774	- "Unbounded raw selected text is never stored for search."
L00008775	compatibility_only_notes: []
L00008776	stale_retired_dispositions: []
L00008777	owner_boundary_notes:
L00008778	- "FileSafe owns block signals; chat/GUI own chip rendering and visible reasons; storage owns persisted records."
L00008779	owner_hints:
L00008780	- "Plans/FileSafe.md"
L00008781	```
L00008782	

<<< AUTHORITATIVE_CORE canonical_document_lines=8783-9150 >>>
L00008783	### F2-107 - Blocked Command Event Logging Helper
L00008784	
L00008785	```yaml
L00008786	plan_unit_id: F2-107
L00008787	unit_type: requirement
L00008788	status: accepted
L00008789	owner_doc: Plans/FileSafe.md
L00008790	canonical_text: >-
L00008791	  The BashGuard event logging helper logs blocked commands through EventLogger by building a
L00008792	  FileSafeEvent with bash_guard_block event type, a 40-character command preview, matched
L00008793	  pattern, optional agent, timestamp, and asynchronous log_filesafe_event call.
L00008794	gui_related: false
L00008795	gui_classification_reason: >-
L00008796	  This unit preserves backend blocked-command logging helper behavior.
L00008797	split_recommended: false
L00008798	depends_on: []
L00008799	unblocks: []
L00008800	acceptance_criteria:
L00008801	- "The covered source span remains losslessly available for exact-text audit."
L00008802	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008803	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008804	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008805	validation_surfaces:
L00008806	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008807	- "python3 scripts/pm-plan-index.py validate"
L00008808	risk_class: filesafe_drift
L00008809	reasoning_tier: standard
L00008810	context_scope: filesafe_standardization
L00008811	implementation_surfaces:
L00008812	- "Plans/FileSafe.md"
L00008813	node_compile_hint:
L00008814	  mode: blocked_command_event_logging_helper
L00008815	  create_worknodes: false
L00008816	source_lineage:
L00008817	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0053"
L00008818	preserved_exact_tokens:
L00008819	- "EventLogger"
L00008820	- "log_blocked_command"
L00008821	- "FileSafeEvent"
L00008822	- "\"bash_guard_block\""
L00008823	- "command_preview: command.chars().take(40).collect()"
L00008824	- "GuardError::DestructiveCommand"
L00008825	- "pattern_matched"
L00008826	- "agent: None"
L00008827	- "Utc::now()"
L00008828	- "event_logger.log_filesafe_event(event).await"
L00008829	negative_constraints: []
L00008830	compatibility_only_notes: []
L00008831	stale_retired_dispositions: []
L00008832	owner_boundary_notes:
L00008833	- "This helper is lineage only; event stream authority remains F2-055 through F2-057."
L00008834	owner_hints:
L00008835	- "Plans/FileSafe.md"
L00008836	```
L00008837	
L00008838	### F2-108 - Pattern Matching Accuracy Risk
L00008839	
L00008840	```yaml
L00008841	plan_unit_id: F2-108
L00008842	unit_type: requirement
L00008843	status: accepted
L00008844	owner_doc: Plans/FileSafe.md
L00008845	canonical_text: >-
L00008846	  FileSafe pattern matching accuracy risks include regexes being too broad or too narrow,
L00008847	  mitigated by testing patterns against real-world command variations, using word boundaries
L00008848	  where appropriate, documenting pattern rationale in comments, and allowing project-specific
L00008849	  overrides via local patterns files.
L00008850	gui_related: false
L00008851	gui_classification_reason: >-
L00008852	  This unit captures backend pattern accuracy risk and mitigation.
L00008853	split_recommended: false
L00008854	depends_on: []
L00008855	unblocks: []
L00008856	acceptance_criteria:
L00008857	- "The covered source span remains losslessly available for exact-text audit."
L00008858	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008859	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008860	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008861	validation_surfaces:
L00008862	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008863	- "python3 scripts/pm-plan-index.py validate"
L00008864	risk_class: filesafe_drift
L00008865	reasoning_tier: standard
L00008866	context_scope: filesafe_standardization
L00008867	implementation_surfaces:
L00008868	- "Plans/FileSafe.md"
L00008869	node_compile_hint:
L00008870	  mode: pattern_matching_accuracy_risk
L00008871	  create_worknodes: false
L00008872	source_lineage:
L00008873	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0055"
L00008874	preserved_exact_tokens:
L00008875	- "Pattern Matching Accuracy"
L00008876	- "too broad"
L00008877	- "too narrow"
L00008878	- "real-world command variations"
L00008879	- "word boundaries"
L00008880	- "\\b"
L00008881	- "pattern rationale"
L00008882	- "project-specific overrides"
L00008883	- "local patterns file"
L00008884	negative_constraints: []
L00008885	compatibility_only_notes: []
L00008886	stale_retired_dispositions: []
L00008887	owner_boundary_notes: []
L00008888	owner_hints:
L00008889	- "Plans/FileSafe.md"
L00008890	```
L00008891	
L00008892	### F2-109 - False Positive Review
L00008893	
L00008894	```yaml
L00008895	plan_unit_id: F2-109
L00008896	unit_type: requirement
L00008897	status: accepted
L00008898	owner_doc: Plans/FileSafe.md
L00008899	canonical_text: >-
L00008900	  False-positive risk covers legitimate commands or documentation examples such as migrate:fresh
L00008901	  matching destructive patterns, mitigated through prompt context checks, environment override,
L00008902	  block logging, and clear override instructions.
L00008903	gui_related: false
L00008904	gui_classification_reason: >-
L00008905	  This unit captures backend false-positive risk and user-facing error mitigation.
L00008906	split_recommended: false
L00008907	depends_on: []
L00008908	unblocks: []
L00008909	acceptance_criteria:
L00008910	- "The covered source span remains losslessly available for exact-text audit."
L00008911	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008912	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008913	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008914	validation_surfaces:
L00008915	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008916	- "python3 scripts/pm-plan-index.py validate"
L00008917	risk_class: filesafe_drift
L00008918	reasoning_tier: standard
L00008919	context_scope: filesafe_standardization
L00008920	implementation_surfaces:
L00008921	- "Plans/FileSafe.md"
L00008922	node_compile_hint:
L00008923	  mode: false_positive_review
L00008924	  create_worknodes: false
L00008925	source_lineage:
L00008926	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0056"
L00008927	preserved_exact_tokens:
L00008928	- "False Positives"
L00008929	- "migrate:fresh"
L00008930	- "documentation"
L00008931	- "Check prompt context"
L00008932	- "environment variable"
L00008933	- "Log all blocks for review"
L00008934	- "clear error messages"
L00008935	- "override instructions"
L00008936	negative_constraints: []
L00008937	compatibility_only_notes: []
L00008938	stale_retired_dispositions: []
L00008939	owner_boundary_notes: []
L00008940	owner_hints:
L00008941	- "Plans/FileSafe.md"
L00008942	```
L00008943	
L00008944	### F2-110 - Pattern Performance Mitigation
L00008945	
L00008946	```yaml
L00008947	plan_unit_id: F2-110
L00008948	unit_type: requirement
L00008949	status: accepted
L00008950	owner_doc: Plans/FileSafe.md
L00008951	canonical_text: >-
L00008952	  Pattern matching on every command may add latency, so regex patterns are compiled once at
L00008953	  initialization, Rust regex is used as the efficient engine, compilation results are cached,
L00008954	  and hot paths are benchmarked and optimized.
L00008955	gui_related: false
L00008956	gui_classification_reason: >-
L00008957	  This unit captures backend performance risk and mitigation.
L00008958	split_recommended: false
L00008959	depends_on: []
L00008960	unblocks: []
L00008961	acceptance_criteria:
L00008962	- "The covered source span remains losslessly available for exact-text audit."
L00008963	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008964	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
