<<< CONTEXT_BEFORE canonical_document_lines=734-745 >>>
L00000734	- graph generations
L00000735	- historical lineage
L00000736	- Plans/Executor_Protocol.md
L00000737	negative_constraints: []
L00000738	compatibility_only_notes: []
L00000739	stale_retired_dispositions: []
L00000740	owner_boundary_notes:
L00000741	- Orchestrator_Page, Run_Graph_View, and Executor_Protocol own detailed orchestration behavior.
L00000742	owner_hints:
L00000743	- Plans/feature-list.md
L00000744	```
L00000745	

<<< AUTHORITATIVE_CORE canonical_document_lines=746-1110 >>>
L00000746	### FL-012 - Usage Recovery Runtime Records Summary
L00000747	
L00000748	```yaml
L00000749	plan_unit_id: FL-012
L00000750	unit_type: requirement
L00000751	status: accepted
L00000752	owner_doc: Plans/feature-list.md
L00000753	canonical_text: >-
L00000754	  Usage, recovery, and analytics are runtime-native records using shared runtime identity, blocked-episode lineage, account pressure, and account-switch history so usage and recovery flows can reconstruct what happened through first-class runtime records.
L00000755	gui_related: false
L00000756	gui_classification_reason: This unit summarizes runtime identity and records, not GUI presentation.
L00000757	split_recommended: true
L00000758	depends_on: []
L00000759	unblocks: []
L00000760	acceptance_criteria:
L00000761	- The covered source span remains losslessly available for exact-text audit.
L00000762	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000763	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000764	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000765	validation_surfaces:
L00000766	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000767	- python3 scripts/pm-plan-index.py validate
L00000768	risk_class: feature_summary_drift
L00000769	reasoning_tier: standard
L00000770	context_scope: feature_list_standardization
L00000771	implementation_surfaces:
L00000772	- Plans/feature-list.md
L00000773	node_compile_hint:
L00000774	  mode: usage_recovery_runtime_records_summary
L00000775	  create_worknodes: false
L00000776	source_lineage:
L00000777	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0009
L00000778	preserved_exact_tokens:
L00000779	- runtime-native records
L00000780	- runtime-first
L00000781	- not `tier_id`-first
L00000782	- blocked-episode identity
L00000783	- account pressure
L00000784	- account-switch history
L00000785	- shared runtime identity
L00000786	negative_constraints: []
L00000787	compatibility_only_notes:
L00000788	- tier_id-first usage correlation is historical compatibility vocabulary, not live behavior.
L00000789	stale_retired_dispositions: []
L00000790	owner_boundary_notes:
L00000791	- usage-feature, storage-plan, and Contracts_V0 own detailed usage and recovery contracts.
L00000792	owner_hints:
L00000793	- Plans/feature-list.md
L00000794	split_recommendation_reason: Source span also describes explanatory user-facing surfaces, split into FL-013.
L00000795	```
L00000796	
L00000797	### FL-013 - Usage Recovery Explanation Surface Summary
L00000798	
L00000799	```yaml
L00000800	plan_unit_id: FL-013
L00000801	unit_type: requirement
L00000802	status: accepted
L00000803	owner_doc: Plans/feature-list.md
L00000804	canonical_text: >-
L00000805	  Usage analysis and recovery flows explain what happened, who acted, and why the system transitioned between states.
L00000806	gui_related: true
L00000807	gui_classification_reason: This unit captures user-visible explanatory usage/recovery views.
L00000808	split_recommended: true
L00000809	depends_on: []
L00000810	unblocks: []
L00000811	acceptance_criteria:
L00000812	- The covered source span remains losslessly available for exact-text audit.
L00000813	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
