<<< CONTEXT_BEFORE canonical_document_lines=2085-2096 >>>
L00002085	            "string",
L00002086	            "null"
L00002087	          ]
L00002088	        },
L00002089	        "capability_checks": {
L00002090	          "type": "array",
L00002091	          "items": {
L00002092	            "$ref": "#/$defs/capability_check"
L00002093	          }
L00002094	        }
L00002095	      }
L00002096	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2097-2439 >>>
L00002097	    "codex_work_package": {
L00002098	      "type": "object",
L00002099	      "additionalProperties": false,
L00002100	      "required": [
L00002101	        "package_id",
L00002102	        "stage",
L00002103	        "read_files",
L00002104	        "write_files",
L00002105	        "forbidden_writes",
L00002106	        "instructions",
L00002107	        "validation_commands",
L00002108	        "status"
L00002109	      ],
L00002110	      "properties": {
L00002111	        "package_id": {
L00002112	          "type": "string"
L00002113	        },
L00002114	        "stage": {
L00002115	          "type": "string"
L00002116	        },
L00002117	        "read_files": {
L00002118	          "$ref": "#/$defs/ref_list"
L00002119	        },
L00002120	        "write_files": {
L00002121	          "$ref": "#/$defs/ref_list"
L00002122	        },
L00002123	        "forbidden_writes": {
L00002124	          "$ref": "#/$defs/ref_list"
L00002125	        },
L00002126	        "instructions": {
L00002127	          "type": "string"
L00002128	        },
L00002129	        "validation_commands": {
L00002130	          "type": "array",
L00002131	          "items": {
L00002132	            "type": "string"
L00002133	          }
L00002134	        },
L00002135	        "status": {
L00002136	          "enum": [
L00002137	            "draft",
L00002138	            "ready_for_codex",
L00002139	            "claimed",
L00002140	            "blocked",
L00002141	            "complete",
L00002142	            "cancelled"
L00002143	          ]
L00002144	        }
L00002145	      }
L00002146	    },
L00002147	    "codex_external_gui_agent_request": {
L00002148	      "type": "object",
L00002149	      "additionalProperties": false,
L00002150	      "required": [
L00002151	        "request_id",
L00002152	        "gui_related",
L00002153	        "frontend_related",
L00002154	        "target_surfaces",
L00002155	        "prompt",
L00002156	        "acceptance_criteria",
L00002157	        "status",
L00002158	        "provider_kind",
L00002159	        "provider_id"
L00002160	      ],
L00002161	      "properties": {
L00002162	        "request_id": {
L00002163	          "type": "string"
L00002164	        },
L00002165	        "gui_related": {
L00002166	          "type": "boolean"
L00002167	        },
L00002168	        "frontend_related": {
L00002169	          "type": "boolean"
L00002170	        },
L00002171	        "target_surfaces": {
