<<< CONTEXT_BEFORE canonical_document_lines=6615-6626 >>>
L00006615	- "/history/message"
L00006616	- "toggle_regex"
L00006617	- "replace_all"
L00006618	negative_constraints: []
L00006619	compatibility_only_notes: []
L00006620	stale_retired_dispositions: []
L00006621	owner_boundary_notes:
L00006622	- "ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/Wiring_Matrix.md"
L00006623	owner_hints:
L00006624	- "Plans/FinalGUISpec.md"
L00006625	```
L00006626	

<<< AUTHORITATIVE_CORE canonical_document_lines=6627-6989 >>>
L00006627	### F3-057 - Breadcrumb Strip
L00006628	
L00006629	```yaml
L00006630	plan_unit_id: F3-057
L00006631	unit_type: requirement
L00006632	status: accepted
L00006633	owner_doc: Plans/FinalGUISpec.md
L00006634	canonical_text: >-
L00006635	  The primary content breadcrumb strip is 20px tall, displays Group > Page, and provides clickable
L00006636	  breadcrumb items for quick navigation within a group.
L00006637	gui_related: true
L00006638	gui_classification_reason: >-
L00006639	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006640	split_recommended: false
L00006641	depends_on: []
L00006642	unblocks: []
L00006643	acceptance_criteria:
L00006644	- "The covered source span remains losslessly available for exact-text audit."
L00006645	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006646	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006647	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006648	validation_surfaces:
L00006649	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006650	- "python3 scripts/pm-plan-index.py validate"
L00006651	risk_class: finalgui_drift
L00006652	reasoning_tier: standard
L00006653	context_scope: finalgui_standardization
L00006654	implementation_surfaces:
L00006655	- "Plans/FinalGUISpec.md"
L00006656	node_compile_hint:
L00006657	  mode: breadcrumb_strip
L00006658	  create_worknodes: false
L00006659	source_lineage:
L00006660	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0042"
L00006661	preserved_exact_tokens:
L00006662	- "Group > Page"
L00006663	- "20px"
L00006664	- "clickable"
L00006665	- "Breadcrumb"
L00006666	negative_constraints: []
L00006667	compatibility_only_notes: []
L00006668	stale_retired_dispositions: []
L00006669	owner_boundary_notes: []
L00006670	owner_hints:
L00006671	- "Plans/FinalGUISpec.md"
L00006672	```
L00006673	
L00006674	### F3-058 - Shortcut Registry And Orchestrator Candidates
L00006675	
L00006676	```yaml
L00006677	plan_unit_id: F3-058
L00006678	unit_type: requirement
L00006679	status: accepted
L00006680	owner_doc: Plans/FinalGUISpec.md
L00006681	canonical_text: >-
L00006682	  Search, File Manager, Source Control, Chat, Artifacts, runtime, and Orchestrator shortcut
L00006683	  candidates register through the shortcut registry, appear in Settings Shortcuts, and map through
L00006684	  command catalog bindings.
L00006685	gui_related: true
L00006686	gui_classification_reason: >-
L00006687	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006688	split_recommended: true
L00006689	depends_on: []
L00006690	unblocks: []
L00006691	acceptance_criteria:
