<<< CONTEXT_BEFORE canonical_document_lines=9608-9619 >>>
L00009608	- include_images
L00009609	- include_raw_content
L00009610	- chunks_per_source
L00009611	- provider priority ordering
L00009612	negative_constraints: []
L00009613	preserved_contractrefs: []
L00009614	compatibility_only_notes: []
L00009615	stale_retired_dispositions: []
L00009616	owner_hints:
L00009617	- Plans/Tools.md
L00009618	```
L00009619	

<<< AUTHORITATIVE_CORE canonical_document_lines=9620-9992 >>>
L00009620	### T-138 - Tavily Search-Then-Extract Economics
L00009621	
L00009622	```yaml
L00009623	plan_unit_id: T-138
L00009624	unit_type: requirement
L00009625	status: accepted
L00009626	owner_doc: Plans/Tools.md
L00009627	canonical_text: Tavily search returns candidate URLs/snippets first and may enrich later, but Tavily extract does not replace
L00009628	  native Site Reader in MVP.
L00009629	gui_related: false
L00009630	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00009631	split_recommended: false
L00009632	depends_on: []
L00009633	unblocks: []
L00009634	acceptance_criteria:
L00009635	- '`include_raw_content` defaults conservative/false for discovery.'
L00009636	- Free-tier/PAYG economics and `ultra-fast/fast/basic/advanced` values are preserved.
L00009637	- Extract remains additive future enrichment only.
L00009638	validation_surfaces:
L00009639	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009640	- python3 scripts/pm-plan-index.py validate
L00009641	risk_class: web_provider_routing_contract_drift
L00009642	reasoning_tier: standard
L00009643	context_scope: tools_phase2b_batch_186
L00009644	implementation_surfaces:
L00009645	- Plans/Tools.md
L00009646	node_compile_hint:
L00009647	  mode: tavily_search_extract_economics
L00009648	  create_worknodes: false
L00009649	source_lineage:
L00009650	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0103
L00009651	preserved_exact_tokens:
L00009652	- free tier = 1,000 credits/month
L00009653	- $0.008/credit PAYG
L00009654	- ultra-fast/fast/basic/advanced
L00009655	- search-then-extract
L00009656	- include_raw_content
L00009657	- 'false'
L00009658	- Tavily extract must NOT replace native Site Reader
L00009659	- ADDITIVE
L00009660	- not MVP
L00009661	negative_constraints: []
L00009662	preserved_contractrefs: []
L00009663	compatibility_only_notes: []
L00009664	stale_retired_dispositions: []
L00009665	owner_hints:
L00009666	- Plans/Tools.md
L00009667	```
L00009668	
L00009669	### T-139 - Support Tier Vocabulary
L00009670	
