<<< AUTHORITATIVE_CORE canonical_document_lines=1-386 >>>
L00000001	# Multi-Account Specification
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Requested/effective account identity contract
L00000009	
L00000010	
L00000011	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000012	### Shared conversational/runtime boundary
L00000013	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000014	
L00000015	
L00000016	**Status:** Single spec for implementation -- another agent may derive an implementation plan from this document.  
L00000017	**Cross-references:** Plans/rewrite-tie-in-memo.md, Plans/storage-plan.md, Plans/usage-feature.md, AGENTS.md (Usage Tracking, Platform CLI Commands, Gemini auth exception).
L00000018	
L00000019	---
L00000020	
L00000021	## 1. Purpose and scope
L00000022	- **Purpose:** Support multiple accounts per provider so users can sign into several identities for Claude Code, Codex, Gemini, GitHub Copilot, Cursor, and OpenCode, with conservative account stickiness, threshold-based switching when supported, and provider-specific recovery behavior.
L00000023	- **Scope:** Multi-account routing is shared provider-runtime behavior for every provider-using role, including assistant, interviewer, requirements builder, PRD builder, package/seam overseers, node workers, and overseer-spawned workers. It is not an Orchestrator-only feature.
L00000024	- **Provider/runtime scope:** Provider-touched `/web` work must map through the provider capability registry / adapter contract rather than a brittle provider-doc layout; shared runtime identity applies across Assistant, Interviewer, Requirements / PRD / document builders, package/seam workers, and `/governance/execution` actors while preserving their separate actor ontologies.
L00000025	- **Gemini scope:** Gemini Direct (`gemini`) remains the active direct API surface and is API-key-only. Gemini CLI (`gemini_cli`) is retired from active provider support and preserved only as stale/source-lineage vocabulary where compatibility or migration evidence requires the exact token. Antigravity CLI replaces Gemini CLI for the active CLI-wrapped Google-provider lane.
L00000026	- **Provider-entry count:** The current planning model is an open-ended Provider -> models catalog rather than a fixed count. Active entries include direct, CLI-runtime, and server-bridge routes such as Gemini Direct, Antigravity CLI, Cursor, Claude Code CLI, Codex/OpenAI, GitHub Copilot, OpenCode server, Kimi For Coding, MiniMax Coding Plan, Z.AI/Zhipu coding-plan routes, Alibaba/Qwen Coding Plan, and other disabled/unverified coding-plan families as evidence permits.
L00000027	
L00000028	ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md
L00000029	
L00000030	- **Default behavior:** Multi-account auto-switching is ON by default for provider-using roles unless policy disables it.
L00000031	- **Policy ownership:** Multi-account policy is primarily project-owned. Runs snapshot the effective policy space at run start, and each attempt/message records the effective account actually used.
L00000032	- **Requested/effective identity:** Requested provider/model/effort/persona/auth mode/account policy and effective provider/model/effort/persona/auth mode/account MUST remain visible and queryable.
L00000033	
L00000034	ContractRef: ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/Contracts_V0.md#42-authpolicy, ContractName:Plans/storage-plan.md
L00000035	
L00000036	- **Rewrite alignment:** Account selection and env/config wiring are part of the Provider contract. State lives in seglog + redb; secrets remain outside canonical storage. GUI requirements remain UX-only with no Iced/Slint lock-in inside this document.
L00000037	- **Non-goal:** Same-provider accounts are not treated as an interchangeable bucket. Provider-aware, account-aware, and execution-role-aware policy is required.
L00000038	
L00000039	- **Account-pool runtime shape:** account-pool routing includes `/code`, `/model`, `/config`, `/request`, `/failover`, `/namespace`, `/providers`, `/expiry`, `/OAuth-specific`, first-class account-scoped policy, per-request selection, max-attempt failover caps, async-local context, auto-relogin behavior, toast-centric recovery signals, active-account state, operator-visible history, and TUI surfaces.
L00000040	- **Cross-owner recovery references:** `Plans/Executor_Protocol.md#5. Node execution fields`, `Plans/orchestrator-subagent-integration.md#Tier-Level Subagent Strategy`, `Plans/GitHub_API_Auth_and_Flows.md#Token handling and storage (hard rules)`, and `Plans/UI_Command_Catalog.md#Canonical Runtime Recovery Command Consolidation (2026-03-09)` are consumer references for account recovery. `github_api:github.com/<login>`, `github_api`, `github.com`, `approve_continue`, `TierContext`, and the slash-path references `/Executor_Protocol.md`, `/UI_Command_Catalog.md`, `/GitHub_API_Auth_and_Flows.md`, and `/orchestrator-subagent-integration.md` must remain auditable in recovery records.
L00000041	- **Provider product shape:** provider account modeling preserves `/OAuth-specific`, `/product-shape`, `/providers`, `/available`, `/exhaustion`, `/UI`, `/usage`, `/failover`, per-account state, first-class provider-specific records, core-architecture constraints, profile-file-based setup, log-watcher-driven recovery, filesystem-profile ownership, and automation-first recovery behavior.
L00000042	- **Pool and fallback state:** account pools expose `/pool`, `/UI`, `/runtime`, `/account`, `/fallback`, retry-budget, multi-account, quota-pressure, and `effective_account_id` without treating account selection as a generic provider flag.
L00000043	- **Settings-spec and GUI coverage:** multi-account support is both a runtime-policy seam and a settings-spec / GUI coverage requirement. `/runtime-side` behavior may exist at the `/concept` level before the settings `/GUI` is complete, but provider account selection, account pool policy, and switch thresholds must not stay under-specced or hidden from the account settings concept.
L00000044	- **Usage-owned account pressure:** multi-account failover, account-threshold rules, and effective-account projection extend the existing Usage model; do not invent a second independent account pressure or quota subsystem beside Usage.
L00000045	- **Actor/run kind coverage:** multi-account requested/effective account identity applies to assistant conversation turn/run, interview phase/document/review run, builder stage/review run, and orchestrator node/attempt/run kinds. `/attempt/run`, `/document/review`, `/run`, and `/review` records share account truth while preserving their distinct actor ontologies.
L00000046	- **Recovering provider control:** `/recovering`, as-provider, `/control`, provider-backed, `/usage`, `/rotation`, browser-based, OpenCode, multi-account, and set active states remain account lifecycle states rather than separate provider identities.
L00000047	- **Project/worktree account context:** `Plans/Multi-Account.md`, `Plans/GitHub_Integration.md`, `Plans/GitHub_API_Auth_and_Flows.md`, `/Multi-Account.md`, `/GitHub_Integration.md`, `/GitHub_API_Auth_and_Flows.md`, `/project/worktree`, `/effective`, and multi-account state must stay joined when account selection affects a project or worktree.
L00000048	- **GitHub auth disclosure:** GitHub_API_Auth_and_Flows, GitHub_API_Auth_and_Flows.md, login-derived, disclosure-only, `/storage`, account_id, and multi-account fields must make GitHub account identity visible without replacing the stable internal account identity.
L00000049	- **Switch availability state:** `/switch`, switch-trigger, `/package/worktree`, availability-state, `/runtime`, `/pressure`, auth-state, stop-reason, bridged-provider, `/event`, usage, `Plans/CLI_Bridged_Providers.md`, and `/CLI_Bridged_Providers.md` fields describe why an account switch did or did not occur.
L00000050	- **Serialization and persona account scope:** `/serialization`, `/account/persona`, `/runtime`, resume_url, and generated:// artifacts carry account/persona runtime identity rather than inventing feature-local account state.
L00000051	- **Requested/effective account gap closure:** requested_account and effective_account must not remain under-specified; `/effective` records preserve both requested and effective account truth.
L00000052	- **Role-scoped confidence:** `/confidence`, role-scoped policy, multi-account, direct-provider, and bridged-provider records preserve confidence and role scope for account routing.
L00000053	- **Current effective account state:** current effective account displays include recent switch reason, `/account`, current-state, and `source_confidence` so current health does not erase switch lineage. Legacy `signal_confidence` spelling is compatibility/source-lineage only.
L00000054	- **Switch policy thresholds:** `/thresholds`, requirements-doc, `/policy`, real-world, auto-switch, multi-account, same-provider, provider-using, and user-configurable policy values govern when account switching is allowed.
L00000055	- **Actor and target identity:** actor-role and external-target are separate from effective_provider_identity, provider-native identity, and provider_identity; runtime records must keep those fields joinable without treating provider-native labels as the actor.
L00000056	- **Storage-facing audit identity:** `/storage-facing`, `/audit`, effective_provider_identity, provider_account_id, and effective_account_id expose storage/audit views while keeping provider_account_id subordinate to stable account identity.
L00000057	- **Behavior-driving audit flags:** behavior-driving account facts are distinct from audit-only facts; bridged-provider origin metadata must disclose which fields can change runtime behavior.
L00000058	- **Pre/post-send control loop:** pre-send, post-send, control-loop, requirements-doc, `/attempt`, multi-account, provider-using, and account-health records govern whether account state is checked before send, after send, or during retry.
L00000059	- **GPT account fields:** requested_account, effective_account, GPT, first-class, and multi-account fields remain explicit for GPT-backed provider entries instead of hiding account truth inside a generic provider row.
L00000060	- **Active versus historical identity:** active-vs-historical account state keeps live account context separate from historical switch records and prior attempt identity.
L00000061	- **Shared runtime boundary:** shared-runtime account behavior consumed by CLI_Bridged_Providers, CLI_Bridged_Providers.md, and multi-account records does not make the CLI bridge the account owner.
L00000062	- **Builder/runtime account scope:** /document-production, /interviewer/builders, shared-runtime, /account/runtime, and /seam/node scopes inherit the same requested/effective account contract as assistant and package/seam actors.
L00000063	- **Rewrite-era decision references:** Decision_Log, Decision_Log.md, and rewrite-era entries are decision-history references for account routing, not substitutes for this live Multi-Account contract.
L00000064	
