<<< AUTHORITATIVE_CORE canonical_document_lines=1-237 >>>
L00000001	{
L00000002	  "schema_id": "pm.web_operation_card_fixtures.v1",
L00000003	  "owner_schema": "Plans/web_operation_contracts.schema.json#/$defs/WebOperationCard",
L00000004	  "valid_cards": [
L00000005	    {
L00000006	      "case_id": "running_research_progress",
L00000007	      "card_id": "web-card-progress-001",
L00000008	      "card_kind": "progress",
L00000009	      "command_id": "cmd.chat.web.research",
L00000010	      "web_operation": "research",
L00000011	      "tool_id": "webresearch",
L00000012	      "invocation": {"invocation_source": "agent_initiated", "agent_reason": "current provider comparison needed"},
L00000013	      "card_state": "running",
L00000014	      "operation_input_ref": "opinput:webresearch-001",
L00000015	      "operation_input_preview": "research current extraction providers",
L00000016	      "collapsed_label": "Researching Web: current extraction providers",
L00000017	      "progress": {
L00000018	        "tool_use_id": "tooluse-webresearch-001",
L00000019	        "operation": "research",
L00000020	        "phase": "reading",
L00000021	        "detail": "Reading selected source 2 of 4",
L00000022	        "pages_completed": 2,
L00000023	        "pages_total": 4,
L00000024	        "elapsed_ms": 18000,
L00000025	        "estimated_remaining_ms": 12000,
L00000026	        "cancelled": false,
L00000027	        "created_at_utc": "2026-07-09T00:00:00Z"
L00000028	      },
L00000029	      "created_at_utc": "2026-07-09T00:00:00Z"
L00000030	    },
L00000031	    {
L00000032	      "case_id": "completed_fetch_with_refs",
L00000033	      "card_id": "web-card-completed-fetch-001",
L00000034	      "card_kind": "refs",
L00000035	      "command_id": "cmd.chat.web.fetch",
L00000036	      "web_operation": "read",
L00000037	      "tool_id": "webfetch",
L00000038	      "invocation": {"invocation_source": "nl_user", "source_user_message_id": "msg-url-001"},
L00000039	      "card_state": "completed",
L00000040	      "operation_input_ref": "opinput:webfetch-001",
L00000041	      "operation_input_preview": "https://example.com/docs",
L00000042	      "collapsed_label": "Reading Site: https://example.com/docs",
L00000043	      "source_count": 1,
L00000044	      "sources_ref": "sources:webfetch-001",
L00000045	      "content_ref": "content:webfetch-001",
L00000046	      "citation_refs": ["citation:webfetch-001"],
L00000047	      "browser_session_id": "browser-session-001",
L00000048	      "created_at_utc": "2026-07-09T00:00:01Z"
L00000049	    },
L00000050	    {
L00000051	      "case_id": "denied_no_network",
L00000052	      "card_id": "web-card-denied-001",
L00000053	      "card_kind": "denied",
L00000054	      "command_id": "cmd.chat.web.search",
L00000055	      "web_operation": "search",
L00000056	      "tool_id": "websearch",
L00000057	      "invocation": {"invocation_source": "goal", "agent_reason": "Goal requested latest docs"},
L00000058	      "card_state": "denied",
L00000059	      "operation_input_ref": "opinput:websearch-denied-001",
L00000060	      "operation_input_preview": "latest docs",
L00000061	      "collapsed_label": "Searching Web blocked: no-network policy",
L00000062	      "denial": {
L00000063	        "denial_reason_code": "network_blocked_by_policy",
L00000064	        "denial_source": "mode",
L00000065	        "suggested_recovery_action": "Enable network for this session",
L00000066	        "allowed_action_ids": ["cmd.permissions.approve_once", "cmd.permissions.open_settings"],
L00000067	        "headless_denied": false
L00000068	      },
L00000069	      "created_at_utc": "2026-07-09T00:00:02Z"
L00000070	    },
L00000071	    {
L00000072	      "case_id": "partial_stop_crawl",
L00000073	      "card_id": "web-card-partial-001",
L00000074	      "card_kind": "partial",
L00000075	      "command_id": "cmd.chat.web.crawl",
L00000076	      "web_operation": "crawl",
L00000077	      "tool_id": "webcrawl",
L00000078	      "invocation": {"invocation_source": "prd", "agent_reason": "PRD needed docs inventory", "source_prd_id": "prd-001"},
L00000079	      "card_state": "partial",
L00000080	      "operation_input_ref": "opinput:webcrawl-001",
L00000081	      "operation_input_preview": "https://example.com/docs",
L00000082	      "collapsed_label": "Crawling Site: example.com (12/25 pages)",
L00000083	      "progress": {
L00000084	        "tool_use_id": "tooluse-webcrawl-001",
L00000085	        "operation": "crawl",
L00000086	        "phase": "cancelled",
L00000087	        "detail": "Stopped by user after partial crawl",
L00000088	        "pages_completed": 12,
L00000089	        "pages_total": 25,
L00000090	        "elapsed_ms": 42000,
L00000091	        "cancelled": true,
L00000092	        "partial_result_ref": "partial:webcrawl-001",
L00000093	        "created_at_utc": "2026-07-09T00:00:03Z"
L00000094	      },
L00000095	      "created_at_utc": "2026-07-09T00:00:03Z"
L00000096	    },
L00000097	    {
L00000098	      "case_id": "provider_fallback_visible",
L00000099	      "card_id": "web-card-fallback-001",
L00000100	      "card_kind": "fallback",
L00000101	      "command_id": "cmd.chat.web.search",
L00000102	      "web_operation": "search",
L00000103	      "tool_id": "websearch",
L00000104	      "invocation": {"invocation_source": "palette", "source_user_message_id": "msg-palette-001"},
L00000105	      "card_state": "completed",
L00000106	      "operation_input_ref": "opinput:websearch-fallback-001",
L00000107	      "operation_input_preview": "provider pricing",
L00000108	      "collapsed_label": "Searching Web: provider pricing (Exa unavailable; used DuckDuckGo)",
L00000109	      "requested_adapter_id": "exa.direct_api",
L00000110	      "effective_adapter_id": "duckduckgo.no_key",
L00000111	      "provider_fallback_summary": "Exa unavailable; same-operation fallback used DuckDuckGo.",
L00000112	      "source_count": 6,
L00000113	      "sources_ref": "sources:websearch-fallback-001",
L00000114	      "created_at_utc": "2026-07-09T00:00:04Z"
L00000115	    },
L00000116	    {
L00000117	      "case_id": "settings_health_credentials",
L00000118	      "card_id": "web-card-settings-001",
L00000119	      "card_kind": "settings_health",
L00000120	      "command_id": "cmd.chat.web.extract",
L00000121	      "web_operation": "extract",
L00000122	      "tool_id": "webextract",
L00000123	      "invocation": {"invocation_source": "slash", "source_user_message_id": "msg-slash-001"},
L00000124	      "card_state": "unavailable",
L00000125	      "operation_input_ref": "opinput:webextract-settings-001",
L00000126	      "operation_input_preview": "https://example.com/pricing",
L00000127	      "collapsed_label": "Extracting Site unavailable: provider credentials missing",
L00000128	      "settings_health_ref": "health:web.firecrawl",
L00000129	      "cost_policy_ref": "cost:web.firecrawl.default",
L00000130	      "credential_status_ref": "credential:provider.firecrawl.missing",
L00000131	      "created_at_utc": "2026-07-09T00:00:05Z"
L00000132	    },
L00000133	    {
L00000134	      "case_id": "batch_fetch_approval",
L00000135	      "card_id": "web-card-batch-001",
L00000136	      "card_kind": "batch",
L00000137	      "command_id": "cmd.chat.web.fetch",
L00000138	      "web_operation": "read",
L00000139	      "tool_id": "webfetch",
L00000140	      "invocation": {"invocation_source": "subagent", "agent_reason": "subagent verifies linked docs", "source_subagent_id": "subagent-001"},
L00000141	      "card_state": "running",
L00000142	      "operation_input_ref": "opinput:batch-webfetch-001",
L00000143	      "operation_input_preview": "3 URLs from docs.example.com",
L00000144	      "collapsed_label": "Fetching sites: 1/3 complete",
L00000145	      "approval_ref": "approval:webfetch.docs.example.com.session",
L00000146	      "batch": {
L00000147	        "batch_id": "batch-webfetch-001",
L00000148	        "operation": "read",
L00000149	        "total": 3,
L00000150	        "completed": 1,
L00000151	        "failed": 0,
L00000152	        "continue_on_error": false,
L00000153	        "shared_host_permission_ref": "approval:webfetch.docs.example.com.session",
L00000154	        "timeout_policy_ref": "timeout:batch_webfetch.default"
L00000155	      },
L00000156	      "created_at_utc": "2026-07-09T00:00:06Z"
L00000157	    },
L00000158	    {
L00000159	      "case_id": "operation_search_running",
L00000160	      "card_id": "web-card-operation-001",
L00000161	      "card_kind": "operation",
L00000162	      "command_id": "cmd.chat.web.search",
L00000163	      "web_operation": "search",
L00000164	      "tool_id": "websearch",
L00000165	      "invocation": {"invocation_source": "nl_user", "source_user_message_id": "msg-search-001"},
L00000166	      "card_state": "running",
L00000167	      "operation_input_ref": "opinput:websearch-operation-001",
L00000168	      "operation_input_preview": "latest browser runtime docs",
L00000169	      "collapsed_label": "Searching Web: latest browser runtime docs",
L00000170	      "requested_adapter_id": "exa.direct_api",
L00000171	      "created_at_utc": "2026-07-09T00:00:07Z"
L00000172	    },
L00000173	    {
L00000174	      "case_id": "approval_fetch_host_scope",
L00000175	      "card_id": "web-card-approval-001",
L00000176	      "card_kind": "approval",
L00000177	      "command_id": "cmd.chat.web.fetch",
