<<< AUTHORITATIVE_CORE canonical_document_lines=1-377 >>>
L00000001	# Puppet Master -- GitHub API Auth and Flows
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	<!--
L00000008	PUPPET MASTER -- PLAN DOC REWRITE HEADER
L00000009	
L00000010	ABSOLUTE NAMING RULE:
L00000011	- Platform name is "Puppet Master" only.
L00000012	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000013	
L00000014	LOCKED DECISIONS (DO NOT CHANGE IN THIS DOC):
L00000015	- GitHub operations: GitHub API provider only; no external auth-shell dependency
L00000016	- Default auth flow: OAuth device-code
L00000017	- No secrets in seglog/redb/Tantivy or logs; secrets live only in OS credential store
L00000018	
L00000019	REWRITE METADATA:
L00000020	- Doc updated by: GitHub Copilot CLI (deep review pass)
L00000021	- Legacy intent preserved: YES
L00000022	- Primary Target Primitives:
L00000023	  - Provider (GitHub API)
L00000024	  - Patch Pipeline (local git)
L00000025	  - Policy Engine / Permissions (redaction, secrets)
L00000026	  - Session Store (seglog events)
L00000027	  - UI Surface (commands only; UI holds no business logic)
L00000028	- Canonical sources referenced (DRY):
L00000029	  - Plans/Spec_Lock.json
L00000030	  - Plans/DRY_Rules.md
L00000031	  - Plans/Contracts_V0.md
L00000032	  - Plans/Glossary.md
L00000033	  - Plans/Architecture_Invariants.md
L00000034	  - Plans/Progression_Gates.md
L00000035	  - Plans/UI_Command_Catalog.md
L00000036	  - Plans/storage-plan.md
L00000037	  - Plans/Crosswalk.md
L00000038	  - Plans/Decision_Policy.md
L00000039	-->
L00000040	
L00000041	## Change Summary
L00000042	
L00000043	
L00000044	- 2026-02-25: Added scope-failure UI cross-reference so `MissingScopes` and related auth failures explicitly drive disabled-state behavior for PR/Issues/Actions surfaces in `Plans/GitHub_Integration.md §B`.
L00000045	- 2026-02-25: Added SSH Remote Dev Server auth context section; added device-code prominence note; cross-references Plans/GitHub_Integration.md §C.
L00000046	
L00000047	## Purpose
L00000048	Define the canonical GitHub API authentication contract and GitHub API call flows Puppet Master relies on for repository, fork, and pull request workflows.
L00000049	
L00000050	This document also defines the hard boundary between:
L00000051	- **Local Git operations** (performed via the local `git` binary), and
L00000052	- **GitHub hosting operations** (performed via the GitHub HTTPS API).
L00000053	
L00000054	`github_api` is the auth realm for GitHub REST `/platform` operations such as repo create, fork, PR, and permission checks; GitHub Copilot auth does not authorize these repository/platform mutations.
L00000055	
L00000056	Git transport auth and GitHub API auth are separate systems. `github_api` tokens never transfer to SSH remotes, local Git credential helpers, or Source Control SSH operations, and an expired or insufficient GitHub API credential is a canonical blocked/runtime condition with owner routing through GitHub Actions or GitHub API auth recovery rather than a panel-local refresh case.
L00000057	
L00000058	`Plans/GitHub_Integration.md` remains the consumer cross-reference for `/remote` GitHub surfaces: hosted and SSH remote mutations consume FileSafe.md mutation-safety, write-scope, and durability contracts rather than bypassing the FileSafe owner.
L00000059	
L00000060	Generic API key, HTTP auth, OAuth 2.0, OpenID Connect, and mTLS mechanisms are transport-layer auth families only when an owning provider/runtime contract explicitly maps them into a GitHub operation. They do not replace the `github_api` OAuth device-code flow or OS credential-store token boundary.
L00000061	
L00000062	### OAuth device-code flow contract
L00000063	
L00000064	The `github_api` realm uses GitHub OAuth device flow only for constrained local/headless contexts. The app must have device flow enabled before PM presents this route.
L00000065	
L00000066	Device-code steps:
L00000067	1. Start auth with `POST https://github.com/login/device/code`, passing `client_id` and requested space-delimited `scope`.
L00000068	2. Store only the non-secret pending auth record: `device_code_ref`, `user_code`, `verification_uri`, `expires_at`, `poll_interval_seconds`, requested scopes, host, and account binding.
L00000069	3. Show `verification_uri` and `user_code` to the user, with expiry and requested scopes visible.
L00000070	4. Poll `POST https://github.com/login/oauth/access_token` with `client_id`, `device_code`, and `grant_type = urn:ietf:params:oauth:grant-type:device_code`.
L00000071	5. Poll no faster than the returned `interval`; on `slow_down`, increase the interval by 5 seconds and persist the new poll cadence.
L00000072	6. Terminal success stores the access token only in the OS credential store and persists `credential_ref`, scopes, host, account_id, and expiry/refresh metadata outside the token secret.
L00000073	
L00000074	Device-code polling errors are closed to `authorization_pending`, `slow_down`, `expired_token`, `unsupported_grant_type`, `incorrect_client_credentials`, `incorrect_device_code`, `access_denied`, and `network_or_rate_limited`. `authorization_pending` keeps polling until expiry. `slow_down` adjusts cadence. `expired_token`, `incorrect_client_credentials`, `incorrect_device_code`, `unsupported_grant_type`, and `access_denied` stop polling and surface a retry/start-over action.
L00000075	
L00000076	Scope matrix:
L00000077	- Repository create/fork/PR, private repo reads, branch/commit/status mutations: request `repo`.
L00000078	- GitHub Actions workflow dispatch, run rerun/cancel, and workflow-file mutation: request `workflow` in addition to repo access.
L00000079	- Organization/team membership lookup and org-owned repo routing: request `read:org`.
L00000080	- User email disclosure for account labeling only: request `user:email` when the label cannot be derived from non-email identity.
L00000081	- Webhook management: request `admin:repo_hook` only for hook create/update/delete flows and never for ordinary PR/issue operations.
L00000082	
L00000083	Missing scopes produce `blocked_reason_code = missing_scopes` with `missing_scopes[]`, `credential_ref`, `account_id`, `operation_ref`, and `allowed_action_ids[]` that include reconnect with expanded scopes or choose another account when permitted.
L00000084	
L00000085	Credential storage:
L00000086	- PM uses the platform OS credential store through the Rust `keyring` crate abstraction: macOS Keychain, Windows Credential Manager, and Linux Secret Service/libsecret where available.
L00000087	- Credential service names use `puppet-master.github_api`.
L00000088	- Credential keys use `github_api/{host}/{account_id}/{credential_ref}`; `host` is `github.com` or the normalized enterprise host, `account_id` is PM's stable internal account id, and `credential_ref` is the durable pointer stored in PM records.
L00000089	- Seglog, redb, Tantivy, logs, prompts, exports, and runtime artifacts may store only `credential_ref`, scope metadata, account metadata, and redacted health state, never the raw token or device_code secret.
L00000090	
L00000091	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Permissions_System.md
L00000092	
L00000093	ContractRef: SchemaID:Spec_Lock.json#github_operations, Primitive:PatchPipeline, Primitive:Provider
L00000094	
L00000095	#### Cross-owner command and routing dependencies
L00000096	
L00000097	- `Plans/Permissions_System.md` / `/Permissions_System.md` owns scope-keyed approval semantics, de-tiered gating language, and permission snapshots consumed by GitHub API mutation gates.
L00000098	- `Plans/UI_Command_Catalog.md` / `/UI_Command_Catalog.md` owns governance command families, typed route-payload normalization, and projection-freshness gating for GitHub command surfaces.
L00000099	- `Plans/WorktreeGitImprovement.md` / `/WorktreeGitImprovement.md` owns lane and `/worktree` lifecycle vocabulary, cleanup semantics, gating checks, and transition rules for repository worktree state.
L00000100	- `Plans/Progression_Gates.md` / `/Progression_Gates.md` owns the replacement of tier-scoped gate logic with package-completion and seam-transition gates that GitHub orchestration consumes.
L00000101	- Wizard-blocked and thread-blocked flows may serialize `resume_url`, including wizard-step restoration detail, but `/open` behavior normalizes through canonical object identity and scope identity before using that URL.
L00000102	
L00000103	GitHub API OAuth callback listeners are loopback-only: they bind only to the configured loopback `bind-address` / `bind-host` for the active local, WSL, container, or remote-dev context, and wildcard/public-interface callback binds are invalid.
L00000104	
L00000105	### GitHub host policy and enterprise availability
L00000106	
L00000107	`github_host_policy` distinguishes at least `github.com_only` and `enterprise_allowed`. If the MVP remains `github.com_only`, GHES repositories and GitHub Enterprise Server URLs receive deterministic disabled-state UX rather than hidden fallback or accidental downgraded behavior.
L00000108	
L00000109	## Canonical data-shape reconciliation
L00000110	
L00000111	### Required data shape
L00000112	
L00000113	#### Stable account identity and credential references
L00000114	- Replace login-keyed durable GitHub identity with stable `account_id` / `credential_ref`.
L00000115	- GitHub identity is account-keyed, not login-keyed: stable internal `account_id` is the durable join key, while login and disclosure-only provider metadata remain display/audit descriptors.
L00000116	- Canonical GitHub runtime and mutation envelopes carry `requested_account_id`, `effective_account_id`, stable `account_id`, `credential_ref`, `account_type`, `account_login`, `execution_role`, `operational_identity`, and `account_switch_lineage[]`.
L00000117	- `account_login` and any provider-native handle stay descriptive only; `credential_ref` points to the credential-store entry that actually authorizes the GitHub account.
L00000118	- GitHub auth retry and failover follow multi-account policy: bare-context fallback may start without a persona only when the owning runtime contract permits it; Docker `/media/provider` and provider `/model` flows carry account-resolution lineage instead of stopping at provider/model labels.
L00000119	- The requested-vs-effective admin capability UI displays stable `account_id`, effective-account, and switch-reason; login-keyed handles are display-only, and blocked-state copy explains why a requested account was skipped, clamped, or fell through.
L00000120	
L00000121	#### Recovery context and mutation gating
L00000122	
