<<< AUTHORITATIVE_CORE canonical_document_lines=1-337 >>>
L00000001	{
L00000002	  "schema_id": "pm.web_provider_adapter_registry.seed.v1",
L00000003	  "status": "canonical_seed_no_secrets",
L00000004	  "owner_schema": "Plans/web_operation_contracts.schema.json#/$defs/WebProviderAdapterRegistry",
L00000005	  "registry_ssot": "PM WebProviderAdapterRegistry",
L00000006	  "negative_constraints": [
L00000007	    "Provider config files, MCP projections, model-native tool declarations, coding-agent bridge files, and GUI settings rows are projections of these registry rows.",
L00000008	    "Projection examples serialize capability refs, health refs, egress policy refs, and credential refs only; they never serialize raw API keys, OAuth tokens, passwords, cookies, headers, or local machine paths.",
L00000009	    "DirectApi coding providers use PM-native registry capability projection and do not require provider-side MCP config files as canonical truth.",
L00000010	    "Site Reader is PM-managed native runtime; Playwright and CDP are fallback/reference only and do not become product dependency terms.",
L00000011	    "Seeded provider capability claims cite packet/receipt provenance and keep health_state=unknown until an explicit live health/projection sync records current provider evidence."
L00000012	  ],
L00000013	  "registry_rows": [
L00000014	    {
L00000015	      "registry_id": "webreg.pm_site_reader.v1",
L00000016	      "adapter_id": "pm.site_reader",
L00000017	      "provider_id": "pm_native",
L00000018	      "display_name": "PM Site Reader",
L00000019	      "adapter_kind": "pm_native",
L00000020	      "capabilities": [
L00000021	        {
L00000022	          "operation": "read",
L00000023	          "support_tier": "native",
L00000024	          "enabled_state": "enabled",
L00000025	          "health_state": "unknown",
L00000026	          "cost_policy_ref": "cost:web.pm_native.default",
L00000027	          "cache_policy": {
L00000028	            "max_age_seconds": 14400,
L00000029	            "store": true
L00000030	          },
L00000031	          "fallback_rank": 0,
L00000032	          "robots_supported": true,
L00000033	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000034	        },
L00000035	        {
L00000036	          "operation": "extract",
L00000037	          "support_tier": "pm_composed",
L00000038	          "enabled_state": "enabled",
L00000039	          "health_state": "unknown",
L00000040	          "cost_policy_ref": "cost:web.pm_native.default",
L00000041	          "cache_policy": {
L00000042	            "max_age_seconds": 14400,
L00000043	            "store": true
L00000044	          },
L00000045	          "fallback_rank": 0,
L00000046	          "robots_supported": true,
L00000047	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000048	        },
L00000049	        {
L00000050	          "operation": "crawl",
L00000051	          "support_tier": "pm_composed",
L00000052	          "enabled_state": "enabled",
L00000053	          "health_state": "unknown",
