<<< AUTHORITATIVE_CORE canonical_document_lines=1-376 >>>
L00000001	# Plan Document System
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document owns the Plan document layout, PlanUnit standard, lossless conversion protocol, and generated PlanUnit index boundary.
L00000004	
L00000005	## 0. Scope
L00000006	
L00000007	This document is the canonical owner for stable PlanUnits, the standard Plan doc layout family, owner/consumer discipline, lossless conversion rules, generated PlanUnit indexes, authoring profiles for new owner docs, and the `gui_related: true|false` field carried by every PlanUnit.
L00000008	
L00000009	The system is intentionally standard but not rigid for existing migrated docs. Newly created owner docs have a stricter authoring profile so fresh Plans canon starts in a predictable shape instead of inheriting source-preserving migration scaffolding.
L00000010	
L00000011	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Planning_Ledger_System.md
L00000012	
L00000013	## 1. Profiles And Standard Document Shape
L00000014	
L00000015	Plan docs use one of two profile families.
L00000016	
L00000017	### 1.1 Legacy Converted Plan Profile
L00000018	
L00000019	The Legacy Converted Plan Profile applies to existing migrated docs and controlled lossless conversion batches. These docs may preserve historical layout, source-preserving sections, migration coverage tables, and doc-type-specific structure when PlanUnits, PlanUnit index coverage, and migration coverage are valid.
L00000020	
L00000021	Legacy converted docs are not required to adopt the New Plan Authoring Profile heading sequence retroactively. A later cleanup may move a legacy doc to the new profile only through a lossless conversion proof or explicit profile migration.
L00000022	
L00000023	### 1.2 New Plan Authoring Profile
L00000024	
L00000025	The New Plan Authoring Profile applies to newly created top-level owner docs under `Plans/*.md` unless an explicit exemption is recorded in the new doc authority note and supported by a PlanUnit or owner-map governance note.
L00000026	
L00000027	New owner docs must not use `source_preserving_planunit` for new feature content. That mode is reserved for lossless legacy conversion of existing Plans docs and is not an authoring shortcut for fresh canon.
L00000028	
L00000029	A new owner doc using this profile declares it in the authority preamble with:
L00000030	
L00000031	```text
L00000032	> **PlanProfile:** New Plan Authoring Profile
L00000033	```
L00000034	
L00000035	An exempted new owner doc must instead record a specific profile exemption in its authority preamble and explain why the standard base layout cannot safely apply.
L00000036	
L00000037	### 1.3 Required New Plan Base Layout
L00000038	
L00000039	New Plan Authoring Profile docs use this exact base section order:
L00000040	
L00000041	1. Compliance / authority note
L00000042	2. `## 0. Scope`
L00000043	3. `## 1. Ownership And Consumers`
L00000044	4. `## 2. Canonical PlanUnits`
