<<< CONTEXT_BEFORE canonical_document_lines=3788-3799 >>>
L00003788	- "2.2 seglog: format, writer, rotation"
L00003789	negative_constraints: []
L00003790	preserved_contractrefs:
L00003791	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/GitHub_Integration.md"
L00003792	compatibility_only_notes: []
L00003793	stale_retired_dispositions: []
L00003794	owner_hints:
L00003795	- "Plans/storage-plan.md"
L00003796	- "Plans/Tools.md"
L00003797	- "Plans/GitHub_Integration.md"
L00003798	```
L00003799	

<<< AUTHORITATIVE_CORE canonical_document_lines=3800-4187 >>>
L00003800	### SP-025 - Mandatory Seglog CRC32 Integrity
L00003801	
L00003802	```yaml
L00003803	plan_unit_id: SP-025
L00003804	unit_type: requirement
L00003805	status: accepted
L00003806	owner_doc: Plans/storage-plan.md
L00003807	canonical_text: "Seglog records must include CRC32 over the stored payload, validate before processing, skip corrupt records, emit recovery/integrity events, and resume projectors from the last known-good checkpoint."
L00003808	gui_related: false
L00003809	gui_classification_reason: "This unit preserves backend seglog integrity and recovery behavior."
L00003810	split_recommended: false
L00003811	depends_on:
L00003812	- "PDS-003"
L00003813	- "PDS-004"
L00003814	- "PDS-005"
L00003815	- "PNC-001"
L00003816	- "AI-001"
L00003817	- "CV-001"
L00003818	unblocks: []
L00003819	acceptance_criteria:
L00003820	- "SP-025 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003821	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003822	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003823	validation_surfaces:
L00003824	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003825	- "python3 scripts/pm-plan-index.py validate"
L00003826	risk_class: storage_plan_drift
L00003827	reasoning_tier: standard
L00003828	context_scope: storage_plan
L00003829	implementation_surfaces:
L00003830	- "Plans/storage-plan.md"
L00003831	node_compile_hint:
L00003832	  mode: mandatory_seglog_crc32_integrity
L00003833	  create_worknodes: false
L00003834	source_lineage:
L00003835	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0043"
L00003836	preserved_exact_tokens:
L00003837	- "CRC32"
L00003838	- "checksum"
L00003839	- "mandatory correctness requirement"
L00003840	- "not an optional enhancement"
L00003841	- "record offset"
L00003842	- "expected vs observed CRC"
L00003843	- "last known-good checkpoint"
L00003844	negative_constraints: []
L00003845	preserved_contractrefs:
L00003846	- "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md"
L00003847	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00003848	compatibility_only_notes: []
L00003849	stale_retired_dispositions: []
L00003850	owner_hints:
L00003851	- "Plans/storage-plan.md"
L00003852	- "Plans/Architecture_Invariants.md"
L00003853	- "Plans/Executor_Protocol.md"
L00003854	- "Plans/Contracts_V0.md"
L00003855	- "Plans/Runtime_Artifacts_Panel.md"
L00003856	```
L00003857	
L00003858	### SP-026 - Seglog Wire Format And Payload Authority
L00003859	
L00003860	```yaml
L00003861	plan_unit_id: SP-026
L00003862	unit_type: requirement
L00003863	status: accepted
L00003864	owner_doc: Plans/storage-plan.md
L00003865	canonical_text: "Seglog uses a length-prefixed binary MessagePack record stream with canonical header fields, payload-only compression, checksum validation, and JSON diagnostics as non-authoritative mirrors."
L00003866	gui_related: false
L00003867	gui_classification_reason: "This unit preserves backend on-disk seglog wire-format requirements."
L00003868	split_recommended: false
L00003869	depends_on:
L00003870	- "PDS-003"
L00003871	- "PDS-004"
L00003872	- "PDS-005"
L00003873	- "PNC-001"
L00003874	- "CV-001"
L00003875	unblocks: []
L00003876	acceptance_criteria:
L00003877	- "SP-026 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003878	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003879	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003880	validation_surfaces:
L00003881	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003882	- "python3 scripts/pm-plan-index.py validate"
L00003883	risk_class: storage_plan_drift
L00003884	reasoning_tier: standard
L00003885	context_scope: storage_plan
L00003886	implementation_surfaces:
L00003887	- "Plans/storage-plan.md"
L00003888	node_compile_hint:
L00003889	  mode: seglog_wire_format_payload_authority
L00003890	  create_worknodes: false
L00003891	source_lineage:
L00003892	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0044"
L00003893	preserved_exact_tokens:
L00003894	- "length-prefixed binary record stream"
