<<< AUTHORITATIVE_CORE canonical_document_lines=1-298 >>>
L00000001	# Runtime Artifacts Panel — SSOT
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Export taxonomy and manifest contract
L00000009	### Bridge-field precedence for attempt/provider/usage/receipt joins
L00000010	### Artifacts index exact indexed fields
L00000011	### Artifact envelope routing preference
L00000012	
L00000013	
L00000014	> **Compliance:** This document follows Plans/DRY_Rules.md. Naming: "Puppet Master" only. No open questions; deterministic defaults per Plans/Decision_Policy.md.
L00000015	
L00000016	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Project_Output_Artifacts.md
L00000017	
L00000018	## 1. Purpose and scope
L00000019	
L00000020	The **Artifacts panel** is the single place to see everything agents produced during a run or thread: file changes (diffs), plans, verification evidence, screenshots, reasoning summaries, browser recordings, tool/LLM traces, cost_usage attribution, and other types below. It does not run agents; it lists, previews, and links. All artifact types listed are **required** for MVP; there are no optional types.
L00000021	
L00000022	| Family | Scope | SSOT | Persistence |
L00000023	|--------|--------|------|-------------|
L00000024	| **Project Plan Package** | User-project outputs | Plans/Project_Output_Artifacts.md | .puppet-master/project/** |
L00000025	| **Runtime Artifacts** | Agent-run outputs in Artifacts panel | This document | seglog runtime_artifact.*, redb artifacts_index.v1:{project_id}:{artifact_id} |
L00000026	
L00000027	ContractRef: Plans/Project_Output_Artifacts.md#Runtime Artifacts (GUI panel) — distinct from this document, Plans/storage-plan.md#Required redb keys
L00000028	
L00000029	Required fields:
L00000030	- artifact_id
L00000031	- artifact_type
L00000032	- run_id
L00000033	- attempt_id
L00000034	- projection_freshness
L00000035	- projection_health
L00000036	
L00000037	Canonical terms and values:
L00000038	- seglog `runtime_artifact.*`
L00000039	- artifacts_index.v1:{project_id}:{artifact_id}
L00000040	
L00000041	Behavioral rules:
L00000042	- Project Plan Package and Runtime Artifacts remain distinct families.
L00000043	- Runtime artifact lookup/indexing remains a projection concern rather than canonical artifact truth.
L00000044	## 3. Mechanism: one event type per artifact type
L00000045	
L00000046	
L00000047	**Option 2 only:** One seglog event type per artifact type. No single generic `runtime_artifact` event with a subtype field. Each persisted event uses the canonical EventRecord envelope in `Plans/Contracts_V0.md#EventRecord`; this document owns the runtime-artifact event taxonomy and payload schema requirements, not the EventRecord field set. The persisted EventRecord `event_type` value is exactly one of the 19 event type names below.
L00000048	
L00000049	Legacy/source-lineage tuple notation such as `schema`, `ts`, `seq`, `type`, `run_id`, `thread_id`, and `payload` is compatibility shorthand for older notes only; it is not normative EventRecord field canon, and new persisted EventRecord values use `event_type`, not `type`.
L00000050	
L00000051	**Canonical 19 artifact types and event type names:**
L00000052	- code_diff → `runtime_artifact.code_diff`
L00000053	- implementation_plan → `runtime_artifact.implementation_plan`
L00000054	- reasoning_summary → `runtime_artifact.reasoning_summary`
L00000055	- validation_test → `runtime_artifact.validation_test`
L00000056	- screenshot → `runtime_artifact.screenshot`
L00000057	- evidence → `runtime_artifact.evidence`
L00000058	- document → `runtime_artifact.document`
L00000059	- restore_point → `runtime_artifact.restore_point`
L00000060	- browser_recording → `runtime_artifact.browser_recording` (required; not optional)
L00000061	- tool_llm_trace → `runtime_artifact.tool_llm_trace`
L00000062	- context_snapshot → `runtime_artifact.context_snapshot`
L00000063	- cost_usage → `runtime_artifact.cost_usage`
L00000064	- hitl_approval → `runtime_artifact.hitl_approval`
L00000065	- failed_attempts → `runtime_artifact.failed_attempts`
L00000066	- subagent_lineage → `runtime_artifact.subagent_lineage`
L00000067	- before_after_snapshot → `runtime_artifact.before_after_snapshot`
L00000068	- suggested_next_steps → `runtime_artifact.suggested_next_steps`
L00000069	- api_web_call → `runtime_artifact.api_web_call`
L00000070	- artifact_version → `runtime_artifact.artifact_version`
L00000071	
L00000072	## 4. redb key and projector
L00000073	
L00000074	### 4A Artifacts index families and projector checkpoints
L00000075	
L00000076	
L00000077	<a id="rap-4a-acceptance-carry-through"></a>
L00000078	#### Acceptance carry-through
L00000079	- Register artifacts_index, artifacts_project_state, and runtime_artifacts projector checkpoint families
L00000080	- Make the artifact index rebuildable from canonical runtime evidence
L00000081	- Index attempt_id and thread_id in artifact index families to preserve attempt-native artifact routing
L00000082	
L00000083	### 4B Runtime-artifact envelope and attribution packet
L00000084	
L00000085	<a id="rap-4b-acceptance-carry-through"></a>
L00000086	#### Acceptance carry-through
L00000087	- Share one attribution family across tool events, runtime artifacts, receipts, and usage records
L00000088	- Carry run/attempt/thread/node/artifact/provider/usage anchors plus execution/runtime identity fields
L00000089	- Make runtime artifacts attempt-native by default with artifact identity, routing refs, content refs, and provider/usage linkage
L00000090	- Resolve artifact open flows by artifact_id and then by linked envelope refs
L00000091	- Use attempt_id as local anchor, provider_attempt_ref as provider/runtime bridge, usage_event_ref as usage bridge, and receipt refs as external side-effect lineage bridge
L00000092	- None of those bridge fields replace the primary local key
L00000093	- Prefer usage_event_ref rather than timestamp heuristics when routing cost-bearing artifacts to Usage and Ledger
L00000094	- Require runtime artifacts summarizing external operations to carry receipt linkage
L00000095	
L00000096	#### Route-state and shell-state boundary
L00000097	
L00000098	Runtime-artifact route-state answers "where should the user land," not "how should every panel be laid out when they get there." Artifact, receipt, usage, and export pivots resolve canonical IDs/refs and object identity first: `artifact_id`, `run_id`, `thread_id`, `node_id?`, `attempt_id`, `receipt_id?`, `provider_attempt_ref?`, and `usage_event_ref?`.
L00000099	
L00000100	workspace-tab selection, panel docking, and per-project layout restore are `shell-state` concerns layered underneath canonical routing. Shell-state may choose the destination tab, dock zone, or restored layout after route resolution, but it must not replace object identity or make the route model swallow the whole shell.
L00000101	
L00000102	Context-changing actions such as `Show in Usage`, `Open in Source Control`, `Resume Wizard`, and `View in Usage` from Orchestrator Ledger force a destination-context change. They normalize through route/open primitives first; historical/current `/current` usage navigation and `/open` actions use run/thread/attempt identity, `/node/attempt` identity, and `usage_event_ref` before any legacy `tier_id` view/filter compatibility. Superseded source labels such as `focus_thread_usage` remain lineage labels and must normalize to current route/open command IDs rather than remain live canonical IDs.
L00000103	
L00000104	Receipt-like exports and manifest-backed bundles preserve canonical run/thread/attempt linkage and must not mint shadow IDs. Usage-linked artifacts continue to route through canonical usage identity rather than artifact-local usage models.
L00000105	
L00000106	#### P5 runtime-artifact identity recovery requirements
L00000107	
L00000108	- Source Control artifact rows and tabs stay `information-dense` but selective: the panel MUST NOT assume package, `/lane/run/worktree`, receipt, and artifact metadata can all be shown at full fidelity at once; it shows canonical anchors, trust state, and drill targets first.
L00000109	- Runtime artifact `/import` and `/evidence` export language MUST NOT be UI-`view-centric`; import/export records preserve artifact identity, evidence class, source refs, route refs, and owner lineage before describing the current view filter.
L00000110	- `path-based` open remains for repo and `/workspace` files, while `identity-based` open is the canonical entrypoint for runtime artifacts, generated drafts, attempt `/evidence/safe-point/remediation` reports, and preview `/document` hybrids.
L00000111	- User-facing `/export` behavior is `identity-preserving`: output format, `/date-range`, filter state, and download location are export parameters, not export identity, and they never replace canonical artifact/run/thread/attempt refs.
L00000112	- Attempt `/safe-point/remediation` artifact opens remain stable across cleanup, `/archive/remove`, retention, and bundle moves; runtime artifacts must not be forced through fake repo paths to survive those flows.
L00000113	- `non-trivial` bundle exports require manifests that preserve canonical `IDs` and `/refs`; manifests MUST NOT mint `export-local` surrogate identities that hide the source artifact, evidence, usage, run, attempt, or receipt identity.
L00000114	- UI / projection / command contracts carried historical owner-gap evidence: earlier FinalGUISpec passes left `Tiers` as a standalone run-group view and lacked native concern-model, historical-run-mode, or Progress-only widget-boundary contracts. Current Orchestrator shell ownership lives in `Plans/Orchestrator_Page.md` and uses `Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, and `Ledger`; `Tiers` remains stale-disposition evidence only. `FinalGUISpec.md` also sharpens the projection-state naming issue: generic “projection trust” language will collide with existing preview/browser `trust_tier`; the cleaner split remains `projection_freshness` vs `projection_health`. `Runtime_Artifacts_Panel.md` now looks more fragile than earlier passes suggested: `attempt_id` is still absent from the canonical artifact ID set, producer identity is anonymous at the envelope boundary, `subagent_lineage` still has no minimum payload semantics, `cost_usage` drill-through still rests on optional `usage_event_ref`, and `/stale`, cross-surface, `UI_Command_Catalog.md`, UI_Command_Catalog, `cmd.*`, rewrite-era command families such as `cmd.account`, `cmd.account.*`, `cmd.concern`, `cmd.concern.*`, `cmd.promotion`, `cmd.promotion.*`, and `approve_continue` remain part of the artifact-panel gap surface.
