<<< CONTEXT_BEFORE canonical_document_lines=23552-23563 >>>
L00023552	      "inline_handlers": {},
L00023553	      "command_tokens": [],
L00023554	      "local_or_demo_markers": [],
L00023555	      "accessibility_gaps": [],
L00023556	      "disposition": "concept_only_owner_adjudicated",
L00023557	      "canonical_command_id": null,
L00023558	      "wiring_matrix_key": null,
L00023559	      "notes": [
L00023560	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023561	      ],
L00023562	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023563	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=23564-23950 >>>
L00023564	    {
L00023565	      "inventory_id": "pmconcept.l14212.0895",
L00023566	      "line": 14212,
L00023567	      "tag": "summary",
L00023568	      "html_id": null,
L00023569	      "name": null,
L00023570	      "role": null,
L00023571	      "class": null,
L00023572	      "ui_location": "document",
L00023573	      "label": "Browser Permissions",
L00023574	      "attrs": {},
L00023575	      "inline_handlers": {},
L00023576	      "command_tokens": [],
L00023577	      "local_or_demo_markers": [],
L00023578	      "accessibility_gaps": [],
L00023579	      "disposition": "concept_only_owner_adjudicated",
L00023580	      "canonical_command_id": null,
L00023581	      "wiring_matrix_key": null,
L00023582	      "notes": [
L00023583	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00023584	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00023585	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023586	      ],
L00023587	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023588	    },
L00023589	    {
L00023590	      "inventory_id": "pmconcept.l14214.0896",
L00023591	      "line": 14214,
L00023592	      "tag": "input",
L00023593	      "html_id": null,
L00023594	      "name": null,
L00023595	      "role": null,
L00023596	      "class": null,
L00023597	      "ui_location": "document",
L00023598	      "label": "chromium-headless",
L00023599	      "attrs": {
L00023600	        "type": "text",
L00023601	        "value": "chromium-headless"
L00023602	      },
L00023603	      "inline_handlers": {},
L00023604	      "command_tokens": [],
L00023605	      "local_or_demo_markers": [],
L00023606	      "accessibility_gaps": [],
L00023607	      "disposition": "concept_only_owner_adjudicated",
L00023608	      "canonical_command_id": null,
L00023609	      "wiring_matrix_key": null,
L00023610	      "notes": [
L00023611	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023612	      ],
L00023613	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023614	    },
L00023615	    {
L00023616	      "inventory_id": "pmconcept.l14215.0897",
L00023617	      "line": 14215,
L00023618	      "tag": "input",
L00023619	      "html_id": null,
L00023620	      "name": null,
L00023621	      "role": null,
L00023622	      "class": null,
L00023623	      "ui_location": "document",
L00023624	      "label": "chromium-headless",
L00023625	      "attrs": {
L00023626	        "type": "text",
L00023627	        "value": "chromium-headless"
L00023628	      },
L00023629	      "inline_handlers": {},
L00023630	      "command_tokens": [],
L00023631	      "local_or_demo_markers": [],
L00023632	      "accessibility_gaps": [],
L00023633	      "disposition": "concept_only_owner_adjudicated",
L00023634	      "canonical_command_id": null,
L00023635	      "wiring_matrix_key": null,
L00023636	      "notes": [
L00023637	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023638	      ],
L00023639	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023640	    },
L00023641	    {
L00023642	      "inventory_id": "pmconcept.l14216.0898",
L00023643	      "line": 14216,
L00023644	      "tag": "select",
L00023645	      "html_id": null,
L00023646	      "name": null,
L00023647	      "role": null,
L00023648	      "class": null,
L00023649	      "ui_location": "document",
L00023650	      "label": "Standard Elevated Restricted",
L00023651	      "attrs": {},
L00023652	      "inline_handlers": {},
L00023653	      "command_tokens": [],
L00023654	      "local_or_demo_markers": [],
L00023655	      "accessibility_gaps": [],
L00023656	      "disposition": "concept_only_owner_adjudicated",
L00023657	      "canonical_command_id": null,
L00023658	      "wiring_matrix_key": null,
L00023659	      "notes": [
L00023660	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023661	      ],
L00023662	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023663	    },
L00023664	    {
L00023665	      "inventory_id": "pmconcept.l14217.0899",
L00023666	      "line": 14217,
L00023667	      "tag": "input",
L00023668	      "html_id": null,
L00023669	      "name": null,
L00023670	      "role": null,
L00023671	      "class": null,
L00023672	      "ui_location": "document",
L00023673	      "label": "4",
L00023674	      "attrs": {
L00023675	        "type": "number",
L00023676	        "value": "4"
L00023677	      },
L00023678	      "inline_handlers": {},
L00023679	      "command_tokens": [],
L00023680	      "local_or_demo_markers": [],
L00023681	      "accessibility_gaps": [],
L00023682	      "disposition": "concept_only_owner_adjudicated",
L00023683	      "canonical_command_id": null,
L00023684	      "wiring_matrix_key": null,
L00023685	      "notes": [
L00023686	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023687	      ],
L00023688	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023689	    },
L00023690	    {
L00023691	      "inventory_id": "pmconcept.l14218.0900",
L00023692	      "line": 14218,
L00023693	      "tag": "select",
L00023694	      "html_id": null,
L00023695	      "name": null,
L00023696	      "role": null,
L00023697	      "class": null,
L00023698	      "ui_location": "document",
L00023699	      "label": "Reopen on restart Keep closed Ask",
L00023700	      "attrs": {},
L00023701	      "inline_handlers": {},
L00023702	      "command_tokens": [],
L00023703	      "local_or_demo_markers": [],
L00023704	      "accessibility_gaps": [],
L00023705	      "disposition": "concept_only_owner_adjudicated",
L00023706	      "canonical_command_id": null,
L00023707	      "wiring_matrix_key": null,
L00023708	      "notes": [
L00023709	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023710	      ],
L00023711	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023712	    },
L00023713	    {
L00023714	      "inventory_id": "pmconcept.l14219.0901",
L00023715	      "line": 14219,
L00023716	      "tag": "input",
