<<< CONTEXT_BEFORE canonical_document_lines=778-789 >>>
L00000778	  - "Compatibility-only source vocabulary is noncanonical"
L00000779	  - "Puppet Master"
L00000780	  - "Plans/DRY_Rules.md"
L00000781	  - "Plans/Contracts_V0.md"
L00000782	negative_constraints: []
L00000783	preserved_contractrefs: []
L00000784	compatibility_only_notes:
L00000785	  - "Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below."
L00000786	owner_hints:
L00000787	  - "Plans/Prompt_Pipeline.md"
L00000788	```
L00000789	

<<< AUTHORITATIVE_CORE canonical_document_lines=790-1164 >>>
L00000790	### PP-005 - Prompt Pipeline Scope And SSOT Boundary
L00000791	
L00000792	```yaml
L00000793	plan_unit_id: PP-005
L00000794	unit_type: requirement
L00000795	status: accepted
L00000796	owner_doc: Plans/Prompt_Pipeline.md
L00000797	canonical_text: >-
L00000798	  Prompt Pipeline owns prompt assembly stages, context compiler output incorporation, context compilation algorithms, compaction/pruning, rotation boundaries, and plugin prompt hook points, while other plans may consume outputs without redefining these algorithms.
L00000799	gui_related: false
L00000800	gui_classification_reason: This unit defines ownership and prompt/context compilation policy rather than visual presentation.
L00000801	split_recommended: false
L00000802	depends_on:
L00000803	  - "PP-002"
L00000804	unblocks: []
L00000805	acceptance_criteria:
L00000806	  - "Prompt Pipeline Scope And SSOT Boundary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000807	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000808	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000809	validation_surfaces:
L00000810	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000811	  - "python3 scripts/pm-plan-index.py validate"
L00000812	risk_class: prompt_pipeline_drift
L00000813	reasoning_tier: standard
L00000814	context_scope: prompt_pipeline
L00000815	implementation_surfaces:
L00000816	  - Plans/Prompt_Pipeline.md
L00000817	node_compile_hint:
L00000818	  mode: requirement
L00000819	  create_worknodes: false
L00000820	source_lineage:
L00000821	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0004
L00000822	preserved_exact_tokens:
L00000823	  - "prompt assembly stages"
L00000824	  - "context compiler output"
L00000825	  - "context-selection"
L00000826	  - "delta-context"
L00000827	  - "cache heuristics"
L00000828	  - "marker files"
L00000829	  - "skill bundling"
L00000830	  - "compaction/pruning"
L00000831	  - "rotation boundaries"
L00000832	  - "plugin hook points"
L00000833	negative_constraints:
L00000834	  - "Other plans MAY describe how they consume compiled output, but they MUST NOT redefine context-selection, delta-context, cache, marker-file, skill-bundling, or compaction algorithms as separate SSOTs."
L00000835	  - "Plans/FileSafe.md owns safety checks over compiled output; it does not own prompt/context compilation policy, and rewrite-era fallback wording must not turn FileSafe into a second context-compilation SSOT."
L00000836	preserved_contractrefs:
L00000837	  - "ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Contracts_V0.md"
L00000838	  - "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Architecture_Invariants.md"
L00000839	owner_hints:
L00000840	  - "Plans/Prompt_Pipeline.md"
L00000841	  - "Plans/FileSafe.md"
L00000842	  - "Plans/Run_Modes.md"
L00000843	  - "Plans/Architecture_Invariants.md"
L00000844	```
L00000845	
L00000846	### PP-006 - Prompt Pipeline DRY Reference Map
L00000847	
L00000848	```yaml
L00000849	plan_unit_id: PP-006
L00000850	unit_type: requirement
L00000851	status: accepted
L00000852	owner_doc: Plans/Prompt_Pipeline.md
L00000853	canonical_text: >-
L00000854	  Prompt Pipeline preserves its DRY reference map to locked decisions, canonical contracts, terms, deterministic decisions, FileSafe checks, run-mode context, Personas, Tools, Plugins, GUI/context consumers, and OpenCode baseline extraction.
L00000855	gui_related: true
L00000856	gui_classification_reason: This unit includes GUI/context consumer references.
L00000857	split_recommended: false
