<<< CONTEXT_BEFORE canonical_document_lines=6314-6325 >>>
L00006314	- .puppet-master/evidence/android/screen.png
L00006315	- adb shell screenrecord /sdcard/test.mp4
L00006316	- adb pull /sdcard/test.mp4 .puppet-master/evidence/android/test.mp4
L00006317	negative_constraints: []
L00006318	compatibility_only_notes: []
L00006319	stale_retired_dispositions: []
L00006320	owner_boundary_notes: []
L00006321	owner_hints:
L00006322	- Plans/newtools.md
L00006323	preserved_contractrefs: []
L00006324	```
L00006325	

<<< AUTHORITATIVE_CORE canonical_document_lines=6326-6705 >>>
L00006326	### N2-110 - Expo React Native Generated Plan Commands
L00006327	
L00006328	```yaml
L00006329	plan_unit_id: N2-110
L00006330	unit_type: requirement
L00006331	status: accepted
L00006332	owner_doc: Plans/newtools.md
L00006333	canonical_text: Generated Expo/React Native plans preserve npx expo start with i/a simulator shortcuts, npx expo run:ios, npx expo run:android, detox test -c ios.sim.debug, and detox test -c android.emu.debug.
L00006334	gui_related: true
L00006335	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006336	split_recommended: false
L00006337	depends_on: []
L00006338	unblocks: []
L00006339	acceptance_criteria:
L00006340	- Covered source spans remain losslessly available for exact-text audit.
L00006341	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006342	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006343	validation_surfaces:
L00006344	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006345	- python3 scripts/pm-plan-index.py validate
L00006346	risk_class: expo_react_native_generated_plan_commands
L00006347	reasoning_tier: standard
L00006348	context_scope: newtools_standardization
L00006349	implementation_surfaces:
L00006350	- Plans/newtools.md
L00006351	node_compile_hint:
L00006352	  mode: expo_react_native_generated_plan_commands
L00006353	  create_worknodes: false
L00006354	source_lineage:
L00006355	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0060
L00006356	preserved_exact_tokens:
L00006357	- npx expo start
L00006358	- press i
L00006359	- a (Android emulator)
L00006360	- npx expo run:ios
L00006361	- npx expo run:android
L00006362	- detox test -c ios.sim.debug
L00006363	- detox test -c android.emu.debug
L00006364	negative_constraints: []
L00006365	compatibility_only_notes: []
L00006366	stale_retired_dispositions: []
L00006367	owner_boundary_notes: []
L00006368	owner_hints:
L00006369	- Plans/newtools.md
L00006370	preserved_contractrefs: []
L00006371	```
L00006372	
L00006373	### N2-111 - Detox Artifact Config Baseline
L00006374	
L00006375	```yaml
L00006376	plan_unit_id: N2-111
L00006377	unit_type: requirement
L00006378	status: accepted
L00006379	owner_doc: Plans/newtools.md
L00006380	canonical_text: The Detox artifact baseline preserves detox.config.js with artifacts.rootDir .puppet-master/evidence/detox and enabled screenshot, video, and log plugins, including shouldTakeAutomaticSnapshots.
L00006381	gui_related: true
L00006382	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006383	split_recommended: false
L00006384	depends_on: []
L00006385	unblocks: []
L00006386	acceptance_criteria:
L00006387	- Covered source spans remain losslessly available for exact-text audit.
L00006388	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006389	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006390	validation_surfaces:
L00006391	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006392	- python3 scripts/pm-plan-index.py validate
L00006393	risk_class: detox_artifact_config_baseline
L00006394	reasoning_tier: standard
L00006395	context_scope: newtools_standardization
L00006396	implementation_surfaces:
L00006397	- Plans/newtools.md
L00006398	node_compile_hint:
L00006399	  mode: detox_artifact_config_baseline
L00006400	  create_worknodes: false
L00006401	source_lineage:
L00006402	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0060
L00006403	preserved_exact_tokens:
L00006404	- detox.config.js
L00006405	- rootDir
L00006406	- .puppet-master/evidence/detox
L00006407	- screenshot
L00006408	- shouldTakeAutomaticSnapshots
L00006409	- video
L00006410	- log
L00006411	negative_constraints: []
L00006412	compatibility_only_notes: []
L00006413	stale_retired_dispositions: []
L00006414	owner_boundary_notes: []
L00006415	owner_hints:
L00006416	- Plans/newtools.md
L00006417	preserved_contractrefs: []
L00006418	```
L00006419	
L00006420	### N2-112 - Fallback E2E Snippets
L00006421	
L00006422	```yaml
L00006423	plan_unit_id: N2-112
L00006424	unit_type: requirement
L00006425	status: accepted
L00006426	owner_doc: Plans/newtools.md
L00006427	canonical_text: Fallback E2E snippets preserve maestro test flows/smoke.yaml and Appium driver-managed screenshots/recordings through session APIs or executeScript mobile commands in the test runtime.
L00006428	gui_related: false
L00006429	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006430	split_recommended: false
L00006431	depends_on: []
L00006432	unblocks: []
L00006433	acceptance_criteria:
L00006434	- Covered source spans remain losslessly available for exact-text audit.
L00006435	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006436	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006437	validation_surfaces:
L00006438	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006439	- python3 scripts/pm-plan-index.py validate
L00006440	risk_class: fallback_e2e_snippets
L00006441	reasoning_tier: standard
L00006442	context_scope: newtools_standardization
L00006443	implementation_surfaces:
L00006444	- Plans/newtools.md
L00006445	node_compile_hint:
L00006446	  mode: fallback_e2e_snippets
L00006447	  create_worknodes: false
L00006448	source_lineage:
L00006449	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0061
L00006450	preserved_exact_tokens:
L00006451	- maestro test flows/smoke.yaml
L00006452	- Appium
L00006453	- session APIs
L00006454	- executeScript
L00006455	- mobile commands
L00006456	negative_constraints: []
L00006457	compatibility_only_notes: []
L00006458	stale_retired_dispositions: []
L00006459	owner_boundary_notes: []
L00006460	owner_hints:
L00006461	- Plans/newtools.md
L00006462	preserved_contractrefs: []
L00006463	```
L00006464	
L00006465	### N2-113 - Preview Build Docker Actions Scope
L00006466	
L00006467	```yaml
L00006468	plan_unit_id: N2-113
L00006469	unit_type: requirement
L00006470	status: accepted
L00006471	owner_doc: Plans/newtools.md
L00006472	canonical_text: Preview, Build, Docker, and Actions contracts define deterministic Slint-rebuild behavior for Preview/Build actions and their Docker/GitHub Actions integrations.
L00006473	gui_related: true
L00006474	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006475	split_recommended: false
L00006476	depends_on: []
L00006477	unblocks: []
L00006478	acceptance_criteria:
L00006479	- Covered source spans remain losslessly available for exact-text audit.
L00006480	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006481	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006482	validation_surfaces:
L00006483	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006484	- python3 scripts/pm-plan-index.py validate
L00006485	risk_class: preview_build_docker_actions_scope
L00006486	reasoning_tier: standard
L00006487	context_scope: newtools_standardization
L00006488	implementation_surfaces:
L00006489	- Plans/newtools.md
L00006490	node_compile_hint:
L00006491	  mode: preview_build_docker_actions_scope
L00006492	  create_worknodes: false
L00006493	source_lineage:
L00006494	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0062
L00006495	preserved_exact_tokens:
L00006496	- 14.6 Preview, Build, Docker, and Actions Contracts
L00006497	- Slint-rebuild
L00006498	- Preview/Build actions
L00006499	- Docker/GitHub Actions integrations
L00006500	negative_constraints: []
L00006501	compatibility_only_notes: []
L00006502	stale_retired_dispositions: []
L00006503	owner_boundary_notes: []
L00006504	owner_hints:
L00006505	- Plans/newtools.md
L00006506	preserved_contractrefs:
L00006507	- 'ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md#7.2, ContractName:Plans/Project_Output_Artifacts.md'
L00006508	```
L00006509	
L00006510	### N2-114 - Preview UX And Session Behavior
L00006511	
L00006512	```yaml
L00006513	plan_unit_id: N2-114
L00006514	unit_type: requirement
L00006515	status: accepted
L00006516	owner_doc: Plans/newtools.md
L00006517	canonical_text: Preview controls require Dashboard Orchestrator Status to include PREVIEW and Orchestrator Progress widget.orchestrator_status to include Preview. Preview resolves from selected stack and visual_targets, launches one preview_session_id per action, emits manifest.json, timeline.jsonl, screenshots/video when available, and shows inline chat evidence or a deterministic clickable artifact fallback.
L00006518	gui_related: true
L00006519	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006520	split_recommended: false
L00006521	depends_on: []
L00006522	unblocks: []
L00006523	acceptance_criteria:
L00006524	- Covered source spans remain losslessly available for exact-text audit.
L00006525	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006526	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006527	validation_surfaces:
L00006528	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006529	- python3 scripts/pm-plan-index.py validate
L00006530	risk_class: preview_ux_session_behavior
L00006531	reasoning_tier: standard
L00006532	context_scope: newtools_standardization
L00006533	implementation_surfaces:
L00006534	- Plans/newtools.md
L00006535	node_compile_hint:
L00006536	  mode: preview_ux_session_behavior
L00006537	  create_worknodes: false
L00006538	source_lineage:
L00006539	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0063
L00006540	preserved_exact_tokens:
L00006541	- PREVIEW
L00006542	- widget.orchestrator_status
L00006543	- Preview
L00006544	- visual_targets
L00006545	- preview_session_id
L00006546	- manifest.json
L00006547	- timeline.jsonl
L00006548	- screenshot/video
L00006549	- clickable artifact path
L00006550	negative_constraints: []
L00006551	compatibility_only_notes: []
L00006552	stale_retired_dispositions: []
L00006553	owner_boundary_notes: []
L00006554	owner_hints:
L00006555	- Plans/newtools.md
L00006556	preserved_contractrefs:
L00006557	- 'ContractRef: UICommand:cmd.orchestrator.preview_open, UICommand:cmd.orchestrator.preview_stop, UICommand:cmd.orchestrator.open_preview_artifact, SchemaID:evidence.schema.json'
L00006558	```
L00006559	
L00006560	### N2-115 - Preview UI Command IDs
L00006561	
L00006562	```yaml
L00006563	plan_unit_id: N2-115
L00006564	unit_type: requirement
L00006565	status: accepted
L00006566	owner_doc: Plans/newtools.md
L00006567	canonical_text: Reserved canonical preview UI command IDs are cmd.orchestrator.preview_open, cmd.orchestrator.preview_stop, and cmd.orchestrator.open_preview_artifact.
L00006568	gui_related: true
L00006569	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006570	split_recommended: false
L00006571	depends_on: []
L00006572	unblocks: []
L00006573	acceptance_criteria:
L00006574	- Covered source spans remain losslessly available for exact-text audit.
L00006575	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006576	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006577	validation_surfaces:
L00006578	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006579	- python3 scripts/pm-plan-index.py validate
L00006580	risk_class: preview_ui_command_ids
L00006581	reasoning_tier: standard
L00006582	context_scope: newtools_standardization
L00006583	implementation_surfaces:
L00006584	- Plans/newtools.md
L00006585	node_compile_hint:
L00006586	  mode: preview_ui_command_ids
L00006587	  create_worknodes: false
L00006588	source_lineage:
L00006589	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0063
L00006590	preserved_exact_tokens:
L00006591	- cmd.orchestrator.preview_open
L00006592	- cmd.orchestrator.preview_stop
L00006593	- cmd.orchestrator.open_preview_artifact
L00006594	negative_constraints: []
L00006595	compatibility_only_notes: []
L00006596	stale_retired_dispositions: []
L00006597	owner_boundary_notes:
L00006598	- These command IDs are canonical and reserved.
L00006599	owner_hints:
L00006600	- Plans/newtools.md
L00006601	preserved_contractrefs:
L00006602	- 'ContractRef: UICommand:cmd.orchestrator.preview_open, UICommand:cmd.orchestrator.preview_stop, UICommand:cmd.orchestrator.open_preview_artifact, SchemaID:evidence.schema.json'
L00006603	```
L00006604	
L00006605	### N2-116 - Build Controls And Artifact UI
L00006606	
L00006607	```yaml
L00006608	plan_unit_id: N2-116
L00006609	unit_type: requirement
L00006610	status: accepted
L00006611	owner_doc: Plans/newtools.md
L00006612	canonical_text: Build controls require Dashboard Orchestrator Status to include BUILD and Orchestrator Progress widget.orchestrator_status to include Build. Build action resolves native, web, mobile, or container profile from project stack and settings; GUI shows latest artifact list with open path / copy path action; chat shows a concise build summary plus artifact links.
L00006613	gui_related: true
L00006614	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006615	split_recommended: true
L00006616	depends_on: []
L00006617	unblocks: []
L00006618	acceptance_criteria:
L00006619	- Covered source spans remain losslessly available for exact-text audit.
L00006620	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006621	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006622	validation_surfaces:
L00006623	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006624	- python3 scripts/pm-plan-index.py validate
L00006625	risk_class: build_controls_artifact_ui
L00006626	reasoning_tier: standard
L00006627	context_scope: newtools_standardization
L00006628	implementation_surfaces:
L00006629	- Plans/newtools.md
L00006630	node_compile_hint:
L00006631	  mode: build_controls_artifact_ui
L00006632	  create_worknodes: false
L00006633	source_lineage:
L00006634	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0064
L00006635	preserved_exact_tokens:
L00006636	- BUILD
L00006637	- widget.orchestrator_status
L00006638	- Build
L00006639	- native
L00006640	- web
L00006641	- mobile
L00006642	- container
L00006643	- open path / copy path
L00006644	- artifact links
L00006645	negative_constraints: []
L00006646	compatibility_only_notes: []
L00006647	stale_retired_dispositions: []
L00006648	owner_boundary_notes: []
L00006649	owner_hints:
L00006650	- Plans/newtools.md
L00006651	preserved_contractrefs:
L00006652	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006653	```
L00006654	
L00006655	### N2-117 - Build Result Payload Minima
L00006656	
L00006657	```yaml
L00006658	plan_unit_id: N2-117
L00006659	unit_type: requirement
L00006660	status: accepted
L00006661	owner_doc: Plans/newtools.md
L00006662	canonical_text: Build runs produce a normalized build_result payload containing build_id, build_profile, status, artifacts[] with path, kind, sha256, and size_bytes, plus logs_path.
L00006663	gui_related: false
L00006664	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006665	split_recommended: true
L00006666	depends_on: []
L00006667	unblocks: []
L00006668	acceptance_criteria:
L00006669	- Covered source spans remain losslessly available for exact-text audit.
L00006670	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006671	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006672	validation_surfaces:
L00006673	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006674	- python3 scripts/pm-plan-index.py validate
L00006675	risk_class: build_result_payload_minima
L00006676	reasoning_tier: standard
L00006677	context_scope: newtools_standardization
L00006678	implementation_surfaces:
L00006679	- Plans/newtools.md
L00006680	node_compile_hint:
L00006681	  mode: build_result_payload_minima
L00006682	  create_worknodes: false
L00006683	source_lineage:
L00006684	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0064
L00006685	preserved_exact_tokens:
