<<< CONTEXT_BEFORE canonical_document_lines=29766-29777 >>>
L00029766	      "local_or_demo_markers": [],
L00029767	      "accessibility_gaps": [],
L00029768	      "disposition": "concept_only_owner_adjudicated",
L00029769	      "canonical_command_id": null,
L00029770	      "wiring_matrix_key": null,
L00029771	      "notes": [
L00029772	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029773	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029774	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029775	      ],
L00029776	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029777	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=29778-30159 >>>
L00029778	    {
L00029779	      "inventory_id": "pmconcept.l15037.1126",
L00029780	      "line": 15037,
L00029781	      "tag": "button",
L00029782	      "html_id": null,
L00029783	      "name": null,
L00029784	      "role": null,
L00029785	      "class": null,
L00029786	      "ui_location": "chatPanel",
L00029787	      "label": "Attach File",
L00029788	      "attrs": {
L00029789	        "title": "Attach File"
L00029790	      },
L00029791	      "inline_handlers": {},
L00029792	      "command_tokens": [],
L00029793	      "local_or_demo_markers": [],
L00029794	      "accessibility_gaps": [],
L00029795	      "disposition": "concept_only_owner_adjudicated",
L00029796	      "canonical_command_id": null,
L00029797	      "wiring_matrix_key": null,
L00029798	      "notes": [
L00029799	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029800	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029801	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029802	      ],
L00029803	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029804	    },
L00029805	    {
L00029806	      "inventory_id": "pmconcept.l15040.1127",
L00029807	      "line": 15040,
L00029808	      "tag": "button",
L00029809	      "html_id": null,
L00029810	      "name": null,
L00029811	      "role": null,
L00029812	      "class": "chat-dropdown-btn",
L00029813	      "ui_location": "chatPanel",
L00029814	      "label": "Agent",
L00029815	      "attrs": {
L00029816	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029817	      },
L00029818	      "inline_handlers": {
L00029819	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029820	      },
L00029821	      "command_tokens": [],
L00029822	      "local_or_demo_markers": [],
L00029823	      "accessibility_gaps": [],
L00029824	      "disposition": "concept_only_owner_adjudicated",
L00029825	      "canonical_command_id": null,
L00029826	      "wiring_matrix_key": null,
L00029827	      "notes": [
L00029828	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029829	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029830	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029831	      ],
L00029832	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029833	    },
L00029834	    {
L00029835	      "inventory_id": "pmconcept.l15055.1128",
L00029836	      "line": 15055,
L00029837	      "tag": "span",
L00029838	      "html_id": null,
L00029839	      "name": null,
L00029840	      "role": null,
L00029841	      "class": "chat-toggle-btn toggle-eli5",
L00029842	      "ui_location": "chatPanel",
L00029843	      "label": "ELI5",
L00029844	      "attrs": {
L00029845	        "title": "Explain Like I'm 5",
L00029846	        "onclick": "this.classList.toggle('active')"
L00029847	      },
L00029848	      "inline_handlers": {
L00029849	        "onclick": "this.classList.toggle('active')"
L00029850	      },
L00029851	      "command_tokens": [],
L00029852	      "local_or_demo_markers": [],
L00029853	      "accessibility_gaps": [
L00029854	        "custom_click_target_missing_role",
L00029855	        "click_handler_without_keyboard_parity"
L00029856	      ],
L00029857	      "disposition": "concept_only_owner_adjudicated",
L00029858	      "canonical_command_id": null,
L00029859	      "wiring_matrix_key": null,
L00029860	      "notes": [
L00029861	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029862	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029863	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029864	      ],
L00029865	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029866	    },
L00029867	    {
L00029868	      "inventory_id": "pmconcept.l15056.1129",
L00029869	      "line": 15056,
L00029870	      "tag": "span",
L00029871	      "html_id": null,
L00029872	      "name": null,
L00029873	      "role": null,
L00029874	      "class": "chat-toggle-btn toggle-yolo active",
L00029875	      "ui_location": "chatPanel",
L00029876	      "label": "YOLO",
L00029877	      "attrs": {
L00029878	        "title": "Auto-approve tools",
L00029879	        "onclick": "this.classList.toggle('active')"
L00029880	      },
L00029881	      "inline_handlers": {
L00029882	        "onclick": "this.classList.toggle('active')"
L00029883	      },
L00029884	      "command_tokens": [],
L00029885	      "local_or_demo_markers": [],
L00029886	      "accessibility_gaps": [
L00029887	        "custom_click_target_missing_role",
L00029888	        "click_handler_without_keyboard_parity"
L00029889	      ],
L00029890	      "disposition": "concept_only_owner_adjudicated",
L00029891	      "canonical_command_id": null,
L00029892	      "wiring_matrix_key": null,
L00029893	      "notes": [
L00029894	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029895	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029896	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029897	      ],
L00029898	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029899	    },
L00029900	    {
L00029901	      "inventory_id": "pmconcept.l15057.1130",
L00029902	      "line": 15057,
L00029903	      "tag": "span",
L00029904	      "html_id": null,
L00029905	      "name": null,
L00029906	      "role": null,
L00029907	      "class": "chat-toggle-btn toggle-crew",
L00029908	      "ui_location": "chatPanel",
L00029909	      "label": "CREW",
L00029910	      "attrs": {
L00029911	        "title": "Multi-agent Crew",
L00029912	        "onclick": "this.classList.toggle('active')"
L00029913	      },
L00029914	      "inline_handlers": {
L00029915	        "onclick": "this.classList.toggle('active')"
L00029916	      },
L00029917	      "command_tokens": [],
L00029918	      "local_or_demo_markers": [],
L00029919	      "accessibility_gaps": [
L00029920	        "custom_click_target_missing_role",
L00029921	        "click_handler_without_keyboard_parity"
L00029922	      ],
L00029923	      "disposition": "concept_only_owner_adjudicated",
L00029924	      "canonical_command_id": null,
L00029925	      "wiring_matrix_key": null,
L00029926	      "notes": [
