<<< CONTEXT_BEFORE canonical_document_lines=27081-27092 >>>
L00027081	- P1-UI-PROJECTION-STORE-BUDGET
L00027082	- P1
L00027083	- Bounded UI projection stores
L00027084	- Cline
L00027085	- Warp
L00027086	- OpenAI Codex
L00027087	negative_constraints: []
L00027088	observed_signal: Huge history/state freezes and compaction/resource issues show projections and durable history must be separate.
L00027089	pm_gap_or_delta: GUI thread projection, model replay history, terminal scrollback, media thumbnails, and debug logs need separate caps and eviction receipts.
L00027090	compile_disposition: create_new_planunit
L00027091	```
L00027092	

<<< AUTHORITATIVE_CORE canonical_document_lines=27093-27344 >>>
L00027093	### F3-417 - GUI Platform Currentness Renderer Web And Icon Contract
L00027094	
L00027095	```yaml
L00027096	plan_unit_id: F3-417
L00027097	unit_type: decision
L00027098	status: accepted
L00027099	owner_doc: Plans/FinalGUISpec.md
L00027100	canonical_text: >-
L00027101	  Puppet Master targets Slint 1.17.1 for the active GUI platform. Native desktop uses Slint Winit with Skia compiled
L00027102	  in and selected by default on Windows, Linux, and macOS; fallback order is explicit SLINT_BACKEND override, persisted
L00027103	  preference, Winit + Skia, Winit + FemtoVG-wgpu, then Winit software emergency mode. The first GUI build includes
L00027104	  native desktop plus a Rust Slint/WASM canvas web GUI compiled as cdylib through wasm-bindgen, wasm-pack, or an
L00027105	  approved equivalent and loaded through minimal HTML/canvas bootstrap rather than React, Tauri, or DOM product UI.
L00027106	  Browser-only WASM cannot claim PTY, filesystem, process/container, CEF, tray, native-window, or raw OS drag/drop
L00027107	  authority; those OS-owned capabilities route through the trusted local daemon with authenticated local origin or
L00027108	  pairing, origin/CSRF protection, capability probe, permission request, receipt/audit event, redaction, degraded
L00027109	  reason, and deterministic agent-test hooks. Web capability state values are native_full, web_supported_direct,
L00027110	  web_supported_via_trusted_local_daemon, web_simulated_or_degraded, and web_disabled. Production GUI source uses
L00027111	  bundled SVGs through stable icon_id entries and must not use emoji, emoji-like pictographs, Unicode pseudo-icons,
L00027112	  network/CDN icons, or icon-only controls without accessible labels and non-icon state text.
L00027113	gui_related: true
L00027114	gui_classification_reason: This unit locks GUI platform, renderer, web GUI, visible capability, and icon policy decisions.
L00027115	split_recommended: false
L00027116	depends_on:
L00027117	- F3-026
L00027118	- F3-029
L00027119	- F3-030
L00027120	- F3-033
L00027121	- ATS-023
L00027122	unblocks: []
L00027123	acceptance_criteria:
L00027124	- Active Slint toolkit references in live owner docs and Spec_Lock use Slint 1.17.1, while old versions remain only in audit/source-lineage history.
L00027125	- Native renderer fallback order is explicit and preserves SLINT_BACKEND override authority before persisted preference and compiled defaults.
L00027126	- Web GUI capability claims use the approved capability states and route OS-owned capabilities through the trusted local daemon.
L00027127	- Production icons use bundled SVG icon_id manifest entries, accessible labels, fallback text, and non-icon state text; emoji/pictographic pseudo-icons and remote icon sources are forbidden.
L00027128	- No WorkNodes, NodeSeeds, executable queues, implementation files, runtime launches, or production build tasks are created by this decision.
L00027129	validation_surfaces:
L00027130	- python3 scripts/pm-gui-asset-policy.py
L00027131	- python3 scripts/pm-plans-verify.py validate-gui-asset-policy
L00027132	- python3 scripts/pm-plans-verify.py verify-spec-lock
L00027133	- python3 scripts/pm-plan-index.py validate
L00027134	risk_class: gui_platform_currentness_drift
L00027135	reasoning_tier: high
L00027136	context_scope: fable_20260706_gui_platform_currentness_repair
L00027137	implementation_surfaces:
L00027138	- Plans/FinalGUISpec.md
L00027139	- Plans/00-plans-index.md
L00027140	- Plans/BinaryLocator_Spec.md
L00027141	- Plans/MiscPlan.md
L00027142	- Plans/LSPSupport.md
