<<< CONTEXT_BEFORE canonical_document_lines=1484-1495 >>>
L00001484	- Duplicating provider CLI details
L00001485	- Provider SSOT
L00001486	- 'ContractRef: PolicyRule:Decision_Policy.md§2'
L00001487	negative_constraints:
L00001488	- Vague requirements without measurable behavior are forbidden.
L00001489	compatibility_only_notes: []
L00001490	stale_retired_dispositions: []
L00001491	owner_boundary_notes: []
L00001492	owner_hints:
L00001493	- Plans/DRY_Rules.md
L00001494	```
L00001495	

<<< AUTHORITATIVE_CORE canonical_document_lines=1496-1867 >>>
L00001496	### DR-027 - ContractRef Required Keywords
L00001497	
L00001498	```yaml
L00001499	plan_unit_id: DR-027
L00001500	unit_type: requirement
L00001501	status: accepted
L00001502	owner_doc: Plans/DRY_Rules.md
L00001503	canonical_text: Any statement using MUST, SHALL, REQUIRED, or NEVER must include at least one ContractRef line.
L00001504	gui_related: false
L00001505	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001506	split_recommended: false
L00001507	depends_on: []
L00001508	unblocks: []
L00001509	acceptance_criteria:
L00001510	- The covered source span remains losslessly available for exact-text audit.
L00001511	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001512	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001513	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001514	validation_surfaces:
L00001515	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001516	- python3 scripts/pm-plan-index.py validate
L00001517	risk_class: dry_rule_drift
L00001518	reasoning_tier: standard
L00001519	context_scope: dry_rules_standardization
L00001520	implementation_surfaces:
L00001521	- Plans/DRY_Rules.md
L00001522	node_compile_hint:
L00001523	  mode: contractref_required_keywords
L00001524	  create_worknodes: false
L00001525	source_lineage:
L00001526	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0011
L00001527	preserved_exact_tokens:
L00001528	- MUST / SHALL / REQUIRED / NEVER
L00001529	- ContractRef:` line.
L00001530	- 'ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2'
L00001531	negative_constraints: []
L00001532	compatibility_only_notes: []
L00001533	stale_retired_dispositions: []
L00001534	owner_boundary_notes: []
L00001535	owner_hints:
L00001536	- Plans/DRY_Rules.md
L00001537	```
L00001538	
L00001539	### DR-028 - ContractRef Taxonomy
L00001540	
L00001541	```yaml
L00001542	plan_unit_id: DR-028
L00001543	unit_type: requirement
L00001544	status: accepted
L00001545	owner_doc: Plans/DRY_Rules.md
L00001546	canonical_text: Allowed ContractRef categories are SchemaID, ContractName, Primitive, ToolID, EventType, ConfigKey, PolicyRule, UICommand, Invariant, and Gate.
L00001547	gui_related: false
L00001548	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001549	split_recommended: false
L00001550	depends_on: []
L00001551	unblocks: []
L00001552	acceptance_criteria:
L00001553	- The covered source span remains losslessly available for exact-text audit.
L00001554	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001555	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001556	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001557	validation_surfaces:
L00001558	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001559	- python3 scripts/pm-plan-index.py validate
L00001560	risk_class: dry_rule_drift
L00001561	reasoning_tier: standard
L00001562	context_scope: dry_rules_standardization
L00001563	implementation_surfaces:
L00001564	- Plans/DRY_Rules.md
L00001565	node_compile_hint:
L00001566	  mode: contractref_taxonomy
L00001567	  create_worknodes: false
L00001568	source_lineage:
L00001569	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0012
L00001570	preserved_exact_tokens:
L00001571	- SchemaID:<id>
L00001572	- ContractName:<path>#<anchor>
L00001573	- Primitive:<name>
L00001574	- ToolID:<id>
L00001575	- EventType:<type>
L00001576	- ConfigKey:<key>
L00001577	- PolicyRule:<id>
L00001578	- UICommand:<id>
L00001579	- Invariant:<id>
L00001580	- Gate:<id>
L00001581	- 'ContractRef: Primitive:DRYRules'
L00001582	negative_constraints: []
L00001583	compatibility_only_notes: []
L00001584	stale_retired_dispositions: []
L00001585	owner_boundary_notes: []
L00001586	owner_hints:
L00001587	- Plans/DRY_Rules.md
L00001588	```
L00001589	
L00001590	### DR-029 - Operational Requirement Annotation Rule
L00001591	
L00001592	```yaml
L00001593	plan_unit_id: DR-029
L00001594	unit_type: requirement
L00001595	status: accepted
L00001596	owner_doc: Plans/DRY_Rules.md
L00001597	canonical_text: Every operational requirement must have at least one ContractRef, detected deterministically by MUST, MUST NOT, SHALL, REQUIRED, or NEVER, while preserving the path-plus-anchor example format.
L00001598	gui_related: true
L00001599	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00001600	split_recommended: false
L00001601	depends_on: []
L00001602	unblocks: []
L00001603	acceptance_criteria:
L00001604	- The covered source span remains losslessly available for exact-text audit.
L00001605	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001606	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001607	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001608	validation_surfaces:
L00001609	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001610	- python3 scripts/pm-plan-index.py validate
L00001611	risk_class: dry_rule_drift
L00001612	reasoning_tier: standard
L00001613	context_scope: dry_rules_standardization
L00001614	implementation_surfaces:
L00001615	- Plans/DRY_Rules.md
L00001616	node_compile_hint:
L00001617	  mode: operational_requirement_annotation_rule
L00001618	  create_worknodes: false
L00001619	source_lineage:
L00001620	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0013
L00001621	preserved_exact_tokens:
L00001622	- <a id="7"></a>
L00001623	- Every operational requirement MUST have at least one `ContractRef:`
L00001624	- MUST
L00001625	- MUST NOT
L00001626	- SHALL
L00001627	- REQUIRED
L00001628	- NEVER
L00001629	- ContractName:<path>#<anchor>
L00001630	- 'ContractRef: ContractName:Plans/Progression_Gates.md#GATE-009'
L00001631	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/Contracts_V0.md#AuthState'
L00001632	- 'ContractRef: Gate:GATE-009, ContractName:Plans/Progression_Gates.md#GATE-009'
L00001633	negative_constraints: []
L00001634	compatibility_only_notes: []
L00001635	stale_retired_dispositions: []
L00001636	owner_boundary_notes: []
L00001637	owner_hints:
L00001638	- Plans/DRY_Rules.md
L00001639	```
L00001640	
L00001641	### DR-030 - Packet-Fidelity Semantic Matching
L00001642	
L00001643	```yaml
L00001644	plan_unit_id: DR-030
L00001645	unit_type: requirement
L00001646	status: accepted
L00001647	owner_doc: Plans/DRY_Rules.md
L00001648	canonical_text: VERIFIER packet preflight and SCRIBE self-check strip standalone ContractRef lines, normalize CRLF/LF, whitespace, and blank lines, and must not weaken ContractRef enforcement in run-gates or other plan-quality gates.
L00001649	gui_related: false
L00001650	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001651	split_recommended: false
L00001652	depends_on: []
L00001653	unblocks: []
L00001654	acceptance_criteria:
L00001655	- The covered source span remains losslessly available for exact-text audit.
L00001656	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001657	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001658	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001659	validation_surfaces:
L00001660	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001661	- python3 scripts/pm-plan-index.py validate
L00001662	risk_class: dry_rule_drift
L00001663	reasoning_tier: standard
L00001664	context_scope: dry_rules_standardization
L00001665	implementation_surfaces:
L00001666	- Plans/DRY_Rules.md
L00001667	node_compile_hint:
L00001668	  mode: packet_fidelity_semantic_matching
L00001669	  create_worknodes: false
L00001670	source_lineage:
L00001671	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0014
L00001672	preserved_exact_tokens:
L00001673	- VERIFIER packet preflight
L00001674	- SCRIBE self-check
L00001675	- ContractRef:` on both the packet-text side and the file-text side
L00001676	- CRLF to LF
L00001677	- Collapse 3+ blank lines to 2 blank lines
