<<< CONTEXT_BEFORE canonical_document_lines=702-713 >>>
L00000702	2. Evaluate `policy.may_execute_tool()` on the original invocation.
L00000703	3. Run arg-touching hooks, if any.
L00000704	4. Re-run permission checks on the modified invocation.
L00000705	5. Dispatch only if the re-check passes.
L00000706	
L00000707	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md
L00000708	
L00000709	### 8.3 Shell environment isolation routing
L00000710	
L00000711	Environment isolation for shell/session processes is jointly owned by `Plans/orchestrator-subagent-integration.md` and `Plans/Tools.md`. The permission layer consumes that invariant when evaluating agent/crew execution context, but does not define shell lifecycle behavior itself.
L00000712	
L00000713	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Tools.md

<<< AUTHORITATIVE_CORE canonical_document_lines=714-1108 >>>
L00000714	
L00000715	Cleanup-sensitive approval and retention checks are permission-visible. If active-run ownership, unresolved blocked recovery, required safe-point restore, unresolved conflict inspection, or newer lineage dependency still exists, the target remains `retained`, `suspect`, or `restoring`, not cleanup_eligible; approval cards must not offer destructive cleanup as if age alone made it safe.
L00000716	
L00000717	## 9. Persistence and storage
L00000718	
L00000719	<a id="PERSISTENCE"></a>
L00000720	
L00000721	Permission configuration is stored at three durable layers plus one ephemeral layer.
L00000722	
L00000723	ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Personas.md#STORAGE-LAYOUT
L00000724	
L00000725	| Layer | Location | Format | Lifetime |
L00000726	|-------|----------|--------|----------|
L00000727	| **Global** | `~/.config/puppet-master/permissions.toml` | TOML | Until user edits/deletes |
L00000728	| **Project** | `<project_root>/.puppet-master/permissions.toml` | TOML | Until user edits/deletes |
L00000729	| **Persona** | Named profiles referenced by `default_permissions_profile` in `PERSONA.md` frontmatter; stored alongside global permissions config at `~/.config/puppet-master/permission-profiles/<profile_id>.toml` | TOML | Until user edits/deletes |
L00000730	| **Session** | In-memory session cache | Runtime | Current session only; cleared on restart |
L00000731	
L00000732	Durable approvals created through `create_project_rule` or `create_global_rule` are persisted in their owning config layer as metadata-bearing records with the logical fields `{ rule_id, tool_pattern, action, scope_key?, created_at, created_by_thread_id }`. `rule_id` is a stable UUID generated at rule creation and is the canonical revocation/update key; `tool_pattern` is not unique and MUST NOT be used as the durable identity. File-level TOML projections MAY additionally expose these rules in the simpler per-tool tables shown below, but the stored rule identity and audit metadata remain part of the canonical durable record.
L00000733	
L00000734	### 9.1 TOML format
L00000735	
