<<< CONTEXT_BEFORE canonical_document_lines=385-396 >>>
L00000385	  - "Normalized streaming events"
L00000386	  - "no UI special-casing"
L00000387	  - "Authentication / UX-state detection"
L00000388	  - "bounded retry"
L00000389	  - "circuit breaking"
L00000390	negative_constraints:
L00000391	  - "Provider facade transport normalization does not own PM-internal child orchestration."
L00000392	owner_hints:
L00000393	  - Plans/CLI_Bridged_Providers.md
L00000394	  - Plans/orchestrator-subagent-integration.md
L00000395	```
L00000396	

<<< AUTHORITATIVE_CORE canonical_document_lines=397-747 >>>
L00000397	### CBP-004 - A2A External Reference Boundary
L00000398	
L00000399	```yaml
L00000400	plan_unit_id: CBP-004
L00000401	unit_type: constraint
L00000402	status: accepted
L00000403	owner_doc: Plans/CLI_Bridged_Providers.md
L00000404	canonical_text: >-
L00000405	  A2A and external-framework mapping remains external-reference and
L00000406	  future-interop guidance for adapter implementors, with verify-only watchers
L00000407	  preventing PM-internal orchestration or child-run control from moving onto A2A
L00000408	  semantics without explicit migration and account/trust versioning.
L00000409	gui_related: false
L00000410	gui_classification_reason: A2A external-reference boundary is owner-governance and adapter guidance, not GUI behavior.
L00000411	split_recommended: false
L00000412	depends_on: [CBP-003]
L00000413	unblocks: []
L00000414	acceptance_criteria:
L00000415	  - Provider_Stream_Mapping_External_Reference_A2A.md remains the canonical mapping SSOT for upstream external-framework and A2A bridge concepts.
L00000416	  - A2A mapping is external-reference and future-interop guidance for adapter implementors.
L00000417	  - A2A mapping is not approval to move PM-internal orchestration or child-run control onto A2A semantics.
L00000418	  - A2A bridge packet verification keeps the document in the highest-risk verify-only omission lane unless intro and /non-goal framing remain external-reference and /future-interop only.
L00000419	  - A2A must publish explicit /migration guidance and /account/trust versioning before introducing new actor/account/trust semantics.
L00000420	validation_surfaces:
L00000421	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000422	  - python3 scripts/pm-plan-index.py validate
L00000423	risk_class: a2a_boundary_drift
L00000424	reasoning_tier: high
L00000425	context_scope: provider_facade_external_reference
L00000426	implementation_surfaces:
L00000427	  - Plans/CLI_Bridged_Providers.md
L00000428	  - Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000429	  - Plans/orchestrator-subagent-integration.md
L00000430	node_compile_hint:
L00000431	  mode: cli_bridged_provider_a2a_external_reference_boundary
L00000432	  create_worknodes: false
L00000433	source_lineage:
