<<< CONTEXT_BEFORE canonical_document_lines=6474-6485 >>>
L00006474	- "dry-run validation"
L00006475	- "hard blocking"
L00006476	negative_constraints: []
L00006477	compatibility_only_notes:
L00006478	- "Compatibility FileSafe snapshot events are emitted only when they map to Contracts-owned safe_point.created / safe_point.restored payload contracts."
L00006479	stale_retired_dispositions: []
L00006480	owner_boundary_notes:
L00006481	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FileSafe.md"
L00006482	owner_hints:
L00006483	- "Plans/FileSafe.md"
L00006484	```
L00006485	

<<< AUTHORITATIVE_CORE canonical_document_lines=6486-6883 >>>
L00006486	### F2-067 - FileSafe Verification Coverage Checklist
L00006487	
L00006488	```yaml
L00006489	plan_unit_id: F2-067
L00006490	unit_type: requirement
L00006491	status: accepted
L00006492	owner_doc: Plans/FileSafe.md
L00006493	canonical_text: >-
L00006494	  FileSafe verification checklist coverage includes unit tests for destructive command
L00006495	  detection, scope validation, verification-gate exemptions, optimistic concurrency, git
L00006496	  snapshot error handling, and post-stage verification; integration tests cover real shell
L00006497	  commands, plan apply and rewrite paths, remote-mode mounted project paths, and
L00006498	  canonicalization failures.
L00006499	gui_related: false
L00006500	gui_classification_reason: >-
L00006501	  This unit defines verification coverage requirements.
L00006502	split_recommended: false
L00006503	depends_on: []
L00006504	unblocks: []
L00006505	acceptance_criteria:
L00006506	- "The covered source span remains losslessly available for exact-text audit."
L00006507	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006508	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006509	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006510	validation_surfaces:
L00006511	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006512	- "python3 scripts/pm-plan-index.py validate"
L00006513	risk_class: filesafe_drift
L00006514	reasoning_tier: standard
L00006515	context_scope: filesafe_standardization
L00006516	implementation_surfaces:
L00006517	- "Plans/FileSafe.md"
L00006518	node_compile_hint:
L00006519	  mode: filesafe_verification_coverage_checklist
L00006520	  create_worknodes: false
L00006521	source_lineage:
L00006522	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006523	preserved_exact_tokens:
L00006524	- "Unit tests for destructive command detection"
L00006525	- "Unit tests for scope validation"
L00006526	- "Unit tests for verification-gate exemptions"
L00006527	- "Unit tests for optimistic concurrency conflict detection"
L00006528	- "Unit tests for git snapshot error handling and post-stage verification"
L00006529	- "Integration tests with real shell commands"
L00006530	- "Integration tests for plan apply and rewrite paths"
L00006531	- "Remote-mode tests covering mounted project paths and canonicalization failures"
L00006532	negative_constraints: []
L00006533	compatibility_only_notes: []
L00006534	stale_retired_dispositions: []
L00006535	owner_boundary_notes:
L00006536	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md"
L00006537	owner_hints:
L00006538	- "Plans/FileSafe.md"
L00006539	```
L00006540	
L00006541	### F2-068 - Core Consumer Plan Boundary Notes
L00006542	
L00006543	```yaml
L00006544	plan_unit_id: F2-068
L00006545	unit_type: requirement
L00006546	status: accepted
L00006547	owner_doc: Plans/FileSafe.md
L00006548	canonical_text: >-
L00006549	  Orchestrator consumes FileSafe through BaseRunner::execute_command without orchestrator-logic
L00006550	  changes; Interview and Worktree execution are protected without plan-specific changes;
L00006551	  MiscPlan cleanup policy is complemented by FileSafe prevention before destructive operations
