<<< CONTEXT_BEFORE canonical_document_lines=22012-22023 >>>
L00022012	      "inline_handlers": {},
L00022013	      "command_tokens": [],
L00022014	      "local_or_demo_markers": [],
L00022015	      "accessibility_gaps": [],
L00022016	      "disposition": "concept_only_owner_adjudicated",
L00022017	      "canonical_command_id": null,
L00022018	      "wiring_matrix_key": null,
L00022019	      "notes": [
L00022020	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022021	      ],
L00022022	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022023	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=22024-22413 >>>
L00022024	    {
L00022025	      "inventory_id": "pmconcept.l14080.0831",
L00022026	      "line": 14080,
L00022027	      "tag": "input",
L00022028	      "html_id": null,
L00022029	      "name": null,
L00022030	      "role": null,
L00022031	      "class": null,
L00022032	      "ui_location": "document",
L00022033	      "label": "5",
L00022034	      "attrs": {
L00022035	        "type": "number",
L00022036	        "value": "5"
L00022037	      },
L00022038	      "inline_handlers": {},
L00022039	      "command_tokens": [],
L00022040	      "local_or_demo_markers": [],
L00022041	      "accessibility_gaps": [],
L00022042	      "disposition": "concept_only_owner_adjudicated",
L00022043	      "canonical_command_id": null,
L00022044	      "wiring_matrix_key": null,
L00022045	      "notes": [
L00022046	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022047	      ],
L00022048	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022049	    },
L00022050	    {
L00022051	      "inventory_id": "pmconcept.l14081.0832",
L00022052	      "line": 14081,
L00022053	      "tag": "input",
L00022054	      "html_id": null,
L00022055	      "name": null,
L00022056	      "role": null,
L00022057	      "class": null,
L00022058	      "ui_location": "document",
L00022059	      "label": "3",
L00022060	      "attrs": {
L00022061	        "type": "number",
L00022062	        "value": "3"
L00022063	      },
L00022064	      "inline_handlers": {},
L00022065	      "command_tokens": [],
L00022066	      "local_or_demo_markers": [],
L00022067	      "accessibility_gaps": [],
L00022068	      "disposition": "concept_only_owner_adjudicated",
L00022069	      "canonical_command_id": null,
L00022070	      "wiring_matrix_key": null,
L00022071	      "notes": [
L00022072	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022073	      ],
