<<< CONTEXT_BEFORE canonical_document_lines=9743-9754 >>>
L00009743	  - "`service_account_json`"
L00009744	  - "`vertex_api_key`"
L00009745	negative_constraints:
L00009746	  - "Google credential branches must not be collapsed into a single unlabeled Google credentials setup path in user-facing flows."
L00009747	  - "Do not expose Nanobanana as an active installable helper."
L00009748	  - "Do not expose Gemini CLI Vertex/Google Cloud setup as an active setup path."
L00009749	compatibility_only_notes:
L00009750	  - Nanobanana and Gemini CLI media/setup branches are retained only as retired source-lineage.
L00009751	owner_hints:
L00009752	  - Plans/Contracts_V0.md
L00009753	```
L00009754	

<<< AUTHORITATIVE_CORE canonical_document_lines=9755-10116 >>>
L00009755	### CV-139 - Usage Pressure Cooldown And Resolution Outcome
L00009756	
L00009757	```yaml
L00009758	plan_unit_id: CV-139
L00009759	unit_type: requirement
L00009760	status: accepted
L00009761	owner_doc: Plans/Contracts_V0.md
L00009762	canonical_text: >-
L00009763	  Usage pressure normalizes provider-agnostic scheduler vocabulary, preserves
L00009764	  provider-reported cooldown facts, post-reset eligible_pending_recheck and
L00009765	  validating flow, and auditable resolution_outcome for threshold or exhaustion
L00009766	  handling.
L00009767	gui_related: false
L00009768	gui_classification_reason: This unit defines provider/account pressure state and scheduler semantics.
L00009769	split_recommended: true
L00009770	depends_on: [CV-137]
L00009771	unblocks: [CV-140]
L00009772	acceptance_criteria:
L00009773	  - UsagePressureState and provider projections preserve nominal, approaching_threshold, threshold_reached, exhausted, and unknown.
L00009774	  - unhealthy provider remains readiness/health presentation and does not collapse into usage pressure.
L00009775	  - Provider-reported cooldown windows remain facts and PM overlays do not overwrite cooldown metadata.
L00009776	  - When reset_at or cooldown_until passes, availability becomes eligible_pending_recheck and readiness enters validating until validation or a successful run returns an observed state.
L00009777	  - threshold_reached or exhausted records resolution_outcome for audit.
L00009778	validation_surfaces:
L00009779	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009780	  - python3 scripts/pm-plan-index.py validate
L00009781	risk_class: usage_pressure_cooldown_drift
L00009782	reasoning_tier: high
L00009783	context_scope: usage_pressure_cooldown_resolution
L00009784	implementation_surfaces:
L00009785	  - Plans/Contracts_V0.md
L00009786	  - Plans/usage-feature.md
L00009787	  - Plans/storage-plan.md
L00009788	  - Plans/CLI_Bridged_Providers.md
L00009789	node_compile_hint:
L00009790	  mode: usage_pressure_cooldown_contract
L00009791	  create_worknodes: false
L00009792	source_lineage:
L00009793	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009794	preserved_exact_tokens:
L00009795	  - "`nominal`"
L00009796	  - "`approaching_threshold`"
L00009797	  - "`threshold_reached`"
L00009798	  - "`exhausted`"
L00009799	  - "`unknown`"
L00009800	  - "`pressure_state`"
L00009801	  - "`reset_at`"
L00009802	  - "`cooldown_until`"
L00009803	  - "`eligible_pending_recheck`"
L00009804	  - "`resolution_outcome`"
L00009805	negative_constraints:
L00009806	  - "Provider-reported cooldown metadata must not be overwritten by PM-imposed overlays."
L00009807	  - "An unhealthy provider remains readiness/health presentation and must not be collapsed into usage pressure."
L00009808	owner_hints:
L00009809	  - Plans/Contracts_V0.md
L00009810	```
L00009811	
L00009812	### CV-140 - Usage Warning Quiet Window And Setup Action Labels
L00009813	
L00009814	```yaml
L00009815	plan_unit_id: CV-140
L00009816	unit_type: requirement
L00009817	status: accepted
L00009818	owner_doc: Plans/Contracts_V0.md
L00009819	canonical_text: >-
L00009820	  Usage warnings expose configurable thresholds, dismiss and quiet windows, and
L00009821	  Usage/config provenance, while provider setup actions use stable
L00009822	  action-progress labels such as Sign In, Signing In..., and Logged In.
L00009823	gui_related: true
L00009824	gui_classification_reason: This unit affects user-visible usage warnings and provider setup actions.
L00009825	split_recommended: true
L00009826	depends_on: [CV-137, CV-139]
L00009827	unblocks: []
L00009828	acceptance_criteria:
L00009829	  - Usage warnings expose configurable threshold, dismiss/quiet window, and path to Usage/config.
L00009830	  - Non-blocking account pressure can be quieted without losing /config provenance or /quiet period explanation.
L00009831	  - Provider setup actions use stable action-progress labels.
L00009832	  - Provider-specific setup copy may specialize the provider name while shared lifecycle labels remain stable.
L00009833	validation_surfaces:
L00009834	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009835	  - python3 scripts/pm-plan-index.py validate
L00009836	risk_class: usage_warning_setup_label_drift
L00009837	reasoning_tier: standard
L00009838	context_scope: usage_warning_setup_action_labels
L00009839	implementation_surfaces:
L00009840	  - Plans/Contracts_V0.md
L00009841	  - Plans/FinalGUISpec.md
L00009842	  - Plans/usage-feature.md
L00009843	node_compile_hint:
L00009844	  mode: usage_warning_setup_label_contract
L00009845	  create_worknodes: false
L00009846	source_lineage:
L00009847	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009848	preserved_exact_tokens:
L00009849	  - "`Temporary Pause`"
L00009850	  - "`Resume Now`"
L00009851	  - "`Mark Needs Recheck`"
L00009852	  - "`/config`"
L00009853	  - "`/quiet`"
L00009854	  - "`Sign In`"
L00009855	  - "`Signing In...`"
L00009856	  - "`Logged In`"
L00009857	negative_constraints:
L00009858	  - "User overlays must not overwrite provider-reported cooldown facts."
L00009859	owner_hints:
L00009860	  - Plans/Contracts_V0.md
L00009861	```
L00009862	
L00009863	### CV-141 - Provider Operational Blockers And Claude Import Boundary
L00009864	
L00009865	```yaml
L00009866	plan_unit_id: CV-141
L00009867	unit_type: constraint
L00009868	status: accepted
L00009869	owner_doc: Plans/Contracts_V0.md
L00009870	canonical_text: >-
L00009871	  A provider account can be auth-ready while workspace trust, first-run prompts,
L00009872	  billing-entity selection, or validation still blocks full operation for a run
L00009873	  context, and Claude Code import is bounded by CLAUDE_CONFIG_DIR with only
L00009874	  auth-bearing credentials material seeded before validation.
L00009875	gui_related: false
L00009876	gui_classification_reason: This unit defines provider operational blockers and import boundaries.
L00009877	split_recommended: true
L00009878	depends_on: [CV-125, CV-138]
L00009879	unblocks: []
L00009880	acceptance_criteria:
L00009881	  - Auth-ready providers may still be blocked by workspace trust, first-run prompts, billing-entity selection, or validation requirements for a specific run context.
L00009882	  - Claude Code import uses CLAUDE_CONFIG_DIR as the account root boundary.
L00009883	  - Claude Code auth import may seed only auth-bearing credentials.json / .credentials.json material before validation.
L00009884	validation_surfaces:
L00009885	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009886	  - python3 scripts/pm-plan-index.py validate
L00009887	risk_class: provider_operational_blocker_import_boundary_drift
L00009888	reasoning_tier: high
L00009889	context_scope: provider_operational_blockers_claude_import
L00009890	implementation_surfaces:
L00009891	  - Plans/Contracts_V0.md
L00009892	  - Plans/CLI_Bridged_Providers.md
L00009893	  - Plans/storage-plan.md
