<<< CONTEXT_BEFORE canonical_document_lines=1442-1453 >>>
L00001442	  - "resumable"
L00001443	  - "Pattern D"
L00001444	negative_constraints:
L00001445	  - "Input-required is a non-terminal pause; no done event is emitted solely because upstream A2A polling treats input_required as complete."
L00001446	preserved_contractrefs:
L00001447	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/human-in-the-loop.md, Gate:GATE-009"
L00001448	owner_hints:
L00001449	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001450	  - "Plans/human-in-the-loop.md"
L00001451	  - "Plans/CLI_Bridged_Providers.md"
L00001452	```
L00001453	

<<< AUTHORITATIVE_CORE canonical_document_lines=1454-1791 >>>
L00001454	### PSMERA-017 - Auth Barrier Mapping
L00001455	
L00001456	```yaml
L00001457	plan_unit_id: PSMERA-017
L00001458	unit_type: runtime_contract
L00001459	status: accepted
L00001460	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001461	canonical_text: >-
L00001462	  When authenticated A2A card fetches or bridge transport detect an authentication barrier, the adapter emits
L00001463	  auth_state using the CLI_Bridged_Providers auth state machine and must not attempt autonomous
L00001464	  re-authentication because auth recovery policy is owned by the PM auth subsystem.
L00001465	gui_related: false
L00001466	gui_classification_reason: "This unit maps auth barriers into auth state rather than visual presentation."
L00001467	split_recommended: false
L00001468	depends_on:
L00001469	  - "PDS-003"
L00001470	  - "PDS-004"
L00001471	  - "PNC-001"
L00001472	  - "BPM-004"
L00001473	  - "PSMERA-008"
L00001474	  - "CBP-014"
L00001475	unblocks: []
L00001476	acceptance_criteria:
L00001477	  - "Auth Barrier Mapping remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001478	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001479	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001480	validation_surfaces:
L00001481	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001482	  - "python3 scripts/pm-plan-index.py validate"
L00001483	risk_class: provider_stream_mapping_drift
L00001484	reasoning_tier: standard
L00001485	context_scope: provider_stream_mapping
L00001486	implementation_surfaces:
L00001487	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001488	node_compile_hint:
L00001489	  mode: auth_state_mapping_contract
L00001490	  create_worknodes: false
L00001491	source_lineage:
L00001492	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0018"
L00001493	preserved_exact_tokens:
L00001494	  - "supports_authenticated_extended_card"
L00001495	  - "_get_agent_card"
L00001496	  - "authentication barrier"
L00001497	  - "auth-required response/state"
L00001498	  - "auth_state"
L00001499	  - "payload.state"
L00001500	  - "auth state machine"
L00001501	  - "Auth recovery policy"
L00001502	  - "prompts, device flows, key refresh"
L00001503	  - "adapter MUST NOT attempt re-authentication autonomously"
L00001504	negative_constraints:
L00001505	  - "The adapter must not attempt re-authentication autonomously."
L00001506	preserved_contractrefs:
L00001507	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md, Gate:GATE-009"
L00001508	owner_hints:
L00001509	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001510	  - "Plans/CLI_Bridged_Providers.md"
L00001511	  - "Plans/Contracts_V0.md"
L00001512	  - "Plans/Multi-Account.md"
L00001513	```
L00001514	
L00001515	### PSMERA-018 - Artifact Persistence And Streaming Projection
L00001516	
L00001517	```yaml
L00001518	plan_unit_id: PSMERA-018
L00001519	unit_type: runtime_contract
L00001520	status: accepted
L00001521	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001522	canonical_text: >-
L00001523	  Binary and non-text A2A artifacts must never inline into normalized text; adapters persist artifacts, emit
L00001524	  artifact_update, artifact_data_part, or artifact_file_part diagnostics with artifact metadata, and project
L00001525	  text_delta only where text projection is safe while retaining full data or chunk metadata.
L00001526	gui_related: false
L00001527	gui_classification_reason: "This unit governs artifact persistence and stream projection rather than visual presentation."
L00001528	split_recommended: false
L00001529	depends_on:
L00001530	  - "PDS-003"
L00001531	  - "PDS-004"
L00001532	  - "PNC-001"
L00001533	  - "BPM-004"
