<<< CONTEXT_BEFORE canonical_document_lines=1103-1114 >>>
L00001103	  - pldg-20260624-001-provider-updates:atom-0052
L00001104	  - pldg-20260624-001-provider-updates:atom-0119
L00001105	  - pldg-20260624-001-provider-updates:atom-0139
L00001106	source_atom_ids: [atom-0017, atom-0018, atom-0052, atom-0117, atom-0118, atom-0119, atom-0122, atom-0129, atom-0131, atom-0132, atom-0139, atom-0140]
L00001107	preserved_exact_tokens: ["requested_account", "effective_account", "requested provider/model/effort", "effective provider/model/effort", "fallback_used", "reasoning_effort", "thinking", "honored", "skipped", "clamped", "unsupported", "partially supported"]
L00001108	negative_constraints:
L00001109	  - Do not infer effective provider identity from model name alone.
L00001110	  - Do not silently drop unsupported thinking effort requests.
L00001111	  - Do not let GUI, usage, or artifact surfaces invent divergent requested/effective schemas.
L00001112	owner_hints: [Plans/Contracts_V0.md, Plans/Prompt_Pipeline.md, Plans/Multi-Account.md, Plans/Models_System.md]
L00001113	```
L00001114	

<<< AUTHORITATIVE_CORE canonical_document_lines=1115-1462 >>>
L00001115	### CV-294 - Caller-Scoped Capability And Provider-Native Artifact Envelope
L00001116	
L00001117	```yaml
L00001118	plan_unit_id: CV-294
L00001119	unit_type: requirement
L00001120	status: accepted
L00001121	owner_doc: Plans/Contracts_V0.md
L00001122	canonical_text: >-
L00001123	  Provider capabilities and provider-native artifacts are caller-scoped. Capability payloads must include enabled_on_instance, usable_now, blocked_reason, caller_scope, execution_role, provider_entry_id, account_profile_ref, model_id, media_route_id, permission_snapshot_id, redaction_profile, verification_state, artifact_refs, and source_confidence where applicable. Provider-native tools and secrets are mediated through PM permission custody; artifacts may reference provider receipts, streamed logs/events, generated media, model catalogs, route/probe evidence, and adoption/drift/blocked/repair states without storing secrets. Antigravity internal generated-image artifacts may reference non-secret route/probe evidence, model id `gemini-3.1-flash-image`, generated artifact refs, dimensions/hash, and support-state caveats, while public `agy` catalog artifacts remain model-capability evidence rather than generated-media receipts.
L00001124	gui_related: false
L00001125	gui_classification_reason: Shared capability/artifact schema and permission custody contract rather than visual presentation.
L00001126	depends_on: [CV-292, CV-293]
L00001127	unblocks: [RAP-032, RAP-033, T-164, PS-119, POA-050]
L00001128	acceptance_criteria:
