<<< CONTEXT_BEFORE canonical_document_lines=1109-1120 >>>
L00001109	              "redacted_refs_only"
L00001110	            ]
L00001111	          },
L00001112	          "blocked_reason_refs": {
L00001113	            "type": "array",
L00001114	            "items": {
L00001115	              "type": "string"
L00001116	            }
L00001117	          }
L00001118	        }
L00001119	      }
L00001120	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1121-1486 >>>
L00001121	    {
L00001122	      "family_id": "executor_intake_report",
L00001123	      "storage_kind": "redb",
L00001124	      "status": "materialized",
L00001125	      "tier": "tier_0_launch_critical",
L00001126	      "key_shape": "executor_intake_report.v1:{project_id}:{request_id}:{intake_id}",
L00001127	      "value_schema_id": "pm.storage_value.executor_intake_report.v1",
L00001128	      "value_schema_ref": "Plans/storage_value_registry.json#/families/executor_intake_report/value_schema",
L00001129	      "owner_doc": "Plans/Executor_Protocol.md#EP-099",
L00001130	      "producer": [
L00001131	        "Executor intake preflight"
L00001132	      ],
L00001133	      "consumers": [
L00001134	        "PlanCompile handoff matrix",
L00001135	        "blocked projection projector",
L00001136	        "Goal Runtime certification"
L00001137	      ],
L00001138	      "schema_version": "1.0.0",
L00001139	      "encoding": "messagepack_canonical",
L00001140	      "required_fields": [
L00001141	        "schema_id",
L00001142	        "schema_version",
L00001143	        "project_id",
L00001144	        "request_id",
L00001145	        "intake_id",
L00001146	        "intake_status",
L00001147	        "graph_integrity_result",
L00001148	        "source_control_result",
L00001149	        "test_binding_result",
L00001150	        "model_routing_result",
L00001151	        "authority_result",
L00001152	        "readiness_result",
L00001153	        "scheduler_metadata_result",
L00001154	        "created_at_utc",
L00001155	        "redaction_profile"
L00001156	      ],
L00001157	      "optional_fields": [
L00001158	        "blocked_reason_code",
L00001159	        "rejected_reason_code",
L00001160	        "accepted_at_utc",
L00001161	        "execution_unit_context_ref"
L00001162	      ],
L00001163	      "nullable_fields": [
L00001164	        "blocked_reason_code",
L00001165	        "rejected_reason_code",
L00001166	        "accepted_at_utc",
L00001167	        "execution_unit_context_ref"
L00001168	      ],
L00001169	      "replay_behavior": "Replay uses the report to explain accepted/rejected/blocked intake without launching activation when runtime is disabled.",
L00001170	      "migration": "Reports lacking schema_version or per-domain result objects are invalid for Executor intake replay.",
L00001171	      "retention_compaction": "Retain with the parent WorkNodeRequest and any blocked/goal receipts that cite the intake id.",
L00001172	      "redaction_no_secret_rule": "Preflight details are result refs and status objects; no repository secret, auth token, or local credential is stored.",
L00001173	      "legacy_canonical_crosswalk_status": "Canonical intake report value; activation receipts remain blocked by runtime lifecycle evidence.",
L00001174	      "value_schema": {
L00001175	        "type": "object",
L00001176	        "additionalProperties": false,
L00001177	        "required": [
L00001178	          "schema_id",
L00001179	          "schema_version",
L00001180	          "project_id",
L00001181	          "request_id",
L00001182	          "intake_id",
L00001183	          "intake_status",
L00001184	          "graph_integrity_result",
L00001185	          "source_control_result",
L00001186	          "test_binding_result",
L00001187	          "model_routing_result",
L00001188	          "authority_result",
L00001189	          "readiness_result",
L00001190	          "scheduler_metadata_result",
L00001191	          "created_at_utc",
L00001192	          "redaction_profile"
L00001193	        ],
L00001194	        "properties": {
L00001195	          "schema_id": {
L00001196	            "const": "pm.storage_value.executor_intake_report.v1"
L00001197	          },
L00001198	          "schema_version": {
L00001199	            "const": "1.0.0"
L00001200	          },
L00001201	          "project_id": {
L00001202	            "type": "string",
L00001203	            "minLength": 1
L00001204	          },
L00001205	          "request_id": {
L00001206	            "type": "string",
L00001207	            "minLength": 1
L00001208	          },
L00001209	          "intake_id": {
L00001210	            "type": "string",
L00001211	            "minLength": 1
L00001212	          },
L00001213	          "intake_status": {
L00001214	            "type": "string",
L00001215	            "enum": [
L00001216	              "accepted",
L00001217	              "rejected",
L00001218	              "blocked"
L00001219	            ]
L00001220	          },
L00001221	          "graph_integrity_result": {
L00001222	            "type": "object"
L00001223	          },
L00001224	          "source_control_result": {
L00001225	            "type": "object"
L00001226	          },
L00001227	          "test_binding_result": {
L00001228	            "type": "object"
L00001229	          },
L00001230	          "model_routing_result": {
L00001231	            "type": "object"
L00001232	          },
L00001233	          "authority_result": {
L00001234	            "type": "object"
L00001235	          },
L00001236	          "readiness_result": {
L00001237	            "type": "object"
L00001238	          },
L00001239	          "scheduler_metadata_result": {
L00001240	            "type": "object"
L00001241	          },
L00001242	          "created_at_utc": {
L00001243	            "type": "string",
L00001244	            "format": "date-time"
L00001245	          },
L00001246	          "redaction_profile": {
L00001247	            "type": "string",
L00001248	            "enum": [
L00001249	              "no_secrets",
L00001250	              "redacted_refs_only"
L00001251	            ]
L00001252	          },
L00001253	          "blocked_reason_code": {
L00001254	            "type": [
L00001255	              "string",
L00001256	              "null"
L00001257	            ]
L00001258	          },
L00001259	          "rejected_reason_code": {
L00001260	            "type": [
L00001261	              "string",
L00001262	              "null"
L00001263	            ]
L00001264	          },
L00001265	          "accepted_at_utc": {
L00001266	            "type": [
L00001267	              "string",
L00001268	              "null"
L00001269	            ],
L00001270	            "format": "date-time"
L00001271	          },
L00001272	          "execution_unit_context_ref": {
L00001273	            "type": [
L00001274	              "string",
L00001275	              "null"
L00001276	            ]
L00001277	          }
L00001278	        }
L00001279	      }
L00001280	    },
L00001281	    {
L00001282	      "family_id": "attempt_receipt",
L00001283	      "storage_kind": "redb",
L00001284	      "status": "materialized",
L00001285	      "tier": "tier_0_launch_critical",
L00001286	      "key_shape": "attempt_receipt.v1:{project_id}:{attempt_id}:{receipt_id}",
L00001287	      "value_schema_id": "pm.storage_value.attempt_receipt.v1",
L00001288	      "value_schema_ref": "Plans/storage_value_registry.json#/families/attempt_receipt/value_schema",
L00001289	      "owner_doc": "Plans/Executor_Protocol.md#EP-103",
L00001290	      "producer": [
L00001291	        "Executor receipt writer"
L00001292	      ],
L00001293	      "consumers": [
L00001294	        "Runtime Artifacts panel",
L00001295	        "Goal Runtime certification",
L00001296	        "audit evidence projector"
L00001297	      ],
L00001298	      "schema_version": "1.0.0",
L00001299	      "encoding": "messagepack_canonical",
L00001300	      "required_fields": [
L00001301	        "schema_id",
L00001302	        "schema_version",
L00001303	        "project_id",
L00001304	        "receipt_id",
L00001305	        "run_id",
L00001306	        "node_id",
L00001307	        "attempt_id",
L00001308	        "receipt_kind",
L00001309	        "result_summary",
L00001310	        "status",
L00001311	        "execution_unit_context_ref",
L00001312	        "source_artifact_refs",
L00001313	        "destination_artifact_refs",
L00001314	        "retry_route",
L00001315	        "rollback_route",
L00001316	        "evidence_refs",
L00001317	        "validator_refs",
L00001318	        "created_at_utc",
L00001319	        "redaction_profile"
L00001320	      ],
L00001321	      "optional_fields": [
L00001322	        "provider_attempt_ref",
L00001323	        "usage_event_ref",
L00001324	        "worktree_id",
L00001325	        "safe_point_id",
L00001326	        "unresolved_risks"
L00001327	      ],
L00001328	      "nullable_fields": [
L00001329	        "provider_attempt_ref",
L00001330	        "usage_event_ref",
L00001331	        "worktree_id",
L00001332	        "safe_point_id"
L00001333	      ],
L00001334	      "replay_behavior": "Replay joins attempt receipts by project/attempt/receipt and never treats receipt summaries as executable activation proof.",
L00001335	      "migration": "Older receipt aliases migrate into attempt_receipt with explicit schema_version, source refs, and redaction profile.",
L00001336	      "retention_compaction": "Retain canonical receipts and evidence refs; compact only derived summaries once source receipts remain reachable.",
L00001337	      "redaction_no_secret_rule": "Receipt stores artifact/evidence refs and redacted summaries only, not raw provider output or credentials.",
L00001338	      "legacy_canonical_crosswalk_status": "Canonical cross-surface attempt receipt value.",
L00001339	      "value_schema": {
L00001340	        "type": "object",
L00001341	        "additionalProperties": false,
L00001342	        "required": [
L00001343	          "schema_id",
L00001344	          "schema_version",
L00001345	          "project_id",
L00001346	          "receipt_id",
L00001347	          "run_id",
L00001348	          "node_id",
L00001349	          "attempt_id",
L00001350	          "receipt_kind",
L00001351	          "result_summary",
L00001352	          "status",
L00001353	          "execution_unit_context_ref",
L00001354	          "source_artifact_refs",
L00001355	          "destination_artifact_refs",
L00001356	          "retry_route",
L00001357	          "rollback_route",
L00001358	          "evidence_refs",
L00001359	          "validator_refs",
L00001360	          "created_at_utc",
L00001361	          "redaction_profile"
L00001362	        ],
L00001363	        "properties": {
L00001364	          "schema_id": {
L00001365	            "const": "pm.storage_value.attempt_receipt.v1"
L00001366	          },
L00001367	          "schema_version": {
L00001368	            "const": "1.0.0"
L00001369	          },
L00001370	          "project_id": {
L00001371	            "type": "string",
L00001372	            "minLength": 1
L00001373	          },
L00001374	          "receipt_id": {
L00001375	            "type": "string",
L00001376	            "minLength": 1
L00001377	          },
L00001378	          "run_id": {
L00001379	            "type": "string",
L00001380	            "minLength": 1
L00001381	          },
L00001382	          "node_id": {
L00001383	            "type": "string",
L00001384	            "minLength": 1
L00001385	          },
L00001386	          "attempt_id": {
L00001387	            "type": "string",
L00001388	            "minLength": 1
L00001389	          },
L00001390	          "receipt_kind": {
L00001391	            "type": "string",
L00001392	            "minLength": 1
L00001393	          },
L00001394	          "result_summary": {
L00001395	            "type": "object"
L00001396	          },
L00001397	          "status": {
L00001398	            "type": "string",
L00001399	            "enum": [
L00001400	              "completed",
L00001401	              "failed",
L00001402	              "blocked",
L00001403	              "cancelled",
L00001404	              "superseded"
L00001405	            ]
L00001406	          },
L00001407	          "execution_unit_context_ref": {
L00001408	            "type": "string",
L00001409	            "minLength": 1
L00001410	          },
L00001411	          "source_artifact_refs": {
L00001412	            "type": "array",
L00001413	            "items": {
L00001414	              "type": "string"
L00001415	            }
L00001416	          },
L00001417	          "destination_artifact_refs": {
L00001418	            "type": "array",
L00001419	            "items": {
L00001420	              "type": "string"
L00001421	            }
L00001422	          },
L00001423	          "retry_route": {
L00001424	            "type": "string",
L00001425	            "minLength": 1
L00001426	          },
L00001427	          "rollback_route": {
L00001428	            "type": "string",
L00001429	            "minLength": 1
L00001430	          },
L00001431	          "evidence_refs": {
L00001432	            "type": "array",
L00001433	            "items": {
L00001434	              "type": "string"
L00001435	            }
L00001436	          },
L00001437	          "validator_refs": {
L00001438	            "type": "array",
L00001439	            "items": {
L00001440	              "type": "string"
L00001441	            }
L00001442	          },
L00001443	          "created_at_utc": {
L00001444	            "type": "string",
L00001445	            "format": "date-time"
L00001446	          },
L00001447	          "redaction_profile": {
L00001448	            "type": "string",
L00001449	            "enum": [
L00001450	              "no_secrets",
L00001451	              "redacted_refs_only"
L00001452	            ]
L00001453	          },
L00001454	          "provider_attempt_ref": {
L00001455	            "type": [
L00001456	              "string",
L00001457	              "null"
L00001458	            ]
L00001459	          },
L00001460	          "usage_event_ref": {
L00001461	            "type": [
L00001462	              "string",
L00001463	              "null"
L00001464	            ]
L00001465	          },
L00001466	          "worktree_id": {
L00001467	            "type": [
L00001468	              "string",
L00001469	              "null"
L00001470	            ]
L00001471	          },
L00001472	          "safe_point_id": {
L00001473	            "type": [
L00001474	              "string",
L00001475	              "null"
L00001476	            ]
L00001477	          },
L00001478	          "unresolved_risks": {
L00001479	            "type": "array",
L00001480	            "items": {
L00001481	              "type": "string"
L00001482	            }
L00001483	          }
L00001484	        }
L00001485	      }
L00001486	    },

<<< CONTEXT_AFTER canonical_document_lines=1487-1498 >>>
L00001487	    {
L00001488	      "family_id": "event_record_index",
L00001489	      "storage_kind": "redb_index",
L00001490	      "status": "materialized",
L00001491	      "tier": "tier_0_launch_critical",
L00001492	      "key_shape": "event_record_index.v1:{project_id}:{sequence_id}:{event_id}",
L00001493	      "value_schema_id": "pm.storage_value.event_record_index.v1",
L00001494	      "value_schema_ref": "Plans/storage_value_registry.json#/families/event_record_index/value_schema",
L00001495	      "owner_doc": "Plans/storage-plan.md#2.2.5-eventrecord-persistence-boundary",
L00001496	      "producer": [
L00001497	        "seglog EventRecord projector"
L00001498	      ],
