<<< CONTEXT_BEFORE canonical_document_lines=326-337 >>>
L00000326	        "max_depth": 3,
L00000327	        "secret_redaction_required": true
L00000328	      },
L00000329	      "secrets_policy": "secret_refs_only",
L00000330	      "last_health_check_ref": "health:web.tavily",
L00000331	      "capability_source_refs": [
L00000332	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000333	        "FINDINGS_MATRIX_V3.json",
L00000334	        "Plans/web_capability_source_packet_receipt.json"
L00000335	      ],
L00000336	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000337	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=338-668 >>>
L00000338	    {
L00000339	      "registry_id": "webreg.firecrawl.direct_api.v1",
L00000340	      "adapter_id": "firecrawl.direct_api",
L00000341	      "provider_id": "firecrawl",
L00000342	      "display_name": "Firecrawl",
L00000343	      "adapter_kind": "direct_api",
L00000344	      "credential_ref": "secret_ref:provider.firecrawl.default",
L00000345	      "capabilities": [
L00000346	        {
L00000347	          "operation": "search",
L00000348	          "support_tier": "native",
L00000349	          "enabled_state": "unconfigured",
L00000350	          "health_state": "unknown",
L00000351	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000352	          "cache_policy": {
L00000353	            "max_age_seconds": 3600,
L00000354	            "store": true
L00000355	          },
L00000356	          "fallback_rank": 20,
L00000357	          "robots_supported": true,
L00000358	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000359	        },
L00000360	        {
L00000361	          "operation": "read",
L00000362	          "support_tier": "native",
L00000363	          "enabled_state": "unconfigured",
L00000364	          "health_state": "unknown",
L00000365	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000366	          "cache_policy": {
L00000367	            "max_age_seconds": 14400,
L00000368	            "store": true
L00000369	          },
L00000370	          "fallback_rank": 30,
L00000371	          "robots_supported": true,
L00000372	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000373	        },
L00000374	        {
L00000375	          "operation": "extract",
L00000376	          "support_tier": "native",
L00000377	          "enabled_state": "unconfigured",
L00000378	          "health_state": "unknown",
L00000379	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000380	          "cache_policy": {
L00000381	            "max_age_seconds": 14400,
L00000382	            "store": true
L00000383	          },
L00000384	          "fallback_rank": 20,
L00000385	          "robots_supported": true,
L00000386	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000387	        },
L00000388	        {
L00000389	          "operation": "research",
L00000390	          "support_tier": "native",
L00000391	          "enabled_state": "unconfigured",
L00000392	          "health_state": "unknown",
L00000393	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000394	          "cache_policy": {
L00000395	            "max_age_seconds": 3600,
L00000396	            "store": true
L00000397	          },
L00000398	          "fallback_rank": 20,
L00000399	          "robots_supported": true,
L00000400	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000401	        },
L00000402	        {
L00000403	          "operation": "deep_research",
L00000404	          "support_tier": "native",
L00000405	          "enabled_state": "unconfigured",
L00000406	          "health_state": "unknown",
L00000407	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000408	          "cache_policy": {
L00000409	            "max_age_seconds": 3600,
L00000410	            "store": true
L00000411	          },
L00000412	          "fallback_rank": 20,
L00000413	          "robots_supported": true,
L00000414	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000415	        },
L00000416	        {
L00000417	          "operation": "crawl",
L00000418	          "support_tier": "native",
L00000419	          "enabled_state": "unconfigured",
L00000420	          "health_state": "unknown",
L00000421	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000422	          "cache_policy": {
L00000423	            "max_age_seconds": 86400,
L00000424	            "store": true
L00000425	          },
L00000426	          "fallback_rank": 20,
L00000427	          "robots_supported": true,
L00000428	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000429	        },
L00000430	        {
L00000431	          "operation": "map",
L00000432	          "support_tier": "native",
L00000433	          "enabled_state": "unconfigured",
L00000434	          "health_state": "unknown",
L00000435	          "cost_policy_ref": "cost:web.firecrawl.default",
L00000436	          "cache_policy": {
L00000437	            "max_age_seconds": 86400,
L00000438	            "store": true
L00000439	          },
L00000440	          "fallback_rank": 20,
L00000441	          "robots_supported": true,
L00000442	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000443	        }
L00000444	      ],
L00000445	      "projection_state": "not_projected",
L00000446	      "mcp_projection_ref": "mcp_projection.firecrawl.claude",
L00000447	      "egress_policy": {
L00000448	        "policy_id": "egress:web.provider_public_only",
L00000449	        "ssrf_private_host_policy": "deny_private_hosts",
L00000450	        "robots_policy": "respect",
L00000451	        "redirect_policy": "public_http_only",
L00000452	        "dns_rebind_check": true,
L00000453	        "fanout_limit": 50,
L00000454	        "max_depth": 3,
L00000455	        "secret_redaction_required": true
L00000456	      },
L00000457	      "secrets_policy": "secret_refs_only",
L00000458	      "last_health_check_ref": "health:web.firecrawl",
L00000459	      "capability_source_refs": [
L00000460	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000461	        "FINDINGS_MATRIX_V3.json",
L00000462	        "Plans/web_capability_source_packet_receipt.json"
L00000463	      ],
L00000464	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000465	    },
L00000466	    {
L00000467	      "registry_id": "webreg.duckduckgo.no_key.v1",
L00000468	      "adapter_id": "duckduckgo.no_key",
L00000469	      "provider_id": "duckduckgo",
L00000470	      "display_name": "DuckDuckGo",
L00000471	      "adapter_kind": "direct_api",
L00000472	      "capabilities": [
L00000473	        {
L00000474	          "operation": "search",
L00000475	          "support_tier": "native_ish",
L00000476	          "enabled_state": "enabled",
L00000477	          "health_state": "unknown",
L00000478	          "cost_policy_ref": "cost:web.no_key.default",
L00000479	          "cache_policy": {
L00000480	            "max_age_seconds": 3600,
L00000481	            "store": true
L00000482	          },
L00000483	          "fallback_rank": 90,
L00000484	          "robots_supported": false,
L00000485	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000486	        },
L00000487	        {
L00000488	          "operation": "read",
L00000489	          "support_tier": "pm_composed",
L00000490	          "enabled_state": "enabled",
L00000491	          "health_state": "unknown",
L00000492	          "cost_policy_ref": "cost:web.no_key.default",
L00000493	          "cache_policy": {
L00000494	            "max_age_seconds": 14400,
L00000495	            "store": true
L00000496	          },
L00000497	          "fallback_rank": 90,
L00000498	          "robots_supported": true,
L00000499	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000500	        },
L00000501	        {
L00000502	          "operation": "extract",
L00000503	          "support_tier": "pm_composed",
L00000504	          "enabled_state": "enabled",
L00000505	          "health_state": "unknown",
L00000506	          "cost_policy_ref": "cost:web.no_key.default",
L00000507	          "cache_policy": {
L00000508	            "max_age_seconds": 14400,
L00000509	            "store": true
L00000510	          },
L00000511	          "fallback_rank": 90,
L00000512	          "robots_supported": true,
L00000513	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000514	        },
L00000515	        {
L00000516	          "operation": "research",
L00000517	          "support_tier": "pm_composed",
L00000518	          "enabled_state": "enabled",
L00000519	          "health_state": "unknown",
L00000520	          "cost_policy_ref": "cost:web.no_key.default",
L00000521	          "cache_policy": {
L00000522	            "max_age_seconds": 3600,
L00000523	            "store": true
L00000524	          },
L00000525	          "fallback_rank": 90,
L00000526	          "robots_supported": true,
L00000527	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000528	        },
L00000529	        {
L00000530	          "operation": "deep_research",
L00000531	          "support_tier": "pm_composed",
L00000532	          "enabled_state": "enabled",
L00000533	          "health_state": "unknown",
L00000534	          "cost_policy_ref": "cost:web.no_key.default",
L00000535	          "cache_policy": {
L00000536	            "max_age_seconds": 3600,
L00000537	            "store": true
L00000538	          },
L00000539	          "fallback_rank": 90,
L00000540	          "robots_supported": true,
L00000541	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000542	        },
L00000543	        {
L00000544	          "operation": "crawl",
L00000545	          "support_tier": "partial",
L00000546	          "enabled_state": "enabled",
L00000547	          "health_state": "unknown",
L00000548	          "cost_policy_ref": "cost:web.no_key.default",
L00000549	          "cache_policy": {
L00000550	            "max_age_seconds": 86400,
L00000551	            "store": true
L00000552	          },
L00000553	          "fallback_rank": 90,
L00000554	          "robots_supported": true,
L00000555	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000556	        }
L00000557	      ],
L00000558	      "projection_state": "not_projected",
L00000559	      "egress_policy": {
L00000560	        "policy_id": "egress:web.public_http_only",
L00000561	        "ssrf_private_host_policy": "deny_private_hosts",
L00000562	        "robots_policy": "respect",
L00000563	        "redirect_policy": "public_http_only",
L00000564	        "dns_rebind_check": true,
L00000565	        "fanout_limit": 25,
L00000566	        "max_depth": 2,
L00000567	        "secret_redaction_required": true
L00000568	      },
L00000569	      "secrets_policy": "no_secrets_required",
L00000570	      "last_health_check_ref": "health:web.duckduckgo",
