<<< CONTEXT_BEFORE canonical_document_lines=3601-3612 >>>
L00003601	- "GitHub HTTPS API"
L00003602	- "No GitHub CLI"
L00003603	negative_constraints:
L00003604	- "Do not duplicate git binary detection."
L00003605	- "Do not require GitHub CLI for GitHub PR behavior."
L00003606	preserved_contractrefs: []
L00003607	compatibility_only_notes: []
L00003608	stale_retired_dispositions: []
L00003609	owner_hints:
L00003610	- "Plans/WorktreeGitImprovement.md"
L00003611	```
L00003612	

<<< AUTHORITATIVE_CORE canonical_document_lines=3613-3987 >>>
L00003613	### W-052 - Active Worktree Repopulation
L00003614	
L00003615	```yaml
L00003616	plan_unit_id: W-052
L00003617	unit_type: requirement
L00003618	status: accepted
L00003619	owner_doc: Plans/WorktreeGitImprovement.md
L00003620	canonical_text: "active_worktrees is repopulated from listed worktree paths by extracting node identity and inserting canonical entries rather than relying on stale in-memory state."
L00003621	gui_related: false
L00003622	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003623	split_recommended: false
L00003624	depends_on:
L00003625	- PDS-003
L00003626	- PDS-004
L00003627	- PDS-005
L00003628	- PNC-001
L00003629	- W-002
L00003630	- W-008
L00003631	unblocks: []
L00003632	acceptance_criteria:
L00003633	- "W-052 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003634	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003635	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003636	validation_surfaces:
L00003637	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003638	- python3 scripts/pm-plan-index.py validate
L00003639	risk_class: worktree_git_drift
L00003640	reasoning_tier: standard
L00003641	context_scope: worktree_git_batch_203
L00003642	implementation_surfaces:
L00003643	- Plans/WorktreeGitImprovement.md
L00003644	node_compile_hint:
L00003645	  mode: active_worktree_repopulation
L00003646	  create_worknodes: false
L00003647	source_lineage:
L00003648	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0080
L00003649	preserved_exact_tokens:
L00003650	- "active_worktrees repopulation"
L00003651	- "extract_node_id(&path)"
L00003652	- "active_worktrees.insert"
L00003653	- "list_worktrees"
L00003654	negative_constraints:
L00003655	- "Do not rely solely on stale in-memory active_worktrees after restart."
L00003656	preserved_contractrefs: []
L00003657	compatibility_only_notes: []
L00003658	stale_retired_dispositions: []
L00003659	owner_hints:
L00003660	- "Plans/WorktreeGitImprovement.md"
L00003661	```
L00003662	
L00003663	### W-053 - Granularity BranchStrategy Decision
L00003664	
L00003665	```yaml
L00003666	plan_unit_id: W-053
L00003667	unit_type: requirement
L00003668	status: accepted
L00003669	owner_doc: Plans/WorktreeGitImprovement.md
L00003670	canonical_text: "Branch granularity and BranchStrategy stay distinct: config.branching.granularity owns worktree/branch unit size, while MainOnly, Feature, and Release strategy controls are hidden or marked future unless implemented."
L00003671	gui_related: true
L00003672	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00003673	split_recommended: false
L00003674	depends_on:
L00003675	- PDS-003
L00003676	- PDS-004
L00003677	- PDS-005
L00003678	- PNC-001
L00003679	- W-002
L00003680	- W-026
L00003681	- W-027
L00003682	unblocks: []
L00003683	acceptance_criteria:
L00003684	- "W-053 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003685	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003686	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003687	validation_surfaces:
L00003688	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003689	- python3 scripts/pm-plan-index.py validate
L00003690	risk_class: worktree_git_drift
L00003691	reasoning_tier: standard
L00003692	context_scope: worktree_git_batch_203
L00003693	implementation_surfaces:
L00003694	- Plans/WorktreeGitImprovement.md
L00003695	node_compile_hint:
L00003696	  mode: branch_strategy_gui_decision
L00003697	  create_worknodes: false
L00003698	source_lineage:
L00003699	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0081
L00003700	preserved_exact_tokens:
L00003701	- "Granularity vs BranchStrategy"
L00003702	- "config.branching.granularity"
L00003703	- "BranchStrategy"
L00003704	- "MainOnly"
L00003705	- "Feature"
L00003706	- "Release"
L00003707	- "hide or mark future"
L00003708	negative_constraints:
L00003709	- "Do not expose BranchStrategy controls as active if they are not implemented."
L00003710	- "Do not conflate branch strategy with branch granularity."
L00003711	preserved_contractrefs: []
L00003712	compatibility_only_notes: []
L00003713	stale_retired_dispositions: []
L00003714	owner_hints:
L00003715	- "Plans/WorktreeGitImprovement.md"
L00003716	```
L00003717	
L00003718	### W-054 - Git Worktree Integration Test Setup
L00003719	
L00003720	```yaml
L00003721	plan_unit_id: W-054
L00003722	unit_type: requirement
L00003723	status: accepted
L00003724	owner_doc: Plans/WorktreeGitImprovement.md
L00003725	canonical_text: "Git/worktree integration tests use a temporary repository with git init and one commit, and can be marked or gated as integration-git."
L00003726	gui_related: false
L00003727	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003728	split_recommended: false
L00003729	depends_on:
L00003730	- PDS-003
L00003731	- PDS-004
L00003732	- PDS-005
L00003733	- PNC-001
L00003734	- W-002
L00003735	- W-041
L00003736	- W-042
L00003737	- W-044
L00003738	unblocks: []
L00003739	acceptance_criteria:
L00003740	- "W-054 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003741	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
