<<< CONTEXT_BEFORE canonical_document_lines=8570-8581 >>>
L00008570	- Clipboard, pasteboard, bracketed paste, OSC 52
L00008571	- ghostty-org/ghostty
L00008572	- warpdotdev/warp
L00008573	- tmux/tmux
L00008574	negative_constraints: []
L00008575	observed_signal: Ghostty issue list includes paste preferring NSURL over plain text; Ghostty 1.3.0 fixed a paste/drag command-execution CVE; tmux CHANGES include OSC 52 clipboard support; Warp issues include copy/paste isolation.
L00008576	pm_current_coverage: PM has copy/paste/selection semantics and default copy-on-select disabled.
L00008577	pm_gap_or_delta: Need explicit paste-source priority and pasted-control-character handling, bracketed-paste negotiation, OSC 52 policy, and cross-context clipboard isolation.
L00008578	proposal_or_recommendation: 'Add TerminalClipboardPolicy: plain text preference, URI/file types explicit, control-character confirmation, bracketed paste support state, OSC 52 allow/ask/deny, local/remote/container clipboard scope.'
L00008579	compile_disposition: create_new_planunit
L00008580	```
L00008581	

<<< AUTHORITATIVE_CORE canonical_document_lines=8582-8955 >>>
L00008582	### SMPFS-128 - P1-TERMINAL-SESSION-PRESERVE-UPDATE
L00008583	
L00008584	```yaml
L00008585	plan_unit_id: SMPFS-128
L00008586	unit_type: requirement
L00008587	status: accepted
L00008588	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008589	canonical_text: >-
L00008590	  P1-TERMINAL-SESSION-PRESERVE-UPDATE (P1) is compiled as canonical Puppet Master intent for Terminal session continuity across relaunch/update: Add TerminalSessionRestorePolicy by platform/runtime: local PTY, WSL, SSH, container, devcontainer. Define reconnect tokens, when impossible, and exact banners/actions. The preserved PM gap/delta is: Need a concrete platform matrix for live session survival/reconnect and a UX flow for when only historical review can be restored. The observed external-repo signal remains source-lineage evidence: Warp issue requests terminal/agent sessions alive across relaunch/app updates; Warp changelog includes reopen closed sessions and restored WSL PWD; tmux's mature value is session/window/pane durability.
L00008591	gui_related: true
L00008592	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008593	depends_on:
L00008594	- PDS-003
L00008595	- PNC-001
L00008596	unblocks: []
L00008597	acceptance_criteria:
L00008598	- Relaunch fixtures prove PWD/profile/layout/transcript restoration.
L00008599	- If live PTY cannot survive, UI says review-limited and offers restart/rerun, not fake continuity.
L00008600	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008601	validation_surfaces:
L00008602	- python3 scripts/pm-plan-index.py validate
L00008603	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008604	- Relaunch fixtures prove PWD/profile/layout/transcript restoration.
L00008605	- If live PTY cannot survive, UI says review-limited and offers restart/rerun, not fake continuity.
L00008606	risk_class: p1_terminal_runtime_hardening
L00008607	reasoning_tier: standard
L00008608	context_scope: terminal_runtime
L00008609	implementation_surfaces:
L00008610	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008611	- Plans/storage-plan.md
L00008612	- Plans/FinalGUISpec.md
L00008613	node_compile_hint:
L00008614	  mode: p1_terminal_session_preserve_update
L00008615	  create_worknodes: false
L00008616	  create_nodeseeds: false
L00008617	source_lineage:
L00008618	- pldg-20260703-001-feature-intake:atom-0015
L00008619	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0015
L00008620	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0011/P1-TERMINAL-SESSION-PRESERVE-UPDATE@line=11
L00008621	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0011/P1-TERMINAL-SESSION-PRESERVE-UPDATE
L00008622	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008623	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008624	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:11
L00008625	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008626	source_atom_ids:
L00008627	- atom-0015
L00008628	external_atom_id: extrepo-20260703-0011
L00008629	source_row_id: P1-TERMINAL-SESSION-PRESERVE-UPDATE
L00008630	priority: P1
L00008631	finding_family: Terminal session continuity across relaunch/update
L00008632	source_repos:
L00008633	- warpdotdev/warp
L00008634	- tmux/tmux
L00008635	- ghostty-org/ghostty
L00008636	target_docs:
L00008637	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008638	- Plans/storage-plan.md
L00008639	- Plans/FinalGUISpec.md
L00008640	owner_hints:
L00008641	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008642	- Plans/storage-plan.md
L00008643	- Plans/FinalGUISpec.md
L00008644	preserved_exact_tokens:
L00008645	- extrepo-20260703-0011
L00008646	- P1-TERMINAL-SESSION-PRESERVE-UPDATE
L00008647	- P1
L00008648	- Terminal session continuity across relaunch/update
L00008649	- warpdotdev/warp
L00008650	- tmux/tmux
L00008651	- ghostty-org/ghostty
L00008652	negative_constraints: []
L00008653	observed_signal: Warp issue requests terminal/agent sessions alive across relaunch/app updates; Warp changelog includes reopen closed sessions and restored WSL PWD; tmux's mature value is session/window/pane durability.
L00008654	pm_current_coverage: PM says live continuity after app restart is best-effort and explicit when unavailable; historical state is not fake live shell.
L00008655	pm_gap_or_delta: Need a concrete platform matrix for live session survival/reconnect and a UX flow for when only historical review can be restored.
L00008656	proposal_or_recommendation: 'Add TerminalSessionRestorePolicy by platform/runtime: local PTY, WSL, SSH, container, devcontainer. Define reconnect tokens, when impossible, and exact banners/actions.'
L00008657	compile_disposition: create_new_planunit
L00008658	```
L00008659	
L00008660	### SMPFS-129 - P1-TERMINAL-SEMANTIC-MARKER-PARSER
L00008661	
L00008662	```yaml
L00008663	plan_unit_id: SMPFS-129
L00008664	unit_type: requirement
L00008665	status: accepted
L00008666	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008667	canonical_text: >-
L00008668	  P1-TERMINAL-SEMANTIC-MARKER-PARSER (P1) is compiled as canonical Puppet Master intent for OSC133/633 semantic prompt parser confidence tiers: Imported external-repo finding extrepo-20260703-0029 / P1-TERMINAL-SEMANTIC-MARKER-PARSER (P1). The preserved PM gap/delta is: Add region/pane-aware TerminalSemanticMarkerParser with malformed-param tolerance and confidence tiers: native, shell-integrated, tmux-forwarded, passthrough-unverified, heuristic-only. The observed external-repo signal remains source-lineage evidence: tmux OSC133 forwarding issue needs pane/visibility scoping; Ghostty parser failed on bare key; row-based markers and over-clearing flags are fragile.
L00008669	gui_related: true
L00008670	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008671	depends_on:
L00008672	- PDS-003
L00008673	- PNC-001
L00008674	unblocks: []
L00008675	acceptance_criteria:
L00008676	- OSC133 markers spanning multi-row prompt produce one region
L00008677	- Bare key param does not crash parser
L00008678	- tmux passthrough marks command-block confidence degraded when unverified
L00008679	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008680	validation_surfaces:
L00008681	- python3 scripts/pm-plan-index.py validate
L00008682	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008683	- OSC133 markers spanning multi-row prompt produce one region
L00008684	- Bare key param does not crash parser
L00008685	- tmux passthrough marks command-block confidence degraded when unverified
L00008686	risk_class: p1_terminal_runtime_hardening
