<<< CONTEXT_BEFORE canonical_document_lines=1891-1902 >>>
L00001891	- Call sites must not hardcode exclude lists.
L00001892	compatibility_only_notes: []
L00001893	stale_retired_dispositions: []
L00001894	owner_boundary_notes:
L00001895	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00001896	owner_hints:
L00001897	- Plans/MiscPlan.md
L00001898	preserved_contractrefs:
L00001899	- 'ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002'
L00001900	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001901	```
L00001902	

<<< AUTHORITATIVE_CORE canonical_document_lines=1903-2291 >>>
L00001903	### M-011 - Gitignore Sensitive File And No Secrets Safety
L00001904	
L00001905	```yaml
L00001906	plan_unit_id: M-011
L00001907	unit_type: requirement
L00001908	status: accepted
L00001909	owner_doc: Plans/MiscPlan.md
L00001910	canonical_text: Git operations respect .gitignore, never introduce git add -f for paths that could be secrets, optionally guard staged sensitive files, and never log, commit, capture in evidence, or include in GitHub content tokens, keys, or credential file contents.
L00001911	gui_related: false
L00001912	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00001913	split_recommended: true
L00001914	depends_on:
L00001915	- M-006
L00001916	unblocks: []
L00001917	acceptance_criteria:
L00001918	- The covered source span remains losslessly available for exact-text audit.
L00001919	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00001920	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00001921	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001922	validation_surfaces:
L00001923	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001924	- python3 scripts/pm-plan-index.py validate
L00001925	risk_class: no_secrets_safety_drift
L00001926	reasoning_tier: standard
L00001927	context_scope: miscplan_cleanup_standardization
L00001928	implementation_surfaces:
L00001929	- Plans/MiscPlan.md
L00001930	node_compile_hint:
L00001931	  mode: gitignore_sensitive_file_no_secrets_safety
L00001932	  create_worknodes: false
L00001933	source_lineage:
L00001934	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0017
L00001935	preserved_exact_tokens:
L00001936	- respect .gitignore
L00001937	- git add -A
L00001938	- GitManager::add_all
L00001939	- Do not introduce `git add -f`
L00001940	- force-add
L00001941	- sensitive pattern
L00001942	- .env
L00001943	- '*.pem'
L00001944	- '*.key'
L00001945	- No secrets in logs, evidence, or GitHub
L00001946	- GH_TOKEN
L00001947	- GITHUB_TOKEN
L00001948	- 'Authorization: Bearer'
L00001949	- GitHub HTTPS API
L00001950	- OAuth device-code
L00001951	- OS credential store
L00001952	- tier metadata
L00001953	- file lists
L00001954	- acceptance criteria
L00001955	negative_constraints:
L00001956	- Do not introduce git add -f for paths that could be secrets.
L00001957	- Do not log, commit, include in evidence, or include in PR content tokens, keys, or credential file contents.
L00001958	compatibility_only_notes: []
L00001959	stale_retired_dispositions: []
L00001960	owner_boundary_notes:
L00001961	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00001962	owner_hints:
L00001963	- Plans/MiscPlan.md
L00001964	preserved_contractrefs:
L00001965	- 'ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002'
L00001966	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001967	```
L00001968	
L00001969	### M-012 - Git Clean Helper And Git Binary Resolution
L00001970	
L00001971	```yaml
L00001972	plan_unit_id: M-012
L00001973	unit_type: requirement
L00001974	status: accepted
L00001975	owner_doc: Plans/MiscPlan.md
L00001976	canonical_text: run_git_clean_with_excludes is the only git-clean helper, reads cleanup_exclude_patterns from the cleanup module, emits one -e per exclude pattern, uses shared git binary resolution, and is called only by prepare_working_directory or manual Clean workspace.
L00001977	gui_related: false
L00001978	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00001979	split_recommended: true
L00001980	depends_on:
L00001981	- M-006
L00001982	- M-010
L00001983	unblocks: []
L00001984	acceptance_criteria:
L00001985	- The covered source span remains losslessly available for exact-text audit.
L00001986	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00001987	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00001988	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001989	validation_surfaces:
L00001990	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001991	- python3 scripts/pm-plan-index.py validate
L00001992	risk_class: git_clean_helper_drift
L00001993	reasoning_tier: standard
L00001994	context_scope: miscplan_cleanup_standardization
L00001995	implementation_surfaces:
L00001996	- Plans/MiscPlan.md
L00001997	node_compile_hint:
L00001998	  mode: git_clean_helper_git_binary_resolution
L00001999	  create_worknodes: false
L00002000	source_lineage:
L00002001	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0025
L00002002	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0026
L00002003	preserved_exact_tokens:
L00002004	- DRY:FN:run_git_clean_with_excludes
L00002005	- 'pub async fn run_git_clean_with_excludes(work_dir: &Path, clean_untracked: bool, clean_ignored: bool) -> Result<()>'
L00002006	- cleanup_exclude_patterns()
L00002007	- CLEANUP_EXCLUDE_PATTERNS
L00002008	- one `-e <pattern>` per entry
L00002009	- git clean -fd
L00002010	- git clean -fdx
L00002011	- clean_untracked
L00002012	- clean_ignored
L00002013	- path_utils::resolve_executable("git")
L00002014	- resolve_git_executable()
L00002015	- Command::new("git")
L00002016	- prepare_working_directory
L00002017	- manual "Clean workspace" action
L00002018	negative_constraints:
L00002019	- run_git_clean_with_excludes must not accept an allowlist parameter.
L00002020	- Do not hardcode Command::new("git") as sufficient.
L00002021	- cleanup_after_execution must not call run_git_clean_with_excludes.
L00002022	compatibility_only_notes: []
L00002023	stale_retired_dispositions: []
L00002024	owner_boundary_notes:
L00002025	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00002026	owner_hints:
L00002027	- Plans/MiscPlan.md
L00002028	preserved_contractrefs: []
L00002029	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002030	```
L00002031	
L00002032	### M-013 - Prepare Working Directory Semantics
L00002033	
L00002034	```yaml
L00002035	plan_unit_id: M-013
L00002036	unit_type: requirement
L00002037	status: accepted
L00002038	owner_doc: Plans/MiscPlan.md
L00002039	canonical_text: prepare_working_directory performs a best-effort git repo check, skips rather than fails non-repo or git-unavailable cases, does not reset tracked files without a future explicit config, runs broad untracked cleanup only before execution, and may clear agent-output in prepare.
L00002040	gui_related: false
L00002041	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00002042	split_recommended: true
L00002043	depends_on:
L00002044	- M-006
L00002045	- M-009
L00002046	- M-012
L00002047	unblocks: []
L00002048	acceptance_criteria:
L00002049	- The covered source span remains losslessly available for exact-text audit.
L00002050	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00002051	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002052	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002053	validation_surfaces:
L00002054	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002055	- python3 scripts/pm-plan-index.py validate
L00002056	risk_class: prepare_working_directory_semantics_drift
L00002057	reasoning_tier: standard
L00002058	context_scope: miscplan_cleanup_standardization
L00002059	implementation_surfaces:
L00002060	- Plans/MiscPlan.md
L00002061	node_compile_hint:
L00002062	  mode: prepare_working_directory_semantics
L00002063	  create_worknodes: false
L00002064	source_lineage:
L00002065	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0020
L00002066	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0026
L00002067	preserved_exact_tokens:
L00002068	- prepare_working_directory
L00002069	- git rev-parse --show-toplevel
L00002070	- not a git repo or git unavailable
L00002071	- skipping git clean
L00002072	- git checkout -- .
L00002073	- git restore .
L00002074	- Do **not** run
L00002075	- untracked cleanup
L00002076	- before the run
L00002077	- cleanup.clear_agent_output
L00002078	- agent-output
L00002079	- Prepare completed
L00002080	- Prepare skipped
L00002081	negative_constraints:
L00002082	- Do not run git checkout -- . or git restore . in prepare unless a future config flag is added and documented.
L00002083	- Broad untracked cleanup must run before execution, not after execution.
L00002084	compatibility_only_notes: []
