<<< CONTEXT_BEFORE canonical_document_lines=5324-5335 >>>
L00005324	      "accessibility_gaps": [
L00005325	        "custom_click_target_missing_role",
L00005326	        "click_handler_without_keyboard_parity"
L00005327	      ],
L00005328	      "disposition": "concept_only_owner_adjudicated",
L00005329	      "canonical_command_id": null,
L00005330	      "wiring_matrix_key": null,
L00005331	      "notes": [
L00005332	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005333	      ],
L00005334	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005335	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=5336-5712 >>>
L00005336	    {
L00005337	      "inventory_id": "pmconcept.l9756.0172",
L00005338	      "line": 9756,
L00005339	      "tag": "div",
L00005340	      "html_id": null,
L00005341	      "name": null,
L00005342	      "role": null,
L00005343	      "class": "cdp-tab active",
L00005344	      "ui_location": "panel-dashboard",
L00005345	      "label": "Curated",
L00005346	      "attrs": {
L00005347	        "onclick": "this.parentElement.querySelectorAll('.cdp-tab').forEach(t=>t.classList.remove('active')); this.classList.add('active'); this.closest('.context-detail-pane').querySelector('.cdp-curated').style.display='block'; this.closest('.context-detail-pane').querySelector('.cdp-raw-view').style.display='none';"
L00005348	      },
L00005349	      "inline_handlers": {
L00005350	        "onclick": "this.parentElement.querySelectorAll('.cdp-tab').forEach(t=>t.classList.remove('active')); this.classList.add('active'); this.closest('.context-detail-pane').querySelector('.cdp-curated').style.display='block'; this.closest('.context-detail-pane').querySelector('.cdp-raw-view').style.display='none';"
L00005351	      },
L00005352	      "command_tokens": [],
L00005353	      "local_or_demo_markers": [],
L00005354	      "accessibility_gaps": [
L00005355	        "custom_click_target_missing_role",
L00005356	        "click_handler_without_keyboard_parity"
L00005357	      ],
L00005358	      "disposition": "concept_only_owner_adjudicated",
L00005359	      "canonical_command_id": null,
L00005360	      "wiring_matrix_key": null,
L00005361	      "notes": [
L00005362	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005363	      ],
L00005364	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005365	    },
L00005366	    {
L00005367	      "inventory_id": "pmconcept.l9757.0173",
L00005368	      "line": 9757,
L00005369	      "tag": "div",
L00005370	      "html_id": null,
L00005371	      "name": null,
L00005372	      "role": null,
L00005373	      "class": "cdp-tab",
L00005374	      "ui_location": "panel-dashboard",
L00005375	      "label": "Raw",
L00005376	      "attrs": {
L00005377	        "onclick": "this.parentElement.querySelectorAll('.cdp-tab').forEach(t=>t.classList.remove('active')); this.classList.add('active'); this.closest('.context-detail-pane').querySelector('.cdp-curated').style.display='none'; this.closest('.context-detail-pane').querySelector('.cdp-raw-view').style.display='block';"
L00005378	      },
L00005379	      "inline_handlers": {
L00005380	        "onclick": "this.parentElement.querySelectorAll('.cdp-tab').forEach(t=>t.classList.remove('active')); this.classList.add('active'); this.closest('.context-detail-pane').querySelector('.cdp-curated').style.display='none'; this.closest('.context-detail-pane').querySelector('.cdp-raw-view').style.display='block';"
L00005381	      },
L00005382	      "command_tokens": [],
L00005383	      "local_or_demo_markers": [],
L00005384	      "accessibility_gaps": [
L00005385	        "custom_click_target_missing_role",
L00005386	        "click_handler_without_keyboard_parity"
L00005387	      ],
L00005388	      "disposition": "concept_only_owner_adjudicated",
L00005389	      "canonical_command_id": null,
L00005390	      "wiring_matrix_key": null,
L00005391	      "notes": [
L00005392	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005393	      ],
L00005394	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005395	    },
L00005396	    {
L00005397	      "inventory_id": "pmconcept.l9815.0174",
L00005398	      "line": 9815,
L00005399	      "tag": "div",
L00005400	      "html_id": null,
L00005401	      "name": null,
L00005402	      "role": null,
L00005403	      "class": "cdp-msg-row",
L00005404	      "ui_location": "panel-dashboard",
L00005405	      "label": "user | Agent | Sonnet 4.6 1,240 tok",
L00005406	      "attrs": {
L00005407	        "onclick": "this.nextElementSibling.classList.toggle('expanded')"
L00005408	      },
L00005409	      "inline_handlers": {
L00005410	        "onclick": "this.nextElementSibling.classList.toggle('expanded')"
L00005411	      },
L00005412	      "command_tokens": [],
L00005413	      "local_or_demo_markers": [],
L00005414	      "accessibility_gaps": [
L00005415	        "custom_click_target_missing_role",
L00005416	        "click_handler_without_keyboard_parity"
L00005417	      ],
L00005418	      "disposition": "concept_only_owner_adjudicated",
L00005419	      "canonical_command_id": null,
L00005420	      "wiring_matrix_key": null,
L00005421	      "notes": [
L00005422	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005423	      ],
L00005424	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005425	    },
L00005426	    {
L00005427	      "inventory_id": "pmconcept.l9827.0175",
L00005428	      "line": 9827,
L00005429	      "tag": "div",
L00005430	      "html_id": null,
L00005431	      "name": null,
L00005432	      "role": null,
L00005433	      "class": "cdp-msg-row",
L00005434	      "ui_location": "panel-dashboard",
L00005435	      "label": "assistant | Agent | Sonnet 4.6 | 12s 8,420 tok",
L00005436	      "attrs": {
L00005437	        "onclick": "this.nextElementSibling.classList.toggle('expanded')"
L00005438	      },
L00005439	      "inline_handlers": {
L00005440	        "onclick": "this.nextElementSibling.classList.toggle('expanded')"
L00005441	      },
L00005442	      "command_tokens": [],
L00005443	      "local_or_demo_markers": [],
L00005444	      "accessibility_gaps": [
L00005445	        "custom_click_target_missing_role",
L00005446	        "click_handler_without_keyboard_parity"
L00005447	      ],
L00005448	      "disposition": "concept_only_owner_adjudicated",
L00005449	      "canonical_command_id": null,
L00005450	      "wiring_matrix_key": null,
L00005451	      "notes": [
L00005452	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005453	      ],
L00005454	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005455	    },
L00005456	    {
L00005457	      "inventory_id": "pmconcept.l9909.0176",
L00005458	      "line": 9909,
L00005459	      "tag": "button",
L00005460	      "html_id": null,
L00005461	      "name": null,
L00005462	      "role": null,
L00005463	      "class": "customize-widgets-btn",
L00005464	      "ui_location": "panel-dashboard",
L00005465	      "label": "Customize",
L00005466	      "attrs": {},
L00005467	      "inline_handlers": {},
L00005468	      "command_tokens": [],
L00005469	      "local_or_demo_markers": [],
L00005470	      "accessibility_gaps": [],
L00005471	      "disposition": "concept_only_owner_adjudicated",
L00005472	      "canonical_command_id": null,
L00005473	      "wiring_matrix_key": null,
L00005474	      "notes": [
L00005475	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005476	      ],
L00005477	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005478	    },
L00005479	    {
L00005480	      "inventory_id": "pmconcept.l9921.0177",
L00005481	      "line": 9921,
L00005482	      "tag": "button",
L00005483	      "html_id": null,
L00005484	      "name": null,
L00005485	      "role": null,
L00005486	      "class": null,
L00005487	      "ui_location": "panel-dashboard",
L00005488	      "label": "Open Plan Compile",
L00005489	      "attrs": {
L00005490	        "data-command": "cmd.orchestrator.switch_tab"
L00005491	      },
L00005492	      "inline_handlers": {},
L00005493	      "command_tokens": [
L00005494	        "cmd.orchestrator.switch_tab"
L00005495	      ],
L00005496	      "local_or_demo_markers": [],
