<<< CONTEXT_BEFORE canonical_document_lines=6284-6295 >>>
L00006284	- GateReport
L00006285	- EvidenceStore
L00006286	negative_constraints: []
L00006287	compatibility_only_notes: []
L00006288	stale_retired_dispositions: []
L00006289	owner_boundary_notes:
L00006290	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006291	owner_hints:
L00006292	- Plans/LSPSupport.md
L00006293	preserved_contractrefs: []
L00006294	```
L00006295	

<<< AUTHORITATIVE_CORE canonical_document_lines=6296-6650 >>>
L00006296	### LSPS-097 - LspGateVerifier Registry API
L00006297	```yaml
L00006298	plan_unit_id: LSPS-097
L00006299	unit_type: requirement
L00006300	status: accepted
L00006301	owner_doc: Plans/LSPSupport.md
L00006302	canonical_text: LspGateVerifier is registered in VerifierRegistry under lsp or lsp_gate verification_method, runs without changing gate_runner flow, calls the LSP client diagnostics API for resolved paths, and returns VerifierResult with passed, message, and evidence.
L00006303	gui_related: false
L00006304	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006305	split_recommended: false
L00006306	depends_on: []
L00006307	unblocks: []
L00006308	acceptance_criteria:
L00006309	- The covered source span remains losslessly available for exact-text audit.
L00006310	- This behavior is addressable through LSPS-097 instead of broad L-001 source-preserving coverage.
L00006311	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006312	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006313	validation_surfaces:
L00006314	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006315	- python3 scripts/pm-plan-index.py validate
L00006316	risk_class: lsp_contract_drift
L00006317	reasoning_tier: standard
L00006318	context_scope: lspsupport_standardization
L00006319	implementation_surfaces:
L00006320	- Plans/LSPSupport.md
L00006321	node_compile_hint:
L00006322	  mode: lspgateverifier_registry_api
L00006323	  create_worknodes: false
L00006324	source_lineage:
L00006325	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0060
L00006326	preserved_exact_tokens:
L00006327	- LspGateVerifier
L00006328	- lsp_gate_verifier
L00006329	- VerifierRegistry
L00006330	- register_defaults
L00006331	- 'verification_method: "lsp"'
L00006332	- '"lsp_gate"'
L00006333	- puppet-master-rs/src/verification/lsp_gate_verifier.rs
L00006334	- Verifier
L00006335	- verify(criterion)
L00006336	- get_diagnostics_for_paths
L00006337	- VerifierResult { passed, message, evidence }
L00006338	- No change to gate_runner flow
L00006339	negative_constraints: []
L00006340	compatibility_only_notes: []
L00006341	stale_retired_dispositions: []
L00006342	owner_boundary_notes:
L00006343	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006344	owner_hints:
L00006345	- Plans/LSPSupport.md
L00006346	preserved_contractrefs: []
L00006347	```
L00006348	
L00006349	### LSPS-098 - VerificationConfig Criterion Evidence Wiring
L00006350	```yaml
L00006351	plan_unit_id: LSPS-098
L00006352	unit_type: requirement
L00006353	status: accepted
L00006354	owner_doc: Plans/LSPSupport.md
L00006355	canonical_text: Implementer wiring extends VerificationConfig with nested lsp_gate, injects lsp criteria at enabled tier boundaries, dispatches by verification method, and uses existing evidence and GateReport aggregation without adding a new GateReport field.
L00006356	gui_related: false
L00006357	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006358	split_recommended: true
L00006359	depends_on: []
L00006360	unblocks: []
L00006361	acceptance_criteria:
L00006362	- The covered source span remains losslessly available for exact-text audit.
L00006363	- This behavior is addressable through LSPS-098 instead of broad L-001 source-preserving coverage.
L00006364	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006365	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006366	validation_surfaces:
L00006367	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006368	- python3 scripts/pm-plan-index.py validate
L00006369	risk_class: lsp_contract_drift
L00006370	reasoning_tier: standard
L00006371	context_scope: lspsupport_standardization
L00006372	implementation_surfaces:
L00006373	- Plans/LSPSupport.md
L00006374	node_compile_hint:
L00006375	  mode: verificationconfig_criterion_evidence_wiring
L00006376	  create_worknodes: false
L00006377	source_lineage:
L00006378	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0061
L00006379	preserved_exact_tokens:
L00006380	- VerificationConfig
L00006381	- nested struct
L00006382	- enabled
L00006383	- scope
L00006384	- block_on
L00006385	- tier_boundaries
L00006386	- timeout_seconds
L00006387	- when_unavailable
L00006388	- build_gate_criteria
L00006389	- 'verification_method: "lsp"'
L00006390	- '"lsp_gate"'
L00006391	- No change to criterion type enum beyond adding this method
L00006392	- No new GateReport field required
L00006393	- EvidenceStore
L00006394	negative_constraints: []
L00006395	compatibility_only_notes: []
L00006396	stale_retired_dispositions: []
L00006397	owner_boundary_notes:
L00006398	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006399	owner_hints:
L00006400	- Plans/LSPSupport.md
L00006401	preserved_contractrefs:
L00006402	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/feature-list.md'
L00006403	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006404	```
L00006405	
L00006406	### LSPS-099 - Verification Tab Binding
L00006407	```yaml
L00006408	plan_unit_id: LSPS-099
L00006409	unit_type: requirement
L00006410	status: accepted
L00006411	owner_doc: Plans/LSPSupport.md
L00006412	canonical_text: The Verification tab binds LSP diagnostics gate controls to the nested lsp_gate config struct and persists them with the same verification settings blob.
L00006413	gui_related: true
L00006414	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, evidence display, or interaction behavior.
L00006415	split_recommended: true
L00006416	depends_on: []
L00006417	unblocks: []
L00006418	acceptance_criteria:
L00006419	- The covered source span remains losslessly available for exact-text audit.
L00006420	- This behavior is addressable through LSPS-099 instead of broad L-001 source-preserving coverage.
L00006421	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006422	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006423	validation_surfaces:
L00006424	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006425	- python3 scripts/pm-plan-index.py validate
L00006426	risk_class: lsp_contract_drift
L00006427	reasoning_tier: standard
L00006428	context_scope: lspsupport_standardization
L00006429	implementation_surfaces:
L00006430	- Plans/LSPSupport.md
L00006431	node_compile_hint:
L00006432	  mode: verification_tab_binding
L00006433	  create_worknodes: false
L00006434	source_lineage:
