<<< CONTEXT_BEFORE canonical_document_lines=20431-20442 >>>
L00020431	      "inline_handlers": {},
L00020432	      "command_tokens": [],
L00020433	      "local_or_demo_markers": [],
L00020434	      "accessibility_gaps": [],
L00020435	      "disposition": "concept_only_owner_adjudicated",
L00020436	      "canonical_command_id": null,
L00020437	      "wiring_matrix_key": null,
L00020438	      "notes": [
L00020439	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020440	      ],
L00020441	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020442	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=20443-20831 >>>
L00020443	    {
L00020444	      "inventory_id": "pmconcept.l13965.0768",
L00020445	      "line": 13965,
L00020446	      "tag": "input",
L00020447	      "html_id": null,
L00020448	      "name": null,
L00020449	      "role": null,
L00020450	      "class": null,
L00020451	      "ui_location": "document",
L00020452	      "label": "input",
L00020453	      "attrs": {
L00020454	        "type": "checkbox"
L00020455	      },
L00020456	      "inline_handlers": {},
L00020457	      "command_tokens": [],
L00020458	      "local_or_demo_markers": [],
L00020459	      "accessibility_gaps": [],
L00020460	      "disposition": "concept_only_owner_adjudicated",
L00020461	      "canonical_command_id": null,
L00020462	      "wiring_matrix_key": null,
L00020463	      "notes": [
L00020464	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020465	      ],
L00020466	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020467	    },
L00020468	    {
L00020469	      "inventory_id": "pmconcept.l13967.0769",
L00020470	      "line": 13967,
L00020471	      "tag": "input",
L00020472	      "html_id": null,
L00020473	      "name": null,
L00020474	      "role": null,
L00020475	      "class": null,
L00020476	      "ui_location": "document",
L00020477	      "label": "input",
L00020478	      "attrs": {
L00020479	        "type": "checkbox",
L00020480	        "disabled": ""
L00020481	      },
L00020482	      "inline_handlers": {},
L00020483	      "command_tokens": [],
L00020484	      "local_or_demo_markers": [],
L00020485	      "accessibility_gaps": [
L00020486	        "disabled_control_missing_visible_reason_ref"
L00020487	      ],
L00020488	      "disposition": "concept_only_owner_adjudicated",
L00020489	      "canonical_command_id": null,
L00020490	      "wiring_matrix_key": null,
L00020491	      "notes": [
L00020492	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020493	      ],
L00020494	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020495	    },
L00020496	    {
L00020497	      "inventory_id": "pmconcept.l13968.0770",
L00020498	      "line": 13968,
L00020499	      "tag": "input",
L00020500	      "html_id": null,
L00020501	      "name": null,
L00020502	      "role": null,
L00020503	      "class": null,
L00020504	      "ui_location": "document",
L00020505	      "label": "input",
L00020506	      "attrs": {
L00020507	        "type": "checkbox",
L00020508	        "disabled": ""
L00020509	      },
L00020510	      "inline_handlers": {},
L00020511	      "command_tokens": [],
L00020512	      "local_or_demo_markers": [],
L00020513	      "accessibility_gaps": [
L00020514	        "disabled_control_missing_visible_reason_ref"
L00020515	      ],
L00020516	      "disposition": "concept_only_owner_adjudicated",
L00020517	      "canonical_command_id": null,
L00020518	      "wiring_matrix_key": null,
L00020519	      "notes": [
L00020520	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020521	      ],
L00020522	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020523	    },
L00020524	    {
L00020525	      "inventory_id": "pmconcept.l13969.0771",
L00020526	      "line": 13969,
L00020527	      "tag": "input",
L00020528	      "html_id": null,
L00020529	      "name": null,
L00020530	      "role": null,
L00020531	      "class": null,
L00020532	      "ui_location": "document",
L00020533	      "label": "input",
L00020534	      "attrs": {
L00020535	        "type": "checkbox",
L00020536	        "disabled": ""
L00020537	      },
L00020538	      "inline_handlers": {},
L00020539	      "command_tokens": [],
L00020540	      "local_or_demo_markers": [],
L00020541	      "accessibility_gaps": [
L00020542	        "disabled_control_missing_visible_reason_ref"
L00020543	      ],
L00020544	      "disposition": "concept_only_owner_adjudicated",
L00020545	      "canonical_command_id": null,
L00020546	      "wiring_matrix_key": null,
L00020547	      "notes": [
L00020548	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020549	      ],
L00020550	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020551	    },
L00020552	    {
L00020553	      "inventory_id": "pmconcept.l13972.0772",
L00020554	      "line": 13972,
L00020555	      "tag": "a",
L00020556	      "html_id": null,
L00020557	      "name": null,
L00020558	      "role": null,
L00020559	      "class": null,
L00020560	      "ui_location": "document",
L00020561	      "label": "Get API key",
L00020562	      "attrs": {
L00020563	        "href": "#",
L00020564	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00020565	      },
L00020566	      "inline_handlers": {
L00020567	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00020568	      },
L00020569	      "command_tokens": [],
L00020570	      "local_or_demo_markers": [],
L00020571	      "accessibility_gaps": [],
L00020572	      "disposition": "concept_only_owner_adjudicated",
L00020573	      "canonical_command_id": null,
L00020574	      "wiring_matrix_key": null,
L00020575	      "notes": [
L00020576	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020577	      ],
L00020578	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020579	    },
L00020580	    {
L00020581	      "inventory_id": "pmconcept.l13977.0773",
L00020582	      "line": 13977,
L00020583	      "tag": "summary",
L00020584	      "html_id": null,
L00020585	      "name": null,
L00020586	      "role": null,
L00020587	      "class": null,
L00020588	      "ui_location": "document",
L00020589	      "label": "Budgets & Validation",
L00020590	      "attrs": {},
L00020591	      "inline_handlers": {},
L00020592	      "command_tokens": [],
L00020593	      "local_or_demo_markers": [],
L00020594	      "accessibility_gaps": [],
L00020595	      "disposition": "concept_only_owner_adjudicated",
L00020596	      "canonical_command_id": null,
L00020597	      "wiring_matrix_key": null,
L00020598	      "notes": [
L00020599	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020600	      ],
L00020601	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020602	    },
L00020603	    {
L00020604	      "inventory_id": "pmconcept.l13979.0774",
L00020605	      "line": 13979,
L00020606	      "tag": "input",
L00020607	      "html_id": null,
L00020608	      "name": null,
L00020609	      "role": null,
L00020610	      "class": null,
L00020611	      "ui_location": "document",
L00020612	      "label": "Claude/Haiku 4",
L00020613	      "attrs": {
L00020614	        "type": "text",
L00020615	        "value": "Claude/Haiku 4"
L00020616	      },
L00020617	      "inline_handlers": {},
L00020618	      "command_tokens": [],
L00020619	      "local_or_demo_markers": [],
L00020620	      "accessibility_gaps": [],
L00020621	      "disposition": "concept_only_owner_adjudicated",
L00020622	      "canonical_command_id": null,
L00020623	      "wiring_matrix_key": null,
L00020624	      "notes": [
L00020625	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020626	      ],
L00020627	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020628	    },
L00020629	    {
L00020630	      "inventory_id": "pmconcept.l13980.0775",
L00020631	      "line": 13980,
L00020632	      "tag": "input",
L00020633	      "html_id": null,
L00020634	      "name": null,
L00020635	      "role": null,
L00020636	      "class": null,
L00020637	      "ui_location": "document",
L00020638	      "label": "Claude/Sonnet 4.6",
L00020639	      "attrs": {
L00020640	        "type": "text",
L00020641	        "value": "Claude/Sonnet 4.6"
L00020642	      },
L00020643	      "inline_handlers": {},
L00020644	      "command_tokens": [],
L00020645	      "local_or_demo_markers": [],
L00020646	      "accessibility_gaps": [],
L00020647	      "disposition": "concept_only_owner_adjudicated",
L00020648	      "canonical_command_id": null,
L00020649	      "wiring_matrix_key": null,
L00020650	      "notes": [
L00020651	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020652	      ],
L00020653	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020654	    },
L00020655	    {
L00020656	      "inventory_id": "pmconcept.l13981.0776",
L00020657	      "line": 13981,
L00020658	      "tag": "input",
L00020659	      "html_id": null,
L00020660	      "name": null,
L00020661	      "role": null,
L00020662	      "class": null,
L00020663	      "ui_location": "document",
L00020664	      "label": "Codex/GPT-4o",
L00020665	      "attrs": {
L00020666	        "type": "text",
L00020667	        "value": "Codex/GPT-4o"
L00020668	      },
L00020669	      "inline_handlers": {},
L00020670	      "command_tokens": [],
L00020671	      "local_or_demo_markers": [],
L00020672	      "accessibility_gaps": [],
L00020673	      "disposition": "concept_only_owner_adjudicated",
L00020674	      "canonical_command_id": null,
L00020675	      "wiring_matrix_key": null,
L00020676	      "notes": [
L00020677	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020678	      ],
L00020679	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020680	    },
L00020681	    {
L00020682	      "inventory_id": "pmconcept.l13982.0777",
L00020683	      "line": 13982,
L00020684	      "tag": "input",
L00020685	      "html_id": null,
L00020686	      "name": null,
L00020687	      "role": null,
L00020688	      "class": null,
L00020689	      "ui_location": "document",
L00020690	      "label": "100",
L00020691	      "attrs": {
L00020692	        "type": "number",
L00020693	        "value": "100"
L00020694	      },
L00020695	      "inline_handlers": {},
L00020696	      "command_tokens": [],
L00020697	      "local_or_demo_markers": [],
L00020698	      "accessibility_gaps": [],
L00020699	      "disposition": "concept_only_owner_adjudicated",
L00020700	      "canonical_command_id": null,
L00020701	      "wiring_matrix_key": null,
L00020702	      "notes": [
L00020703	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020704	      ],
L00020705	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020706	    },
L00020707	    {
L00020708	      "inventory_id": "pmconcept.l13983.0778",
L00020709	      "line": 13983,
