<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Personas (Canonical SSOT)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	## 0. Scope and SSOT status
L00000007	
L00000008	This document is the **single canonical source of truth** for the Puppet Master Persona system. All other plan documents MUST reference this document by anchor (e.g., `Plans/Personas.md#PERSONA-SCHEMA`) rather than restating Persona definitions, storage layout, schema, or selection rules.
L00000009	
L00000010	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000011	
L00000012	### SSOT references (DRY)
L00000013	- Locked decisions: `Plans/Spec_Lock.json`
L00000014	- Canonical contracts (events/tools/auth): `Plans/Contracts_V0.md`
L00000015	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000016	- Canonical terms: `Plans/Glossary.md`
L00000017	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000018	- Subagent registry (canonical name list): `Plans/orchestrator-subagent-integration.md` §4 (`DRY:DATA:subagent_registry`)
L00000019	- Run modes: `Plans/Run_Modes.md`
L00000020	- Tool permissions: `Plans/Tools.md`
L00000021	- OpenCode baseline (agents/subagents): `Plans/OpenCode_Deep_Extraction.md` §7B
L00000022	- Permissions system: `Plans/Permissions_System.md`
L00000023	- Plugin system: `Plans/Plugins_System.md`
L00000024	- Models system: `Plans/Models_System.md`
L00000025	- Skills system: `Plans/Skills_System.md`
L00000026	
L00000027	---
L00000028	
L00000029	## 1. Definitions
L00000030	
L00000031	<a id="DEF-AGENT"></a>
L00000032	### 1.1 Agent
L00000033	
L00000034	An **Agent** is a running AI execution unit. It is a concrete instance within a Puppet Master run — a provider process that receives a compiled context (system prompt, instructions, conversation history) and produces a response stream. The Orchestrator spawns Agents for each node in the run graph. An Agent is ephemeral; it exists only for the duration of its run.
L00000035	
L00000036	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000037	### 1.2 Subagent
L00000038	
L00000039	A subagent is a child run that resolves a Persona for the child task. It is not merely “the parent Persona, but smaller,” and it is not defined by provider-native agent-file syntax.
L00000040	
L00000041	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000042	
L00000043	Rules:
L00000044	- the child Persona may differ materially from the parent Persona.
L00000045	- the child Persona does not auto-inherit from the parent.
L00000046	- provider-native agent files may seed or export Persona content, but PM Persona storage remains canonical.
L00000047	- OpenCode evidence that child sessions with `session.parentID` and compaction requests are force-marked as `agent` is adapter classification evidence only; it does not redefine PM Persona identity or child-run semantics.
L00000048	- crew mode may reuse the same Persona across many members while varying the model/provider selection.
L00000049	
L00000050	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md
L00000051	### 1.3 Persona (canonical term)
L00000052	
L00000053	A **Persona** is the assigned role definition that shapes an Agent's or Subagent's behavior. It is a static, declarative artifact — a YAML-frontmatter Markdown file — that acts as a **behavior-and-runtime contract**. In addition to identity, instructions, default permissions, and skill references, a Persona MAY declare provider/model/variant preferences, optional runtime control preferences, tool-usage guidance, aliases, and UI-facing metadata. When the Orchestrator or Interview phase manager selects a Persona for a run, the Persona's content and runtime metadata feed both the Agent's compiled context and the effective runtime resolution flow.
L00000054	
L00000055	Expanded scope note: §10.2 is normative and extends this definition without replacing it.
L00000056	
L00000057	**Key distinctions:**
L00000058	
L00000059	| Concept | What it is | Lifetime | Mutability |
L00000060	|---------|-----------|----------|------------|
L00000061	| **Persona** | A role definition (file on disk) | Persistent until user deletes | User-editable via GUI |
L00000062	| **Agent** | A running AI process assigned a Persona | Ephemeral (one run) | Immutable once spawned |
L00000063	| **Subagent** | An Agent spawned by another Agent | Ephemeral (one delegated task) | Immutable once spawned |
L00000064	
L00000065	ContractRef: ContractName:Plans/Glossary.md, ContractName:Plans/Tools.md
L00000066	
L00000067	<a id="DEF-PROVIDER-NATIVE"></a>
L00000068	### 1.4 Separation from provider-native concepts
L00000069	
L00000070	A Persona is **not** a provider-native "agent" (e.g., OpenCode's `Agent.Info`, Cursor's agent definitions under `.cursor/agents/`). Provider-native agent configs are consumed by the Provider facade (`Plans/CLI_Bridged_Providers.md`) as transport-level concerns. Personas are a Puppet Master abstraction that sits above the provider layer.
L00000071	
L00000072	A Persona is **not** a provider-native "skill" or "plugin." Skills (`Plans/Skills_System.md`) are invocable context-injection units. Plugins (`Plans/Plugins_System.md`) are extension modules with hook-based lifecycle. A Persona MAY reference skills via `default_skill_refs` but does not contain skill logic itself.
L00000073	
L00000074	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/OpenCode_Deep_Extraction.md
L00000075	
L00000076	---
L00000077	
L00000078	## 2. Storage layout
L00000079	
L00000080	<a id="STORAGE-LAYOUT"></a>
L00000081	
L00000082	Persona files are stored in a deterministic two-tier layout. Project-local Personas override global Personas by `persona_id`.
L00000083	
L00000084	ContractRef: PolicyRule:Decision_Policy.md§2
L00000085	
L00000086	### 2.1 Project-local
L00000087	
L00000088	```
L00000089	.puppet-master/personas/<persona_id>/PERSONA.md
L00000090	```
L00000091	
L00000092	Scoped to the project workspace root. These Personas are available only when that project is active.
L00000093	
L00000094	### 2.2 Global
L00000095	
L00000096	```
L00000097	~/.config/puppet-master/personas/<persona_id>/PERSONA.md
L00000098	```
L00000099	
L00000100	Available across all projects. Overridden by a project-local Persona with the same `persona_id`.
L00000101	
L00000102	### 2.3 Resolution order
L00000103	
L00000104	When resolving a Persona by `persona_id`:
L00000105	1. If `persona_id` is a protected built-in ID from §6, resolve the PM-owned bundled `PERSONA.md` definition first. User-created project or global files may not shadow protected built-ins.
L00000106	2. Check `.puppet-master/personas/<persona_id>/PERSONA.md` in the active project root.
L00000107	3. If not found, check `~/.config/puppet-master/personas/<persona_id>/PERSONA.md`.
L00000108	4. If not found, the Persona is unresolved. The Orchestrator MUST fall back to a bare-context run (no Persona-specific instructions injected) and log a warning.
L00000109	
L00000110	**Folder-name invariant:** The folder name MUST match the `id` field in the PERSONA.md frontmatter. A mismatch is a validation error.
L00000111	
L00000112	ContractRef: ContractName:Plans/Personas.md#PERSONA-VALIDATION
L00000113	### 2.4 Built-in scope
L00000114	
L00000115	Protected built-ins and bundled first-party specialties use the same `PERSONA.md` schema as user Personas, but their source scope is different:
L00000116	- protected core built-ins are PM-owned, user-immutable, and not deletable or disableable by the user.
L00000117	- bundled first-party specialty Personas are PM-owned defaults that users may customize, disable, and restore to the shipped default.
L00000118	- PM may update shipped protected and bundled definitions across product versions; user immutability does not mean the product definition is permanently frozen.
L00000119	- imported provider-native agent files are seed/import sources only and never become the runtime source of truth.
L00000120	
L00000121	ContractRef: ContractName:Plans/Personas.md#RESERVED-PERSONAS, ContractName:Plans/FinalGUISpec.md
L00000122	
L00000123	---
L00000124	
L00000125	## 3. Persona format (schema)
L00000126	
L00000127	<a id="PERSONA-SCHEMA"></a>
L00000128	
L00000129	A Persona file (`PERSONA.md`) consists of YAML frontmatter followed by a Markdown body containing the Persona's system instructions.
L00000130	
L00000131	ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/DRY_Rules.md
L00000132	
L00000133	### 3.1 YAML frontmatter
L00000134	
L00000135	```yaml
L00000136	---
L00000137	id: "rust-engineer"
L00000138	name: "Rust Engineer"
L00000139	description: "Expert Rust developer specializing in systems programming, memory safety, and zero-cost abstractions."
L00000140	default_mode: "regular"
L00000141	default_platform: null
L00000142	default_permissions_profile: null
L00000143	default_model: null
L00000144	default_variant: null
L00000145	temperature: null
L00000146	top_p: null
L00000147	reasoning_effort: null
L00000148	talkativeness: "model_default"
L00000149	default_skill_refs: []
L00000150	disabled_plugins: []
L00000151	preferred_tools: []
L00000152	discouraged_tools: []
L00000153	tool_usage_guidance: ""
L00000154	tags: ["language", "rust", "systems"]
L00000155	aliases: []
L00000156	---
L00000157	```
L00000158	
L00000159	### 3.2 Field definitions
L00000160	
L00000161	| Field | Required | Type | Description |
L00000162	|-------|----------|------|-------------|
L00000163	| `id` | **Required** | `string` | Unique Persona identifier. See §3.3 for validation rules. |
L00000164	| `name` | **Required** | `string` | Human-readable display name. Max 100 characters. |
L00000165	| `description` | **Required** | `string` | One-paragraph description of the Persona's expertise. Max 500 characters. |
