<<< CONTEXT_BEFORE canonical_document_lines=1676-1687 >>>
L00001676	- Role hints MUST NOT override terminal_session_id ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00001677	preserved_contractrefs:
L00001678	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md'
L00001679	compatibility_only_notes: []
L00001680	stale_retired_dispositions: []
L00001681	owner_hints:
L00001682	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001683	- Plans/storage-plan.md
L00001684	- Plans/UI_Command_Catalog.md
L00001685	- Plans/assistant-chat-design.md
L00001686	```
L00001687	

<<< AUTHORITATIVE_CORE canonical_document_lines=1688-2035 >>>
L00001688	### SMPFS-017 - Terminal Reveal Ownership
L00001689	
L00001690	```yaml
L00001691	plan_unit_id: SMPFS-017
L00001692	unit_type: requirement
L00001693	status: accepted
L00001694	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001695	canonical_text: Open in Terminal and Show Terminal reveal existing sessions first, historical state shows transcript or recovery state, and only explicit new/split/restart actions mint a new terminal runtime identity.
L00001696	gui_related: true
L00001697	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001698	split_recommended: false
L00001699	depends_on:
L00001700	- PDS-003
L00001701	- PDS-004
L00001702	- PDS-005
L00001703	- PNC-001
L00001704	- SP-001
L00001705	- UCC-001
L00001706	unblocks: []
L00001707	acceptance_criteria:
L00001708	- SMPFS-017 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001709	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001710	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001711	validation_surfaces:
L00001712	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001713	- python3 scripts/pm-plan-index.py validate
L00001714	risk_class: terminal_reveal_drift
L00001715	reasoning_tier: standard
L00001716	context_scope: terminal_reveal_gui
L00001717	implementation_surfaces:
L00001718	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001719	node_compile_hint:
L00001720	  mode: terminal_reveal_ownership
L00001721	  create_worknodes: false
L00001722	source_lineage:
L00001723	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0014
L00001724	preserved_exact_tokens:
L00001725	- Cross-surface ownership and reveal rules
L00001726	- Open in Terminal
L00001727	- Show Terminal
L00001728	- existing terminal sessions
L00001729	- historical state
L00001730	- new/split/restart
L00001731	- terminal_session_id
L00001732	negative_constraints:
L00001733	- Adjacent run/debug, IDE, remote, and workflow-heavy systems may reference or reveal Terminal, but they MUST NOT redefine terminal ownership or runtime identity.
L00001734	preserved_contractrefs:
L00001735	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00001736	compatibility_only_notes: []
L00001737	stale_retired_dispositions: []
L00001738	owner_hints:
L00001739	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001740	- Plans/UI_Command_Catalog.md
L00001741	- Plans/Wiring_Matrix.md
L00001742	- Plans/storage-plan.md
L00001743	```
L00001744	
L00001745	### SMPFS-018 - Dev-Session Linkback And Adoption
L00001746	
L00001747	```yaml
L00001748	plan_unit_id: SMPFS-018
L00001749	unit_type: requirement
L00001750	status: accepted
L00001751	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001752	canonical_text: Derived artifacts preserve terminal_session_id and dev_session_id linkbacks; adoption into a dev session is explicit and must never silently attach arbitrary shell sessions from weak heuristics.
L00001753	gui_related: false
L00001754	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001755	split_recommended: false
L00001756	depends_on:
L00001757	- PDS-003
L00001758	- PDS-004
L00001759	- PDS-005
L00001760	- PNC-001
L00001761	- SP-001
L00001762	- CV-215
L00001763	- RM-025
L00001764	unblocks: []
L00001765	acceptance_criteria:
L00001766	- SMPFS-018 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001767	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001768	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001769	validation_surfaces:
L00001770	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001771	- python3 scripts/pm-plan-index.py validate
L00001772	risk_class: dev_session_adoption_drift
L00001773	reasoning_tier: standard
L00001774	context_scope: dev_session_linkback
L00001775	implementation_surfaces:
L00001776	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001777	node_compile_hint:
L00001778	  mode: dev_session_linkback_adoption
