<<< CONTEXT_BEFORE canonical_document_lines=23403-23414 >>>
L00023403	- "restoring"
L00023404	- "terminated"
L00023405	- "attention_required"
L00023406	negative_constraints: []
L00023407	compatibility_only_notes: []
L00023408	stale_retired_dispositions: []
L00023409	owner_boundary_notes:
L00023410	- "assistant-chat-design.md owns terminal command-card state mappings; FinalGUISpec owns visible card-state presentation."
L00023411	owner_hints:
L00023412	- "Plans/FinalGUISpec.md"
L00023413	```
L00023414	

<<< AUTHORITATIVE_CORE canonical_document_lines=23415-23772 >>>
L00023415	### F3-368 - Message Controls Queue And Scroll Behavior
L00023416	
L00023417	```yaml
L00023418	plan_unit_id: F3-368
L00023419	unit_type: requirement
L00023420	status: accepted
L00023421	owner_doc: Plans/FinalGUISpec.md
L00023422	canonical_text: >-
L00023423	  Message controls attach Stop, Edit, and Resend only to the most recent user-sent message,
L00023424	  use FIFO queued-message semantics with max two queued messages, discard later history or
L00023425	  work for rewind/resend/edit behavior, keep queue state transient across reload/restart, keep
L00023426	  Stop from clearing the queue, keep code-block copy always visible, disclose subagents, and
L00023427	  expose jump-to-latest or jump-to-bottom with unseen-count and auto-follow resume only when
L00023428	  the user returns to the bottom.
L00023429	gui_related: true
L00023430	gui_classification_reason: >-
L00023431	  This unit defines visible FinalGUISpec widget or card behavior.
L00023432	split_recommended: false
L00023433	depends_on: []
L00023434	unblocks: []
L00023435	acceptance_criteria:
L00023436	- "The covered source span remains losslessly available for exact-text audit."
L00023437	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023438	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023439	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023440	validation_surfaces:
L00023441	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023442	- "python3 scripts/pm-plan-index.py validate"
L00023443	risk_class: finalgui_drift
L00023444	reasoning_tier: standard
L00023445	context_scope: finalgui_standardization
L00023446	implementation_surfaces:
L00023447	- "Plans/FinalGUISpec.md"
L00023448	node_compile_hint:
L00023449	  mode: message_controls_queue_and_scroll_behavior
L00023450	  create_worknodes: false
L00023451	source_lineage:
L00023452	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023453	preserved_exact_tokens:
L00023454	- "Stop/Edit/Resend"
L00023455	- "most recent user-sent message"
L00023456	- "FIFO, max 2 queued messages"
L00023457	- "queue is transient and not restart-persisted"
L00023458	- "Stop does NOT clear the queue"
L00023459	- "always-visible copy affordance"
L00023460	- "mandatory subagent disclosure"
L00023461	- "jump-to-latest"
L00023462	- "jump-to-bottom"
L00023463	- "unseen-count"
L00023464	- "/auto-follow"
L00023465	negative_constraints:
L00023466	- "Queue state is transient and is not restored across reload or restart."
L00023467	compatibility_only_notes: []
L00023468	stale_retired_dispositions: []
L00023469	owner_boundary_notes:
