<<< CONTEXT_BEFORE canonical_document_lines=24820-24831 >>>
L00024820	- Platform display name MUST use `platform_specs::display_name_for()` and NEVER hardcode platform names.
L00024821	compatibility_only_notes:
L00024822	- Prompt labels and Rust formatting are example evidence.
L00024823	stale_retired_dispositions: []
L00024824	owner_boundary_notes:
L00024825	- DRY_Rules and Models_System own platform display naming.
L00024826	owner_hints:
L00024827	- Plans/orchestrator-subagent-integration.md
L00024828	preserved_contractrefs:
L00024829	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Models_System.md'
L00024830	```
L00024831	

<<< AUTHORITATIVE_CORE canonical_document_lines=24832-25219 >>>
L00024832	### OSI-316 - Agent Execution Message Command Integration
L00024833	
L00024834	```yaml
L00024835	plan_unit_id: OSI-316
L00024836	unit_type: requirement
L00024837	status: accepted
L00024838	owner_doc: Plans/orchestrator-subagent-integration.md
L00024839	canonical_text: >-
L00024840	  During execution, orchestrator output parsing may detect `@message` or `@ask`, parse a message, post it, and inject relevant
L00024841	  formatted messages before agent execution.
L00024842	gui_related: false
L00024843	gui_classification_reason: This unit covers execution/prompt integration rather than GUI presentation.
L00024844	split_recommended: false
L00024845	depends_on:
L00024846	- OSI-314
L00024847	- OSI-315
L00024848	unblocks: []
L00024849	acceptance_criteria:
L00024850	- Covered execution-integration snippet remains losslessly available for exact-text audit.
L00024851	- Command parsing remains example evidence, not a command-system implementation task.
L00024852	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024853	validation_surfaces:
L00024854	- >-
L00024855	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024856	- python3 scripts/pm-plan-index.py validate
L00024857	reasoning_tier: standard
L00024858	context_scope: orchestrator_subagent_standardization
L00024859	implementation_surfaces:
L00024860	- Plans/orchestrator-subagent-integration.md
L00024861	risk_class: agent_execution_message_command_integration
L00024862	node_compile_hint:
L00024863	  mode: agent_execution_message_command_integration
L00024864	  create_worknodes: false
L00024865	source_lineage:
L00024866	- >-
L00024867	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024868	preserved_exact_tokens:
L00024869	- '@message'
L00024870	- '@ask'
L00024871	- parse_message_from_output
L00024872	- communicator.post_message
L00024873	- get_messages_for_agent
L00024874	- format_messages_for_prompt
L00024875	negative_constraints:
L00024876	- Command parsing snippet is not a command-system implementation task.
L00024877	compatibility_only_notes:
