<<< CONTEXT_BEFORE canonical_document_lines=575-586 >>>
L00000575	- When the worktree is removed, the associated LSP session is shut down gracefully
L00000576	- Multiple worktrees may each have their own LSP session for the same server_id (each with a different root_identity)
L00000577	
L00000578	**Thread switch behavior:**
L00000579	- Switching threads does NOT kill LSP sessions for the previous thread's worktree — they remain available for background diagnostics and are reused if the user switches back
L00000580	- LSP session lifecycle is tied to worktree existence, not thread focus
L00000581	
L00000582	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md
L00000583	
L00000584	### 14.1.1 Remote LSP over SSH transport
L00000585	
L00000586	Remote LSP uses SSH as a stdio tunnel instead of a port-forwarded secondary protocol.

<<< AUTHORITATIVE_CORE canonical_document_lines=587-916 >>>
L00000587	
L00000588	Rules:
L00000589	- transport is stdio over SSH; the remote LSP server stdin/stdout are tunneled through the SSH connection rather than exposed by port forwarding
L00000590	- connection lifecycle is: SSH connection established → remote LSP server spawned → stdio streams connected → initialize handshake → ready
L00000591	- multiple LSP servers may share the same SSH connection via multiplexed channels
L00000592	- Remote paths preserve the user-visible SSH authority: examples such as `user@host:/path/to/project` and `/path/to/project` describe the same remote project identity, not a local mirror. Remote LSP is MVP for remote edit intelligence and diagnostics, but remote run/debug remains outside FileManager's edit contract unless another runtime owner enables it. On connection-loss, LSP state follows the FileManager/GUI pattern: show `Connection lost`, offer `Reconnect` or `Work offline (cached files only)` when a validated cache exists, keep credentials in system keychain/agent flows rather than config, and expose keep-alive/backoff state through `ssh_connections` compatibility lineage or the current SSH remote profile model.
L00000593	- if SSH disconnects, all remote LSP servers on that connection are marked `degraded`, reconnect is attempted, servers are re-initialized, and pending requests are replayed when safe
L00000594	- remote LSP has higher latency by design; PM applies a timeout multiplier for remote operations (default `3x`)
L00000595	- remote LSP uses the remote filesystem directly; there is no hidden local sync or mirror for LSP operations
L00000596	
L00000597	Remote identity, SSH ownership, and degraded-state locks:
L00000598	- Remote LSP is part of the `remote-mode-project` model, not a `remote-edit-only` feature and not a broad-sweep local editor patch. This seam is research-locked for implementation transfer. `GitHub_Integration.md §C` is the SSH `/ownership` anchor for `/edit/test/remove`, validation `/auth/host-key`, add-existing-project, remote terminal, remote agents, remote `/providers`, and remote runtime execution. `GitHub_Integration.md §C.3-C.4` / `C.3-C.4` is the operational reconnect authority: keep the 30s keepalive, allow one bounded auto-retry (`one-auto-retry` in older notes), then require explicit `Reconnect`.
L00000599	- The canonical remote working-folder identity is `user@host:remote/path`; `remote-host`, `working-folder`, and path authority are part of the project/runtime identity. Puppet Master must not create a hidden local `/mirror`, must not silently retarget `/multi-context` work to the local host, and must fail unsupported remote/multi-context launches deterministically with a visible `/risk` reason.
