L00001502	- warnings_count
L00001503	- error_code
L00001504	- projection_freshness
L00001505	- projection_health
L00001506	- tool.denied.payload.meta
L00001507	- web_operation
L00001508	- operation_input
L00001509	- operation_input_preview
L00001510	
L00001511	Permission rules:
L00001512	- single confirmation prompt showing all unique domains in the batch
L00001513	- For Session grants all listed domains for that session
L00001514	
L00001515	Rules:
L00001516	- Firecrawl `webfetch` capability is not erased by Site Reader primacy
L00001517	- Tavily `webfetch` capability is not erased by Site Reader primacy
L00001518	- Exa `webfetch` capability is not erased by Site Reader primacy
L00001519	- fallback-only
L00001520	- webfetch
L00001521	- Anthropic/OpenAI `websearch` support is `native (model)` / model-native, not `pm-composed`
L00001522	- native (model)
L00001523	- pm-composed
L00001524	- capability-unavailable terminal branch
L00001525	- clear setup guidance when no provider supports the requested operation
L00001526	- Site Reader v1 requires real browser-interaction capability, not static HTTP fetch only
L00001527	- Reading Site
L00001528	- provider-routed fetch must not reuse the reserved native Site Reader identity
L00001529	- search-then-read behavior
L00001530	- final citations come from the actual read path
L00001531	- raw search snippets alone are not enough provenance for the final answer
L00001532	- changeTracking { status: changed | unchanged | no_previous_version, previous_content_ref?, diff_summary_ref?, checked_at_utc }
L00001533	- change_status: "new" | "same" | "changed" | "removed"
L00001534	- pages[].change_status
L00001535	- change_summary
L00001536	- explicit out-of-scope retirement if `changeTracking` is not MVP
L00001537	- no silent disappearance of the capability
L00001538	- cost-aware selection when providers offer similar capability
L00001539	- >100 credits
L00001540	- 500 credits
L00001541	- cost-aware selection
L00001542	- static priority alone is insufficient
L00001543	- global provider stack is user-changeable in Settings
L00001544	- per-operation priority reordering is NOT MVP
L00001545	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl
L00001546	- enableWebSearch
L00001547	- Fire Engine
L00001548	- 5 MB default
L00001549	- /tool/storage/runtime
L00001550	- tool.denied
L00001551	- tool.invoked
L00001552	- adapter_unavailable
L00001553	- unsupported_operation
L00001554	- content_blocked
L00001555	- content_not_found
L00001556	- unsupported_source
L00001557	- extraction_schema_mismatch
L00001558	- autonomous_budget_exceeded
L00001559	- no_previous_version
L00001560	- `urls: string[]` (required; min 1, max 50)
L00001561	- `concurrency?: number` (default 3; max 10
L00001562	- `continue_on_error?: boolean` (default true
L00001563	- "For Session" grants all listed domains for that session
L00001564	- Batch-level timeout is LOCKED as `individual_timeout × min(url_count, 5)`, cap 600s (10 min)
L00001565	- chat may shortlist with search but must read chosen pages before citing them as final evidence
L00001566	
L00001567	Compatibility/source-lineage disposition: this extract preserves web/provider payload keys, display labels, permission fragments, and routing rules in source order. Treat each token by typed role through Core rules, ContractRefs, and owner docs; do not read the `Fields:` list as a standalone chat-owned schema.
L00001568	### 13.3 Bash and terminal ownership
L00001569	
L00001570	This section defines the canonical contract for this surface.
L00001571	
L00001572	Core rules:
L00001573	- Inline mini-terminal and operation cards are locked to bounded inline previews, persistent per-command cards, narrative-order placement, and shared card anatomy.
L00001574	- Terminal promotion and handoff are locked so interactive or long-running work binds to a stable terminal session while chat retains only bounded preview and audit ownership.
L00001575	- Terminal action canon must preserve the distinct terminal actions and give Rerun in Terminal owned command-table treatment rather than collapsing actions into one normalized target.
L00001576	
L00001577	Fields:
L00001578	- terminal_session_id
L00001579	- Open in Terminal
L00001580	- Show Terminal
L00001581	- Rerun in Terminal
L00001582	- Detach/Pop-Out
L00001583	
L00001584	Rules:
L00001585	- Collapsed preview: 5 lines
L00001586	- Expanded preview: 15 lines
L00001587	- Persists after completion
L00001588	- status, cwd, command summary, elapsed time, exit code / truncation indicator, and exit `/truncation-style` details
L00001589	- READ-ONLY and non-interactive
L00001590	- One card per command `/instance`
L00001591	- Retries create a new terminal and therefore a new mini terminal card
L00001592	- Shell owns interactive state; chat owns preview+audit
L00001593	- Commands requiring stdin/TTY start Terminal immediately
L00001594	- Background/watch/server actions create terminal-owned session
L00001595	- One-shot commands remain chat-inline by default
L00001596	- Every promoted command card binds to stable terminal session identity
L00001597	- Large payloads store full data behind refs/blobs
L00001598	- non-interactive work may promote if it becomes long-running
L00001599	- attach failure recovery differs for live process, ended process, and inline-only completed command
L00001600	- `Open in Terminal` and `Show Terminal` must focus the same live session
L00001601	- after promotion, chat stops owning the full transcript
L00001602	- inline cards persist across thread reload and re-render from persisted metadata
L00001603	- search and diff do not stream progressively
L00001604	- `/collapsible` result behavior is shared across command, search, and diff activity cards: collapsed cards retain material status, subject summary, failure line when present, and the primary reveal action; expansion exposes only bounded preview/detail, with full payloads kept behind refs/blobs or the owning surface.
L00001605	- `pop-out-to-terminal` behavior normalizes to terminal-owned reveal/detach actions over the existing `terminal_session_id`: `Open in Terminal` and `Show Terminal` focus the live session, while `Detach/Pop-Out` changes terminal surface placement without creating a chat-owned terminal transcript.
L00001606	- Command-card `/edit/manage` menus expose terminal-focus, `View output`, `View output log`, `Retry attach`, and `Stop process` only when the referenced terminal/session state supports them. The legacy `Pop Out Terminal` label is a deprecated alias for `Detach/Pop-Out`.
L00001607	- Completed inline commands without a real `terminal_session_id` expose `View output` and `Rerun in Terminal` follow-up actions, but must not fabricate `Open in Terminal`.
L00001608	
L00001609	### Terminal consumer carry-through
L00001610	
L00001611	Chat consumes the terminal model without becoming the terminal owner. The terminal engine/emulator, PTY/process host, and UI shell/chrome remain separate concerns; chat cards expose bounded preview, audit, and reveal controls only. Product-critical terminal fidelity includes GPU fallback with context-loss disclosure, IME correctness, /accessibility/Unicode-width handling, /log/CI-safe and machine-readable output modes, diff-based redraw, /command/exit markers, recent-command navigation, /detach/revive/reconnect flows, and narrow /extensibility APIs rather than broad plugin surfaces.
L00001612	
L00001613	Shell-first command continuity is /PTY-backed and preserves /env/session, working-directory, and terminal-session state. Chat is not a pseudo-terminal or earlier-thread transcript owner; it shows per-step /changes and /summaries plus explicit Open in Terminal / `/show` Terminal focus actions, and /transparency plus /logging/subagents plus terminal-session continuity stay visible in audit rather than hidden in a chat-only reconstruction.
L00001614	
L00001615	Shell-first routing is /reaffirmed. Route shell-like or shell-native /CLI-native work to Terminal when it needs stdin, PTY, /TUI or TTY interaction, session continuity, visible /control, or may evolve into interactive behavior. Route non-interactive, short-lived, summary-oriented /build/test or structured /build/runtime-output and /results output to Output. Route diagnostics to Problems only when /line/code/location semantics exist, and route discovered endpoints to Ports. Inline previews, command cards, and chat summaries are audit/preview surfaces, never the canonical execution-surface for shell work; hiding infrastructure-like work is allowed only when terminal semantics are not needed.
L00001616	Assistant routing must distinguish terminal-oriented PTY work from `/non-PTY` output routing: Terminal is required for shell-native `/steps`, TTY, stdin, alternate-screen, shell editing, prompts, multi-command continuity, and `/profile/cwd/env` fidelity, while Output is appropriate only for non-interactive work with bounded `/progress/result` or `/results/structured` payloads and no expected live takeover.
L00001617	
L00001618	Terminal workspace behavior is now-explicit and /clarifying rather than a replacement of older shell-first assumptions. The model covers /tabs/panes, /focus/send-input/interrupt/resize/state APIs, /status/search/selection state, /overlay state, /persistence/diagnostics/labeling/docking settings, /cwd/shell disclosure, /Problems/Ports linked surfaces, tab-scoped overrides, /reuse/binding, and session-reveal semantics for Open in Terminal. The `/controller` split stays visible: Terminal owns live PTY lifecycle, Output owns derived structured process views, Problems owns diagnostics, Ports owns endpoint state, and chat owns only preview/reveal cards. Non-guarantees are explicit: chat does not guarantee full terminal transcript ownership after promotion, future-transport surfaces are sibling transports into the same terminal model, and MVP extensibility stays typed and automation-oriented for PM-owned /workflows.
L00001619	Terminal search is a first-class review tool in chat-consuming surfaces: search can target whole-transcript history within the current `/pane` and `/session`, show result count plus current-hit position, navigate next and `/previous`, keep stable highlights while output streams, jump between `/matching` command blocks when metadata exists, and restore prior live/review state predictably when search exits.
L00001620	
L00001621	Command-block confidence rules:
L00001622	- rich or basic shell integration may show authoritative command blocks with start/end markers, cwd, exit metadata, sticky headers, failed-command navigation, /confidence metadata, and safe rerun.
L00001623	- weak grouping must look approximate; PM must not show fake exact command blocks, exact command-text, /copy-command, or rerun controls unless command-text capture is authoritative or sufficiently trustworthy.
L00001624	- running output extends the active block without re-keying the block identity; completed blocks keep stable /end, /output, cwd, duration, exit status, and confidence metadata.
L00001625	
