<<< CONTEXT_BEFORE canonical_document_lines=882-893 >>>
L00000882	  - "Puppet Master — User-Project Project Plan Package Outputs (SSOT)"
L00000883	  - ".puppet-master/project/**"
L00000884	  - "seglog canonical persistence"
L00000885	  - "sharded-only plan graph"
L00000886	  - "optional, non-canonical"
L00000887	negative_constraints:
L00000888	  - "Do not duplicate: This file is the SSOT for artifact paths and sharding rules; other docs should link here instead of repeating them."
L00000889	preserved_contractrefs: []
L00000890	owner_hints:
L00000891	  - Plans/Project_Output_Artifacts.md
L00000892	```
L00000893	

<<< AUTHORITATIVE_CORE canonical_document_lines=894-1262 >>>
L00000894	### POA-003 - Runtime Artifacts Boundary
L00000895	
L00000896	```yaml
L00000897	plan_unit_id: POA-003
L00000898	unit_type: constraint
L00000899	status: accepted
L00000900	owner_doc: Plans/Project_Output_Artifacts.md
L00000901	canonical_text: >-
L00000902	  Project Plan Package artifacts are distinct from GUI Runtime Artifacts; optional runtime-analysis exports are projections of canonical runtime identities, and debug/runtime targets bind to the package only through explicit project/session/runtime identity.
L00000903	gui_related: true
L00000904	gui_classification_reason: This unit preserves the GUI Artifacts panel boundary and user-visible runtime artifact distinctions.
L00000905	split_recommended: false
L00000906	depends_on:
L00000907	  - POA-002
L00000908	unblocks: []
L00000909	acceptance_criteria:
L00000910	  - "Runtime Artifacts Boundary remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00000911	  - "Runtime artifact GUI panel semantics remain distinct from Project Plan Package outputs."
L00000912	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000913	validation_surfaces:
L00000914	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000915	  - "python3 scripts/pm-plan-index.py validate"
L00000916	risk_class: project_runtime_artifact_conflation
L00000917	reasoning_tier: standard
L00000918	context_scope: project_output_artifacts
L00000919	implementation_surfaces:
L00000920	  - Plans/Project_Output_Artifacts.md
L00000921	node_compile_hint:
L00000922	  mode: constraint
L00000923	  create_worknodes: false
L00000924	source_lineage:
L00000925	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0003
L00000926	preserved_exact_tokens:
L00000927	  - "Runtime Artifacts (GUI panel) — distinct from this document"
L00000928	  - "runtime_artifact.*"
L00000929	  - "artifacts_index:v1:{project_id}"
L00000930	  - "Plans/Runtime_Artifacts_Panel.md"
L00000931	  - "scheduler_pass_id"
L00000932	  - "attempt_id"
L00000933	  - "safe_point_id"
L00000934	  - "remediation_root_id"
L00000935	  - "project_id"
L00000936	  - "dev_session_id"
L00000937	  - "/browser"
L00000938	negative_constraints:
L00000939	  - "Do not conflate the two: Project Plan Package = user-project deliverables; Runtime Artifacts = agent-run outputs in the Artifacts panel."
L00000940	preserved_contractrefs: []
L00000941	owner_hints:
L00000942	  - Plans/Project_Output_Artifacts.md
L00000943	  - Plans/Runtime_Artifacts_Panel.md
L00000944	```
L00000945	
L00000946	### POA-004 - Project Artifact Event Identity And Registration Gaps
L00000947	
L00000948	```yaml
L00000949	plan_unit_id: POA-004
L00000950	unit_type: requirement
L00000951	status: accepted
L00000952	owner_doc: Plans/Project_Output_Artifacts.md
L00000953	canonical_text: >-
L00000954	  Project artifact events, Auditor cycle reports, and legacy pass-report compatibility mirrors must align to EventRecord-level identity, register missing artifact and event families, and resolve report lineage across project, run, thread, wizard, account, provider, model, and later launched run identity.
L00000955	gui_related: false
L00000956	gui_classification_reason: This unit defines artifact/event identity and lineage requirements rather than visual presentation.
L00000957	split_recommended: false
L00000958	depends_on:
L00000959	  - POA-003
L00000960	unblocks: []
L00000961	acceptance_criteria:
L00000962	  - "Project Artifact Event Identity And Registration Gaps remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00000963	  - "Artifact event identity remains aligned to EventRecord-level lineage before downstream export or handoff claims."
L00000964	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000965	validation_surfaces:
L00000966	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000967	  - "python3 scripts/pm-plan-index.py validate"
L00000968	risk_class: project_artifact_lineage_drift
L00000969	reasoning_tier: standard
L00000970	context_scope: project_output_artifacts
L00000971	implementation_surfaces:
L00000972	  - Plans/Project_Output_Artifacts.md
L00000973	node_compile_hint:
L00000974	  mode: requirement
L00000975	  create_worknodes: false
L00000976	source_lineage:
