<<< CONTEXT_BEFORE canonical_document_lines=9643-9654 >>>
L00009643	- "global_local"
L00009644	- "pm_enhanced"
L00009645	- "ready_with_warnings"
L00009646	negative_constraints:
L00009647	- "Settings remains the durable preference surface."
L00009648	compatibility_only_notes: []
L00009649	stale_retired_dispositions: []
L00009650	owner_boundary_notes: []
L00009651	owner_hints:
L00009652	- "Plans/FinalGUISpec.md"
L00009653	```
L00009654	

<<< AUTHORITATIVE_CORE canonical_document_lines=9655-10044 >>>
L00009655	### F3-114 - Agent Config Personas Tab Contract
L00009656	
L00009657	```yaml
L00009658	plan_unit_id: F3-114
L00009659	unit_type: requirement
L00009660	status: accepted
L00009661	owner_doc: Plans/FinalGUISpec.md
L00009662	canonical_text: >-
L00009663	  The Agent Config Personas tab exposes persona library editing, runtime preferences, skill refs,
L00009664	  row eligibility and compatibility disclosure, read-only protected core built-ins, and editable
L00009665	  restorable bundled specialty Personas.
L00009666	gui_related: true
L00009667	gui_classification_reason: >-
L00009668	  This unit defines visible Agent Config Personas tab behavior and controls.
L00009669	split_recommended: true
L00009670	depends_on: []
L00009671	unblocks: []
L00009672	acceptance_criteria:
L00009673	- "The covered source span remains losslessly available for exact-text audit."
L00009674	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009675	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009676	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009677	validation_surfaces:
L00009678	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009679	- "python3 scripts/pm-plan-index.py validate"
L00009680	risk_class: finalgui_drift
L00009681	reasoning_tier: standard
L00009682	context_scope: finalgui_standardization
L00009683	implementation_surfaces:
L00009684	- "Plans/FinalGUISpec.md"
L00009685	node_compile_hint:
L00009686	  mode: agent_config_personas_tab_contract
L00009687	  create_worknodes: false
L00009688	source_lineage:
L00009689	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009690	preserved_exact_tokens:
L00009691	- "create"
L00009692	- "edit"
L00009693	- "delete"
L00009694	- "disable"
L00009695	- "restore default"
L00009696	- "reorder"
L00009697	- "chat-selectable eligibility"
L00009698	- "child/subagent eligibility"
L00009699	- "protected/core"
L00009700	- "bundled-specialty"
L00009701	negative_constraints:
L00009702	- "Protected core built-ins are read-only and not deletable, disableable, or shadowable."
L00009703	compatibility_only_notes: []
L00009704	stale_retired_dispositions: []
L00009705	owner_boundary_notes: []
L00009706	owner_hints:
L00009707	- "Plans/FinalGUISpec.md"
L00009708	```
L00009709	
L00009710	### F3-115 - Agent Config Provider Entry Diagnostics
L00009711	
L00009712	```yaml
L00009713	plan_unit_id: F3-115
L00009714	unit_type: requirement
L00009715	status: accepted
L00009716	owner_doc: Plans/FinalGUISpec.md
L00009717	canonical_text: >-
L00009718	  Agent Config provider data records and diagnostics expose durable provider entry identity,
L00009719	  auth_surface metadata, local provider storage paths, bootstrap evidence filenames, Cursor
L00009720	  trust/cache evidence, and independent account-local drift state.
L00009721	gui_related: true
L00009722	gui_classification_reason: >-
L00009723	  This unit defines visible Agent Config diagnostics and provider row evidence.
L00009724	split_recommended: true
L00009725	depends_on: []
L00009726	unblocks: []
L00009727	acceptance_criteria:
L00009728	- "The covered source span remains losslessly available for exact-text audit."
L00009729	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009730	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009731	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009732	validation_surfaces:
L00009733	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009734	- "python3 scripts/pm-plan-index.py validate"
L00009735	risk_class: finalgui_drift
L00009736	reasoning_tier: standard
L00009737	context_scope: finalgui_standardization
L00009738	implementation_surfaces:
L00009739	- "Plans/FinalGUISpec.md"
L00009740	node_compile_hint:
L00009741	  mode: agent_config_provider_entry_diagnostics
L00009742	  create_worknodes: false
L00009743	source_lineage:
L00009744	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009745	preserved_exact_tokens:
L00009746	- "provider_entry_id"
L00009747	- "runtime_platform_id"
L00009748	- "model_provider_id"
L00009749	- "auth_surface"
L00009750	- "$XDG_DATA_HOME/puppet-master/providers/<provider_entry_id>/"
L00009751	- "~/.local/share/puppet-master/providers/<provider_entry_id>/"
L00009752	- "gemini-credentials.json"
L00009753	- "google_accounts.json"
L00009754	- "~/.cache/cursor-compile-cache"
L00009755	negative_constraints:
L00009756	- "Provider/profile diagnostics expose local setup state without making Settings the owner."
L00009757	compatibility_only_notes: []
L00009758	stale_retired_dispositions: []
L00009759	owner_boundary_notes: []
L00009760	owner_hints:
L00009761	- "Plans/FinalGUISpec.md"
L00009762	```
L00009763	
L00009764	### F3-116 - Agent Config Setup Evidence Failover And Default Crew
L00009765	
L00009766	```yaml
L00009767	plan_unit_id: F3-116
L00009768	unit_type: requirement
L00009769	status: accepted
L00009770	owner_doc: Plans/FinalGUISpec.md
L00009771	canonical_text: >-
L00009772	  Agent-Config setup copy separates setup success from operational evidence, exposes stable
L00009773	  selection and failover reason codes plus requested/effective runtime controls, and owns Default
L00009774	  Crew default-config confirmation and provider constraint explanation.
L00009775	gui_related: true
L00009776	gui_classification_reason: >-
L00009777	  This unit defines visible setup, failover, provider-gap, and Default Crew controls.
L00009778	split_recommended: true
L00009779	depends_on: []
L00009780	unblocks: []
