<<< CONTEXT_BEFORE canonical_document_lines=2599-2610 >>>
L00002599	- OpenCode prefers Responses API for OpenAI while Chat-Completions-only proxies have known compatibility issues.
L00002600	stale_retired_dispositions: []
L00002601	owner_boundary_notes:
L00002602	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002603	owner_hints:
L00002604	- Plans/Models_System.md
L00002605	preserved_contractrefs:
L00002606	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md'
L00002607	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002608	  where safe.
L00002609	```
L00002610	

<<< AUTHORITATIVE_CORE canonical_document_lines=2611-2999 >>>
L00002611	### MS-023 - Availability Lifecycle And Finish Reason Handling
L00002612	
L00002613	```yaml
L00002614	plan_unit_id: MS-023
L00002615	unit_type: requirement
L00002616	status: accepted
L00002617	owner_doc: Plans/Models_System.md
L00002618	canonical_text: Model availability requires registered, authenticated, reachable, and compatible runtime surface. Lifecycle
L00002619	  state controls dispatch eligibility, and finish_reason stop is insufficient when tool calls require continuation.
L00002620	gui_related: false
L00002621	gui_classification_reason: The unit covers runtime dispatch eligibility and tool-loop control flow rather than direct GUI
L00002622	  presentation.
L00002623	split_recommended: false
L00002624	depends_on:
L00002625	- MS-015
L00002626	- MS-017
L00002627	unblocks: []
L00002628	acceptance_criteria:
L00002629	- Covered source spans remain losslessly available for exact-text audit.
L00002630	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002631	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002632	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002633	validation_surfaces:
L00002634	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002635	- python3 scripts/pm-plan-index.py validate
L00002636	risk_class: availability_lifecycle_finish_reason_handling
L00002637	reasoning_tier: standard
L00002638	context_scope: models_system_standardization
L00002639	implementation_surfaces:
L00002640	- Plans/Models_System.md
L00002641	node_compile_hint:
L00002642	  mode: availability_lifecycle_finish_reason_handling
L00002643	  create_worknodes: false
L00002644	source_lineage:
L00002645	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0024
L00002646	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0025
L00002647	preserved_exact_tokens:
L00002648	- active | deprecated | sunset_pending | sunset | removed
L00002649	- deprecation_notice_ref?
L00002650	- sunset_at_utc?
L00002651	- finish_reason = stop
L00002652	- /control-flow
L00002653	- '#14972'
L00002654	negative_constraints:
L00002655	- finish_reason stop alone cannot be treated as final completion evidence when tool calls require continuation.
L00002656	compatibility_only_notes:
L00002657	- Deprecated, sunset, and removed lifecycle states retain only the allowed history and compatibility behavior.
L00002658	stale_retired_dispositions:
L00002659	- Model lifecycle state text remains stale/retired-sensitive for deprecated, sunset, and removed dispatch eligibility.
L00002660	owner_boundary_notes:
L00002661	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002662	owner_hints:
L00002663	- Plans/Models_System.md
L00002664	preserved_contractrefs:
L00002665	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md'
L00002666	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002667	  where safe.
L00002668	```
L00002669	
L00002670	### MS-024 - Pricing Metadata Versioning
L00002671	
L00002672	```yaml
L00002673	plan_unit_id: MS-024
L00002674	unit_type: pricing_contract
L00002675	status: accepted
L00002676	owner_doc: Plans/Models_System.md
L00002677	canonical_text: Pricing metadata is versioned by pricing_version; user-supplied overrides apply before stale-pricing warnings,
L00002678	  and Doctor warns when stored pricing metadata is stale relative to the current provider metadata snapshot.
L00002679	gui_related: false
L00002680	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002681	  behavior rather than direct GUI presentation.
L00002682	split_recommended: false
L00002683	depends_on: []
L00002684	unblocks: []
L00002685	acceptance_criteria:
L00002686	- Covered source spans remain losslessly available for exact-text audit.
L00002687	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002688	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002689	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002690	validation_surfaces:
L00002691	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
