<<< CONTEXT_BEFORE canonical_document_lines=1982-1993 >>>
L00001982	  - "provider/native IDs"
L00001983	negative_constraints:
L00001984	  - "Upstream OpenCode/A2A session identifiers must not replace canonical thread_id."
L00001985	preserved_contractrefs: []
L00001986	owner_hints:
L00001987	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001988	  - "Plans/Contracts_V0.md"
L00001989	  - "Plans/human-in-the-loop.md"
L00001990	  - "Plans/Permissions_System.md"
L00001991	  - "Plans/Multi-Account.md"
L00001992	```
L00001993	

<<< AUTHORITATIVE_CORE canonical_document_lines=1994-2194 >>>
L00001994	### PSMERA-025 - Provider-Stream Continuity Schema Gaps And Stale Routing Dispositions
L00001995	
L00001996	```yaml
L00001997	plan_unit_id: PSMERA-025
L00001998	unit_type: schema_contract
L00001999	status: accepted
L00002000	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00002001	canonical_text: >-
L00002002	  Provider-stream continuity recovery uses the versioned ProviderDiagnosticDetailsV1 slot from
L00002003	  Plans/CLI_Bridged_Providers.md: runtime-scoped diagnostics expose attempt_id, reconnect and observe-only flows
L00002004	  preserve the same PM attempt_id, retries/remediation/prerequisite resumes/restore-before-reruns create new PM
L00002005	  attempt_id values, provider_attempt_ref? stores upstream provider/session/task continuity, actor/account/trust/pressure
L00002006	  values are owner refs, tier_boundary/from_tier/to_tier remain compatibility diagnostic labels only, and page-tab/panel-subview
L00002007	  remain destination-layer concepts rather than core identity concepts.
L00002008	gui_related: true
L00002009	gui_classification_reason: "This unit records schema gaps that affect UI destination-layer routing terms as well as backend stream schema ownership."
L00002010	split_recommended: true
L00002011	depends_on:
L00002012	  - "PDS-003"
L00002013	  - "PDS-004"
L00002014	  - "PNC-001"
L00002015	  - "BPM-004"
L00002016	  - "PSMERA-008"
L00002017	  - "PSMERA-023"
L00002018	  - "PSMERA-024"
L00002019	  - "AI-030"
L00002020	  - "AI-039"
L00002021	unblocks: []
L00002022	acceptance_criteria:
L00002023	  - "Provider-Stream Continuity Schema Gaps And Stale Routing Dispositions remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00002024	  - "Runtime-scoped diagnostic mappings expose attempt_id through ProviderDiagnosticDetailsV1."
L00002025	  - "provider_attempt_ref? is a provider/session continuity reference and never replaces PM runtime attempt_id."
L00002026	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002027	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002028	validation_surfaces:
L00002029	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002030	  - "python3 scripts/pm-plan-index.py validate"
L00002031	risk_class: provider_stream_schema_gap
L00002032	reasoning_tier: standard
L00002033	context_scope: provider_stream_deferred_reconciliation
L00002034	implementation_surfaces:
L00002035	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00002036	node_compile_hint:
L00002037	  mode: provider_stream_continuity_schema_contract
L00002038	  create_worknodes: false
L00002039	source_lineage:
L00002040	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0042"
L00002041	preserved_exact_tokens:
L00002042	  - "P5 provider-stream continuity recovery requirements"
L00002043	  - "attempt_id"
L00002044	  - "reserved diagnostic category schemas"
L00002045	  - "tier_boundary"
L00002046	  - "from_tier"
L00002047	  - "to_tier"
L00002048	  - "provider_attempt_ref?"
L00002049	  - "actor/role/account/switch/trust signals"
