L00000791	#### 3.5.A Additional semantics: chatsearch / logs / repo import and codesearch multi-tier (MVP)
L00000792	
L00000793	This subsection supplements the per-tool table below with required behavior for new MVP tools and multi-lane search backends.
L00000794	
L00000795	**chatsearch (project chat index)**
L00000796	- **Input:** `query: string`, optional `filters: { thread_id?, time_range? }`, `k?: number`.
L00000797	- **Output:** hits with `{ thread_id, message_id, ts, role, snippet, score }`.
L00000798	- **Scope rule:** MUST be project-scoped (per-project Tantivy index directory).
L00000799	- **Secrets policy:** Persisted chat index content MUST comply with PolicyRule:no_secrets_in_storage / INV-002 (mandatory strict secrets scrubbing before persistence).
L00000800	- **Context Lens integration:** When Context Lens mutes messages, chatsearch MUST exclude muted message_ids from results returned to the agent (or annotate them as excluded so the context packer can drop them).
L00000801	
L00000802	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Permissions_System.md
L00000803	
L00000804	**codesearch (project workspace code search; MVP multi-lane)**
L00000805	- **Primary backend:** Tantivy code index (filesystem watcher + chunked documents; see Plans/storage-plan.md).
L00000806	- **Secondary backend:** LSP `workspace/symbol` and/or `documentSymbol` for symbol-aware search when LSP is active (Plans/LSPSupport.md).
L00000807	- **Fallback backend:** text grep (`grep` tool, index-accelerated when sparse n-gram index is available) when Tantivy index is unavailable or query requires regex semantics.
L00000808	- **Tool split:** `codesearch` is a multi-tier workspace search tool (Tantivy full-text index, LSP symbol search, and grep fallback), while `lsp` is the direct language-server operation surface for go-to-definition, references, hover, and related symbol calls.
L00000809	- **Tool boundary:** `grep` is regex pattern matching over raw text, while `codesearch` is semantic/keyword/phrase/symbol workspace search (`/keyword` and `/phrase/symbol`) over code-search indexes and symbol-aware sources. They have different tool contracts, indexes, and use cases even when codesearch falls back to text search.
L00000810	- **Output:** Return best-effort results with stable `{ path, line_or_range, snippet, kind? }`.
L00000811	- **Ignore + sensitive guards:** Respect `.gitignore` by default; exclude `.env` and `.env.*` (allow `.env.example`) consistent with FileSafe + Permissions defaults.
L00000812	- **Secrets policy:** Any indexed/stored snippet text MUST be secrets-scrubbed before persistence to Tantivy.
L00000813	
L00000814	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FileSafe.md
L00000815	
L00000816	**grep (index-accelerated regex search; MVP)**
L00000817	
L00000818	The `grep` tool keeps its existing interface and transparently uses a per-project sparse n-gram regex index when that index can narrow the query.
L00000819	
L00000820	Plans/Tools.md (`/Tools.md`) owns `grep` /fallback semantics, `/sparse-n-gram` index-acceleration behavior, tool-event field disclosure, filtering, and /degradation language: acceleration may narrow candidates, but raw ripgrep remains the visible fallback when the index is unavailable, disabled, invalid, or skipped by query rules. The `/fallback/freshness/degradation/filtering/event-field` owner bundle maps to this section: fallback causes, stale-index freshness, degradation language, filtering rules, and the `tool.invoked.index_used` event field live here.
L00000821	
L00000822	For multi-project scope, each `grep` call carries a project context from the active tool registry or from the project owning the `path` parameter. PM queries that project's index only; there is no cross-project index merging.
L00000823	
L00000824	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md
L00000825	
L00000826	- **External contract:** Same compatibility signature `{ pattern: string, path?: string, glob?: string }`, same `matches: Array<{ path, line_number, line }>` result shape for content-mode callers, same project scoping, same result limit (1000), same timeout (30s), and same read-only permission posture as today's `grep`. The richer canonical contract above may expose output-mode variants, but Search-panel regex mode uses the same backend; there is no new user-facing or agent-facing tool name.
L00000827	- **Correctness model:** The index is only a candidate reducer. Final results always come from ripgrep verification on authoritative file content. Hash collisions, stale base snapshots, and broad dirty-layer candidate inclusion may increase candidate count, but MUST NOT change final correctness.
L00000828	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md, Invariant:INV-002
L00000829	
L00000830	- **Sparse-n-gram model:** This is not a summary-level algorithm and not a classic fixed-trigram index. Build time extracts **all** sparse n-grams from normalized file content via `build_all`. Query time extracts only a **minimal-covering** set from normalized literals. That asymmetric build/query contract is the core selectivity/performance property.
L00000831	- **Frequency table contract:** Boundary weighting uses a shipped pre-computed 256x256 `u16` base table derived from The Stack Smol, counted on ASCII-lowercased bytes as char-pair frequencies, blended with per-project frequencies using `effective[a][b] = α × base[a][b] + (1-α) × project[a][b]` where alpha defaults to 0.5. The blended table improves selectivity for projects with unusual naming conventions, DSLs, or non-English identifiers, is stored per project in `frequency_table.bin`, and is shared by both build and query logic. It is recomputed only on full rebuilds; Non-Git remote content uses the pre-computed base table only until a project table exists.
L00000832	- **Boundary-failure fallback:** When weighting cannot place sparse boundaries for a segment of length >= 3, including zero-weight or all-equal blended weights, extraction falls back to fixed-width 3-gram boundaries so the segment remains discoverable.
L00000833	- **Byte-level operation rule:** N-gram extraction and frequency counting operate on raw bytes. Implementers MUST NOT decode content to Unicode at any point in the indexing or query pipeline. ASCII-only lowercasing (`u8::to_ascii_lowercase()`, loop shorthand `u8::to_ascii_lowercase();`) is the only transformation; non-ASCII bytes pass through unchanged.
L00000834	- **Line-ending normalization:** The sparse-n-gram pipeline is line-ending-agnostic: index-time and query-time inputs strip CRLF `\r` bytes before ASCII-lowercase, so bare Git clones and Windows working trees produce matching n-grams for the same content.
L00000835	- **Lowercase query rationale:** CRITICAL FIX: the sparse-n-gram index stores lowercase-normalized n-grams rather than original-case n-grams; both index-time and query-time operate in lowercase space. A case-insensitive query such as `(?i)foobar` therefore queries lowercase forms and gets superset candidates that ripgrep verifies, avoiding case-variant explosion and normalized-hash misses such as `hash("fo")` versus `hash("Fo")`. Case-sensitive queries may get more candidates, but final ripgrep verification preserves exact case correctness.
L00000836	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md
L00000837	
L00000838	- **Query flow:** Parse regex with `regex-syntax` / `regex_syntax` into HIR, extract literals through `regex_syntax::literal`, classify `regex_syntax::literal::Seq` conjunctions versus alternations, strip CRLF `\r` bytes, ASCII-lowercase with `u8::to_ascii_lowercase()`, compute a minimal-covering n-gram set, hash with xxh3, binary-search `lookup.bin`, load Roaring Bitmap postings, intersect within required-literal groups, union across alternations, resolve file IDs / `file_id` entries via `file_map.bin`, apply path/glob filters, add dirty-layer paths, then run ripgrep only on candidate files from the local filesystem, local Git cache via `git show`-materialized content, or dirty staging; index-build bulk reads for bare Git content use `git cat-file --batch`. Git repositories without a public clone URL follow the same non-Git fallback path.
L00000839	- **Alternation rule (CRITICAL FIX):** Alternation uses union-of-intersections, not pure intersection. For alternatives, e.g., `foo|bar`, PM intersects within each branch and then UNIONs across branches; a match means files containing foo OR bar, not files containing BOTH alternatives.
L00000840	- **Query skip rules:** Skip the index and run raw ripgrep when no literals can be extracted, for example `.*`, `[a-z]+`, or `\d{3}`; this is the same behavior as the index-missing path. Also skip when a case-insensitive query contains non-ASCII literals or when the covering set exceeds 64 n-grams.
L00000841	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md
L00000842	
L00000843	- **Freshness model:** PM-mediated writes update the dirty layer synchronously before returning success. Dirty entries are generation-aware path records, not a second canonical search index. All dirty paths are unconditionally included in candidate verification, and deleted dirty paths suppress stale base-index hits.
L00000844	- **Watcher overflow/rescan model:** When a file watcher reports an overflow/rescan condition, including inotify `IN_Q_OVERFLOW`, FSEvents "must scan", or Windows RDCW buffer overflow, PM marks all indexed files dirty and immediately crosses the re-anchor threshold. This path is equivalent to crash-recovery after losing the dirty layer; on Windows the watcher buffer default is 64 KB to reduce overflow frequency.
L00000845	- **Stale-index rule:** There is no stale-threshold cutoff and no commit-count-based fallback threshold. When an index snapshot exists, it remains queryable while background refresh or re-anchor work runs; dirty-layer state tracks `SHA` / `HEAD` movement through re-anchor instead of making commit count the freshness proxy. Raw ripgrep fallback is reserved for missing, `/corrupted/building` without a valid snapshot, disabled, or query-skip conditions.
L00000846	- **Verification fault tolerance:** Per-file verification races (`ENOENT`, permission denied, deleted-between-candidate-and-verify, transient I/O errors) are skip-and-continue conditions, not whole-query failures.
L00000847	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md
L00000848	
L00000849	- **Filtering rules:** The index respects the same `.gitignore` / `.ignore` baseline as `grep`, applies mandatory secret-path exclusions, excludes binary files using ripgrep-style null-byte detection, honors the per-project large-file threshold (default 10 MB), and applies separate index-exclusion patterns for low-value or generated-file content. The default generated-file exclusion set is `package-lock.json`, `yarn.lock`, `pnpm-lock.yaml`, `*.min.js`, `*.min.css`, `*.map`, `*.generated.*`, `*.g.dart`, and `*.pb.go`; users can add/remove patterns without changing grep ignore rules.
L00000850	- **Path traversal prevention:** Paths derived from `.gitmodules`, dirty staging notifications, or remote file-change events MUST be canonicalized before use and then validated with `starts_with(project_root)` / `starts_with(cache_root)`. Submodule paths containing `..` are rejected with a logged warning before they can affect the project tree or remote `cache_root`.
L00000851	- **Symlink policy:** Index build filesystem walks and ripgrep verification default to `--no-follow` / `no-follow`; symlinks are not followed into directories outside the project root. The Indexing settings section may expose a "Follow symlinks" toggle, but it is OFF by default. When enabled, PM still canonicalizes each resolved path and applies `starts_with(project_root)` validation after canonicalization before indexing or verifying a symlink target.
