<<< CONTEXT_BEFORE canonical_document_lines=3114-3125 >>>
L00003114	- "atomic write"
L00003115	- "optimistic concurrency"
L00003116	- "event logging"
L00003117	negative_constraints:
L00003118	- "FileSafe guard behavior must not depend on DOM process, browser storage, or Electron-only lifecycle behavior."
L00003119	compatibility_only_notes: []
L00003120	stale_retired_dispositions: []
L00003121	owner_boundary_notes: []
L00003122	owner_hints:
L00003123	- "Plans/FileSafe.md"
L00003124	```
L00003125	

<<< AUTHORITATIVE_CORE canonical_document_lines=3126-3482 >>>
L00003126	### F2-007 - Command And Route Input Normalization
L00003127	
L00003128	```yaml
L00003129	plan_unit_id: F2-007
L00003130	unit_type: requirement
L00003131	status: accepted
L00003132	owner_doc: Plans/FileSafe.md
L00003133	canonical_text: >-
L00003134	  Cross-surface commands and routing/open seams are guard-visible only when arguments derive from
L00003135	  shared route schemas and owner-doc contracts; route_target must not carry source-buffer
L00003136	  realization details, file/evidence and attempt/generated surfaces must expose first-class
L00003137	  identity, and open-by-identity plus wiring normalization must come from owner docs.
L00003138	gui_related: false
L00003139	gui_classification_reason: >-
L00003140	  This unit defines route and command verification inputs.
L00003141	split_recommended: false
L00003142	depends_on: []
L00003143	unblocks: []
L00003144	acceptance_criteria:
L00003145	- "The covered source span remains losslessly available for exact-text audit."
L00003146	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003147	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003148	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003149	validation_surfaces:
L00003150	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003151	- "python3 scripts/pm-plan-index.py validate"
L00003152	risk_class: filesafe_drift
L00003153	reasoning_tier: standard
L00003154	context_scope: filesafe_standardization
L00003155	implementation_surfaces:
L00003156	- "Plans/FileSafe.md"
L00003157	node_compile_hint:
L00003158	  mode: command_and_route_input_normalization
L00003159	  create_worknodes: false
L00003160	source_lineage:
L00003161	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0003"
L00003162	preserved_exact_tokens:
L00003163	- "cmd.orchestrator.open_in_source_control"
L00003164	- "shared route schema"
L00003165	- "custom arg shapes"
L00003166	- "route_target"
L00003167	- "source-buffer"
L00003168	- "/file/evidence"
L00003169	- "/attempt/generated"
L00003170	- "/open-by-identity"
L00003171	- "/wiring"
L00003172	negative_constraints:
L00003173	- "route_target must not carry source-buffer realization details."
