<<< CONTEXT_BEFORE canonical_document_lines=17586-17597 >>>
L00017586	- Timeout
L00017587	- 30 minutes
L00017588	negative_constraints: []
L00017589	compatibility_only_notes:
L00017590	- parent-tier wording is preserved as source text and should route through current remediation lineage.
L00017591	stale_retired_dispositions: []
L00017592	owner_boundary_notes: []
L00017593	owner_hints:
L00017594	- Plans/orchestrator-subagent-integration.md
L00017595	preserved_contractrefs: []
L00017596	```
L00017597	

<<< AUTHORITATIVE_CORE canonical_document_lines=17598-17925 >>>
L00017598	### OSI-189 - Memory Persistence Conflict And Staleness Retired-Source Disposition
L00017599	
L00017600	```yaml
L00017601	plan_unit_id: OSI-189
L00017602	unit_type: requirement
L00017603	status: accepted
L00017604	owner_doc: Plans/orchestrator-subagent-integration.md
L00017605	canonical_text: >-
L00017606	  Memory-file persistence conflict and staleness heuristics are preserved as source-lineage tokens only unless remapped to
L00017607	  canonical runtime storage retention, including timestamp, recency, conflict, pruning, persistence, size limit, rotation,
L00017608	  and archive examples.
L00017609	gui_related: false
L00017610	gui_classification_reason: >-
L00017611	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017612	  behavior rather than GUI presentation.
L00017613	split_recommended: true
L00017614	depends_on:
L00017615	- OSI-173
L00017616	- OSI-174
L00017617	unblocks: []
L00017618	acceptance_criteria:
L00017619	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017620	- >-
L00017621	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017622	  bridge.
L00017623	- >-
L00017624	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017625	  retain their own contracts.
L00017626	- >-
L00017627	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017628	  executable queues, final node manifests, or production build tasks.
L00017629	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017630	validation_surfaces:
L00017631	- >-
L00017632	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017633	- python3 scripts/pm-plan-index.py validate
L00017634	reasoning_tier: standard
L00017635	context_scope: orchestrator_subagent_standardization
L00017636	implementation_surfaces:
L00017637	- Plans/orchestrator-subagent-integration.md
L00017638	risk_class: memory_persistence_conflict_staleness_retired_source_disposition
L00017639	node_compile_hint:
L00017640	  mode: memory_persistence_conflict_staleness_retired_source_disposition
L00017641	  create_worknodes: false
L00017642	source_lineage:
L00017643	- >-
L00017644	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017645	preserved_exact_tokens:
L00017646	- 'Gap #18'
L00017647	- timestamp
L00017648	- last 30 days
L00017649	- '"Rust + Actix" vs "Python + FastAPI"'
L00017650	- 90 days
L00017651	- persistent
L00017652	- 10MB
L00017653	- Rotate or archive
L00017654	negative_constraints: []
L00017655	compatibility_only_notes:
L00017656	- Memory-file heuristics are source-lineage only unless remapped to canonical runtime storage retention.
L00017657	stale_retired_dispositions:
L00017658	- >-
L00017659	  Memory files may become stale/conflicting/unbounded is retained as retired source framing, not promoted above canonical
L00017660	  runtime storage.
L00017661	owner_boundary_notes: []
L00017662	owner_hints:
