<<< CONTEXT_BEFORE canonical_document_lines=17914-17925 >>>
L00017914	- /tmp/puppet-master-<user>/
L00017915	- 'Cannot create state directory. Run: chmod 755 .puppet-master'
L00017916	negative_constraints: []
L00017917	compatibility_only_notes:
L00017918	- Fallback paths are source examples and must remain aligned with canonical storage/security policy.
L00017919	stale_retired_dispositions: []
L00017920	owner_boundary_notes: []
L00017921	owner_hints:
L00017922	- Plans/orchestrator-subagent-integration.md
L00017923	preserved_contractrefs: []
L00017924	```
L00017925	

<<< AUTHORITATIVE_CORE canonical_document_lines=17926-18276 >>>
L00017926	### OSI-194 - Structured Handoff Prompt-Injection Enforcement And Retry Feedback
L00017927	
L00017928	```yaml
L00017929	plan_unit_id: OSI-194
L00017930	unit_type: requirement
L00017931	status: accepted
L00017932	owner_doc: Plans/orchestrator-subagent-integration.md
L00017933	canonical_text: >-
L00017934	  Structured handoff prompt enforcement includes explicit JSON schema examples for structured-capable providers, markdown
L00017935	  examples for Copilot text-only output, validation-error feedback in retry prompts, and best-effort partial output with warnings
L00017936	  after retry failure.
L00017937	gui_related: false
L00017938	gui_classification_reason: >-
L00017939	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017940	  behavior rather than GUI presentation.
L00017941	split_recommended: false
L00017942	depends_on:
L00017943	- OSI-180
L00017944	- OSI-181
L00017945	- OSI-187
L00017946	- OSI-151
L00017947	- OSI-152
L00017948	- OSI-158
L00017949	- OSI-161
L00017950	- OSI-162
L00017951	unblocks: []
L00017952	acceptance_criteria:
L00017953	- Covered source lines remain losslessly available for exact-text audit.
L00017954	- >-
L00017955	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017956	  bridge.
L00017957	- >-
L00017958	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017959	  retain their own contracts.
L00017960	- >-
L00017961	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017962	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017963	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017964	validation_surfaces:
L00017965	- >-
L00017966	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017967	- python3 scripts/pm-plan-index.py validate
L00017968	reasoning_tier: standard
L00017969	context_scope: orchestrator_subagent_standardization
L00017970	implementation_surfaces:
L00017971	- Plans/orchestrator-subagent-integration.md
L00017972	risk_class: structured_handoff_prompt_injection_enforcement_retry_feedback
L00017973	node_compile_hint:
L00017974	  mode: structured_handoff_prompt_injection_enforcement_retry_feedback
L00017975	  create_worknodes: false
L00017976	source_lineage:
L00017977	- >-
L00017978	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017979	preserved_exact_tokens:
L00017980	- Required output format
L00017981	- task_report
L00017982	- downstream_context
L00017983	- findings
L00017984	- Copilot (text-only)
L00017985	- Your output was missing 'task_report' field
L00017986	- Fail-safe
L00017987	- best-effort
L00017988	- warnings
L00017989	negative_constraints: []
L00017990	compatibility_only_notes:
L00017991	- The JSON and markdown snippets are plan examples only, not executable node outputs.
L00017992	stale_retired_dispositions: []
L00017993	owner_boundary_notes: []
L00017994	owner_hints:
L00017995	- Plans/orchestrator-subagent-integration.md
L00017996	preserved_contractrefs: []
L00017997	```
L00017998	
L00017999	### OSI-195 - Platform Hook Adapter Trait And Protocol Boundary
L00018000	
L00018001	```yaml
L00018002	plan_unit_id: OSI-195
L00018003	unit_type: requirement
L00018004	status: accepted
L00018005	owner_doc: Plans/orchestrator-subagent-integration.md
L00018006	canonical_text: >-
L00018007	  Platform-native hook adapters for Cursor, Claude, and Gemini normalize platform-specific hook formats, communication protocols,
L00018008	  JSON stdin/stdout, exit codes, and error handling behind a PlatformHookAdapter trait and documented platform hook formats.
L00018009	gui_related: false
L00018010	gui_classification_reason: >-
L00018011	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018012	  behavior rather than GUI presentation.
L00018013	split_recommended: false
L00018014	depends_on:
L00018015	- OSI-138
L00018016	- OSI-139
L00018017	- OSI-143
L00018018	- OSI-145
L00018019	- OSI-146
L00018020	- OSI-183
L00018021	- OSI-185
L00018022	- OSI-186
L00018023	unblocks: []
L00018024	acceptance_criteria:
L00018025	- Covered source lines remain losslessly available for exact-text audit.
L00018026	- >-
L00018027	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018028	  bridge.
L00018029	- >-
L00018030	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018031	  retain their own contracts.
L00018032	- >-
L00018033	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018034	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018035	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018036	validation_surfaces:
L00018037	- >-
L00018038	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018039	- python3 scripts/pm-plan-index.py validate
L00018040	reasoning_tier: standard
L00018041	context_scope: orchestrator_subagent_standardization
L00018042	implementation_surfaces:
L00018043	- Plans/orchestrator-subagent-integration.md
L00018044	risk_class: platform_hook_adapter_trait_protocol_boundary
L00018045	node_compile_hint:
L00018046	  mode: platform_hook_adapter_trait_protocol_boundary
L00018047	  create_worknodes: false
L00018048	source_lineage:
L00018049	- >-
L00018050	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018051	preserved_exact_tokens:
L00018052	- CursorNativeHookAdapter
L00018053	- ClaudeNativeHookAdapter
L00018054	- GeminiNativeHookAdapter
L00018055	- JSON stdin/stdout
L00018056	- exit codes
L00018057	- PlatformHookAdapter
L00018058	- BeforeUnitContext
L00018059	- AfterUnitContext
L00018060	- docs/platform-hooks.md
L00018061	negative_constraints: []
L00018062	compatibility_only_notes:
L00018063	- The Rust PlatformHookAdapter trait snippet is plan evidence only, not an executable node output.
L00018064	stale_retired_dispositions: []
L00018065	owner_boundary_notes: []
L00018066	owner_hints:
L00018067	- Plans/orchestrator-subagent-integration.md
L00018068	preserved_contractrefs: []
L00018069	```
L00018070	
L00018071	### OSI-196 - Phase 1 Memory Extraction And Persona Boundary
L00018072	
L00018073	```yaml
L00018074	plan_unit_id: OSI-196
L00018075	unit_type: requirement
L00018076	status: accepted
L00018077	owner_doc: Plans/orchestrator-subagent-integration.md
L00018078	canonical_text: >-
