<<< CONTEXT_BEFORE canonical_document_lines=2754-2765 >>>
L00002754	- terminal-only messaging
L00002755	negative_constraints:
L00002756	- The feature does not rely on terminal-only messaging.
L00002757	preserved_contractrefs: []
L00002758	compatibility_only_notes: []
L00002759	stale_retired_dispositions: []
L00002760	owner_hints:
L00002761	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002762	- Plans/UI_Command_Catalog.md
L00002763	- Plans/Wiring_Matrix.md
L00002764	```
L00002765	

<<< AUTHORITATIVE_CORE canonical_document_lines=2766-3130 >>>
L00002766	### SMPFS-035 - Branch Restore Boundary And Lineage
L00002767	
L00002768	```yaml
L00002769	plan_unit_id: SMPFS-035
L00002770	unit_type: requirement
L00002771	status: accepted
L00002772	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002773	canonical_text: Branching conversations always start from a restore point or equivalent preserved state boundary, create a new thread/session identity linked to the source branch and restore point, and leave the source thread intact.
L00002774	gui_related: false
L00002775	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002776	split_recommended: false
L00002777	depends_on:
L00002778	- PDS-003
L00002779	- PDS-004
L00002780	- PDS-005
L00002781	- PNC-001
L00002782	- ACD-008
L00002783	- SP-001
L00002784	unblocks: []
L00002785	acceptance_criteria:
L00002786	- SMPFS-035 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002787	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002788	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002789	validation_surfaces:
L00002790	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002791	- python3 scripts/pm-plan-index.py validate
L00002792	risk_class: branch_restore_lineage_drift
L00002793	reasoning_tier: standard
L00002794	context_scope: branching_conversations
L00002795	implementation_surfaces:
L00002796	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002797	node_compile_hint:
L00002798	  mode: branch_restore_boundary_lineage
L00002799	  create_worknodes: false
L00002800	source_lineage:
L00002801	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0025
L00002802	preserved_exact_tokens:
L00002803	- Branching Conversations (Restore Then Fork)
L00002804	- restore point
L00002805	- preserved state boundary
L00002806	- new thread/session identity
L00002807	- source branch
L00002808	- source thread remains intact
L00002809	negative_constraints: []
L00002810	preserved_contractrefs: []
L00002811	compatibility_only_notes: []
L00002812	stale_retired_dispositions: []
L00002813	owner_hints:
L00002814	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002815	- Plans/assistant-chat-design.md
L00002816	- Plans/storage-plan.md
L00002817	```
L00002818	
L00002819	### SMPFS-036 - Branch Navigation And Confirmation UI
L00002820	
L00002821	```yaml
L00002822	plan_unit_id: SMPFS-036
L00002823	unit_type: requirement
L00002824	status: accepted
L00002825	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002826	canonical_text: Branch labels, source-origin lineage, branch origin time, and dirty or active thread confirmation are visible in history and navigation surfaces before branching from risky source state.
L00002827	gui_related: true
L00002828	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002829	split_recommended: false
L00002830	depends_on:
L00002831	- PDS-003
L00002832	- PDS-004
L00002833	- PDS-005
L00002834	- PNC-001
L00002835	- ACD-008
L00002836	- UCC-001
L00002837	unblocks: []
L00002838	acceptance_criteria:
L00002839	- SMPFS-036 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002840	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002841	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002842	validation_surfaces:
L00002843	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002844	- python3 scripts/pm-plan-index.py validate
L00002845	risk_class: branch_navigation_ui_drift
L00002846	reasoning_tier: standard
L00002847	context_scope: branching_gui
L00002848	implementation_surfaces:
L00002849	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002850	node_compile_hint:
L00002851	  mode: branch_navigation_confirmation_ui
L00002852	  create_worknodes: false
L00002853	source_lineage:
L00002854	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0025
L00002855	preserved_exact_tokens:
L00002856	- branch labels
L00002857	- source-origin lineage
L00002858	- branch origin time
L00002859	- history/navigation surfaces
L00002860	- dirty or active thread
L00002861	- confirmation
L00002862	negative_constraints: []
L00002863	preserved_contractrefs: []
L00002864	compatibility_only_notes: []
L00002865	stale_retired_dispositions: []
L00002866	owner_hints:
L00002867	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002868	- Plans/assistant-chat-design.md
L00002869	- Plans/UI_Command_Catalog.md
L00002870	```
L00002871	
L00002872	### SMPFS-037 - Project Instructions Runtime Source Boundary
L00002873	
L00002874	```yaml
L00002875	plan_unit_id: SMPFS-037
L00002876	unit_type: requirement
L00002877	status: accepted
L00002878	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002879	canonical_text: The in-app project instructions editor writes the same AGENTS-style guidance, project rules, or equivalent instruction files that the runtime consumes, without creating a shadow runtime source.
