<<< CONTEXT_BEFORE canonical_document_lines=22392-22403 >>>
L00022392	  - "Agent took control"
L00022393	  - "user_paused -> resumed"
L00022394	  - "activity card"
L00022395	  - "message block"
L00022396	negative_constraints:
L00022397	  - Do not store uncapped raw logs inline in chat completion reports.
L00022398	  - Do not let chat presentation replace Goal Runtime receipt authority.
L00022399	owner_hints:
L00022400	  - Plans/assistant-chat-design.md
L00022401	  - Plans/Goal_Runtime_System.md
L00022402	```
L00022403	

<<< AUTHORITATIVE_CORE canonical_document_lines=22404-22715 >>>
L00022404	### ACD-419 - Collapsible Child Goal Display
L00022405	
L00022406	```yaml
L00022407	plan_unit_id: ACD-419
L00022408	unit_type: requirement
L00022409	status: accepted
L00022410	owner_doc: Plans/assistant-chat-design.md
L00022411	canonical_text: >-
L00022412	  Assistant Chat shows the parent goal by default and summarizes child goals by default. Child goals are expandable when the user wants details or when a child is blocked or failed. The compact summary may present states like "Goal running", "8/14 tasks", and "3 child goals active", with expanded child-goal status rows that preserve child status, assigned agent/persona/model, current task, blockers, result availability, and result artifacts without weakening parent/child runtime authority.
L00022413	gui_related: true
L00022414	gui_classification_reason: This unit defines collapsible user-visible child-goal and subgoal tree displays.
L00022415	depends_on:
L00022416	  - GRS-016
L00022417	unblocks: []
L00022418	acceptance_criteria:
L00022419	  - Child goals are visible as summaries without forcing all detail into the default chat view.
L00022420	  - Blocked or failed child goals can be expanded and inspected.
L00022421	  - Chat display does not allow a child goal to complete the parent goal.
L00022422	  - Expanded child-goal rows show child status, assigned agent/persona/model, current task, blockers, result availability, and result artifacts when available.
L00022423	validation_surfaces:
L00022424	  - python3 scripts/pm-plan-index.py validate
L00022425	  - future Assistant Chat child-goal display review
L00022426	risk_class: child_goal_visibility_drift
L00022427	reasoning_tier: standard
L00022428	context_scope: assistant_chat_goal_mode
L00022429	implementation_surfaces:
L00022430	  - Plans/assistant-chat-design.md
L00022431	  - Plans/Goal_Runtime_System.md
L00022432	node_compile_hint:
L00022433	  mode: assistant_chat_child_goal_display
L00022434	  create_worknodes: false
L00022435	source_lineage:
L00022436	  - pldg-20260616-001-goal-runtime-system:atom-0058
L00022437	  - pldg-20260616-001-goal-runtime-system:atom-0079
L00022438	  - pldg-20260616-001-goal-runtime-system:atom-0097
L00022439	  - pldg-20260616-001-goal-runtime-system:dec-0015
L00022440	preserved_exact_tokens:
L00022441	  - "Subgoal tree display"
L00022442	  - "Child goals summarized by default"
L00022443	  - "Child goals expandable"
L00022444	  - "Goal running"
L00022445	  - "8/14 tasks"
L00022446	  - "3 child goals active"
L00022447	  - "Child Goal"
L00022448	  - "blocked"
L00022449	  - "agent/persona/model"
L00022450	  - "current task"
L00022451	  - "blockers"
L00022452	  - "result availability"
L00022453	  - "result artifacts"
L00022454	negative_constraints:
L00022455	  - Do not force all child-goal detail into the default chat view.
L00022456	  - Do not hide blocked or failed child goals from the user-facing status surface.
L00022457	  - Do not let chat UI imply a child can complete the parent goal.
L00022458	owner_hints:
L00022459	  - Plans/assistant-chat-design.md
L00022460	  - Plans/Goal_Runtime_System.md
L00022461	```
L00022462	
L00022463	## Ledger Compile Addendum - pldg-20260616-002
L00022464	
L00022465	### ACD-420 - Visible Chat Goal Boundary And Doc Builder Exclusion
L00022466	
L00022467	```yaml
L00022468	plan_unit_id: ACD-420
L00022469	unit_type: requirement
L00022470	status: accepted
L00022471	owner_doc: Plans/assistant-chat-design.md
L00022472	canonical_text: >-
L00022473	  Assistant Chat owns visible Goal mode controls and completion presentation for user-directed goals, including pause, resume, stop, status, child-goal summaries, and completion reports. Chat may expose Orchestrator Goal handoff status, but PRD Builder conversational intake routes to Planning_Ledger_System, legacy invisible Requirements Doc Builder conversion remains a Goal Runtime compatibility flow only, and work-graph/compiler-boundary readiness routes to Plan_To_Node_Compilation/PNC-009 rather than ordinary chat-owned WorkNodes.
L00022474	gui_related: true
L00022475	gui_classification_reason: Assistant Chat goal controls, status, and completion reports are user-visible chat UI.
L00022476	depends_on:
L00022477	    - ACD-416
L00022478	    - ACD-418
L00022479	    - GRS-002
L00022480	    - PNC-009
L00022481	unblocks: []
L00022482	acceptance_criteria:
L00022483	  - Assistant Chat continues to expose visible Goal mode control actions and completion report status.
L00022484	  - Chat can show Orchestrator Goal handoff status without owning GoalRun scheduler or receipt authority.
L00022485	  - PRD Builder conversational intake is not represented as a default chat-owned WorkNode.
L00022486	  - Legacy invisible Requirements Doc Builder conversion remains a Goal Runtime compatibility integration with ledger lineage only.
L00022487	validation_surfaces:
L00022488	  - python3 scripts/pm-plan-index.py validate
L00022489	  - future Assistant Chat Goal UI review
L00022490	risk_class: chat_goal_boundary_drift
L00022491	reasoning_tier: standard
L00022492	context_scope: assistant_chat_goal_mode
L00022493	implementation_surfaces:
L00022494	  - Plans/assistant-chat-design.md
L00022495	  - Plans/Goal_Runtime_System.md
L00022496	  - Plans/chain-wizard-flexibility.md
L00022497	  - Plans/Planning_Ledger_System.md
L00022498	  - Plans/Plan_To_Node_Compilation.md
L00022499	node_compile_hint:
L00022500	  mode: assistant_chat_goal_boundary
L00022501	  create_worknodes: false
L00022502	source_lineage:
L00022503	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0003
L00022504	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0005
L00022505	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0008
L00022506	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0079
L00022507	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0103
L00022508	preserved_exact_tokens:
L00022509	  - "Goal mode exposed to the user in chat assistant"
L00022510	  - "pause"
L00022511	  - "resume"
L00022512	  - "stop"
L00022513	  - "completion report"
L00022514	  - "Requirements Doc Builder"
L00022515	  - "invisible Goal Mode"
L00022516	  - "Planning_Ledger_System"
L00022517	  - "Plan_To_Node_Compilation"
L00022518	  - "PNC-009"
L00022519	negative_constraints:
L00022520	  - Do not let chat presentation replace Goal Runtime receipt authority.
L00022521	  - Do not treat legacy Doc Builder invisible goals as default Orchestrator WorkNodes.
L00022522	stale_retired_dispositions:
L00022523	  - "Requirements Doc Builder is retained here only for legacy invisible Goal Runtime compatibility lineage; current product prose uses PRD Builder."
L00022524	owner_hints:
L00022525	  - Plans/assistant-chat-design.md
L00022526	  - Plans/Goal_Runtime_System.md
L00022527	  - Plans/chain-wizard-flexibility.md
L00022528	  - Plans/Planning_Ledger_System.md
L00022529	  - Plans/Plan_To_Node_Compilation.md
L00022530	```
L00022531	
L00022532	
L00022533	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00022534	
L00022535	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00022536	
L00022537	### ACD-421 - Planning Product Chat Reuse And Structured Handoff
L00022538	
L00022539	```yaml
L00022540	plan_unit_id: ACD-421
L00022541	unit_type: requirement
