<<< CONTEXT_BEFORE canonical_document_lines=14153-14164 >>>
L00014153	- later projections may summarize
L00014154	- canonical pass history
L00014155	- reconstructable
L00014156	negative_constraints:
L00014157	- Local-work-preserved blocked outcomes must be represented explicitly, not inferred from missing failure rows.
L00014158	preserved_contractrefs: []
L00014159	compatibility_only_notes: []
L00014160	stale_retired_dispositions: []
L00014161	owner_hints:
L00014162	- Plans/storage-plan.md
L00014163	```
L00014164	

<<< AUTHORITATIVE_CORE canonical_document_lines=14165-14530 >>>
L00014165	### SP-201 - Attempt Counter Semantics And Snapshot Lineage
L00014166	
L00014167	```yaml
L00014168	plan_unit_id: SP-201
L00014169	unit_type: requirement
L00014170	status: accepted
L00014171	owner_doc: Plans/storage-plan.md
L00014172	canonical_text: Attempt counter semantics preserve attempt_count as ground truth, retry_count as derived display data, additive sub-counter decomposition, immutable attempt snapshots for permission/auth/approval/safe-point/revalidation changes, and lineage joins through attempt_id and immutable snapshots.
L00014173	gui_related: false
L00014174	gui_classification_reason: This unit preserves backend attempt counter and immutable snapshot lineage semantics.
L00014175	split_recommended: true
L00014176	depends_on:
L00014177	- PDS-003
L00014178	- PDS-004
L00014179	- PDS-005
L00014180	- PNC-001
L00014181	unblocks: []
L00014182	acceptance_criteria:
L00014183	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014184	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014185	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014186	validation_surfaces:
L00014187	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014188	- python3 scripts/pm-plan-index.py validate
L00014189	risk_class: storage_plan_drift
L00014190	reasoning_tier: standard
L00014191	context_scope: storage_batch_179_body_tail
L00014192	implementation_surfaces:
L00014193	- Plans/storage-plan.md
L00014194	node_compile_hint:
L00014195	  mode: attempt_counter_semantics_and_snapshot_lineage
L00014196	  create_worknodes: false
L00014197	source_lineage:
L00014198	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0117
L00014199	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0118
L00014200	preserved_exact_tokens:
L00014201	- Runtime Attempt / Safe Point / Queue Analysis Canonical Alignment (2026-03-09)
L00014202	- without ambiguity
L00014203	- Counter semantics
L00014204	- attempt_count
L00014205	- ground-truth count
L00014206	- started attempts
L00014207	- retry_count
L00014208	- derived display data only
L00014209	- max(attempt_count - 1, 0)
L00014210	- sub-counter decomposition
L00014211	- initial_attempts
L00014212	- retry_attempts
L00014213	- resume_attempts
L00014214	- remediation_retry_attempts
