<<< CONTEXT_BEFORE canonical_document_lines=1885-1896 >>>
L00001885	- 'steps'
L00001886	- 'options'
L00001887	negative_constraints: []
L00001888	compatibility_only_notes: []
L00001889	stale_retired_dispositions: []
L00001890	owner_boundary_notes:
L00001891	- 'Personas/agent runtime owner docs decide adopted schema.'
L00001892	owner_hints:
L00001893	- Plans/OpenCode_Deep_Extraction.md
L00001894	preserved_contractrefs: []
L00001895	```
L00001896	

<<< AUTHORITATIVE_CORE canonical_document_lines=1897-2294 >>>
L00001897	### ODE-021 - Built In User Agent Definitions
L00001898	
L00001899	```yaml
L00001900	plan_unit_id: ODE-021
L00001901	unit_type: requirement
L00001902	status: accepted
L00001903	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001904	canonical_text: >-
L00001905	  OpenCode built-in agents include build, plan, general, explore, compaction, title, and summary; user-defined agents can override model, variant, prompt, description, sampling, mode, color, hidden, name, steps, options, permission, or disable an agent.
L00001906	gui_related: true
L00001907	gui_classification_reason: The unit includes user-visible agent names and color metadata.
L00001908	split_recommended: false
L00001909	depends_on: []
L00001910	unblocks: []
L00001911	acceptance_criteria:
L00001912	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001913	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001914	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001915	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001916	validation_surfaces:
L00001917	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001918	- python3 scripts/pm-plan-index.py validate
L00001919	risk_class: built_in_user_agent_definitions
L00001920	reasoning_tier: standard
L00001921	context_scope: opencode_deep_extraction_standardization
L00001922	implementation_surfaces:
L00001923	- Plans/OpenCode_Deep_Extraction.md
L00001924	node_compile_hint:
L00001925	  mode: built_in_user_agent_definitions
L00001926	  create_worknodes: false
L00001927	source_lineage:
L00001928	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0016'
L00001929	preserved_exact_tokens:
L00001930	- 'build'
L00001931	- 'plan'
L00001932	- 'general'
L00001933	- 'explore'
L00001934	- 'compaction'
L00001935	- 'title'
L00001936	- 'summary'
L00001937	- 'disable: true'
L00001938	negative_constraints: []
L00001939	compatibility_only_notes: []
L00001940	stale_retired_dispositions: []
L00001941	owner_boundary_notes:
L00001942	- 'Agent/runtime owner docs decide PM adoption.'
L00001943	owner_hints:
L00001944	- Plans/OpenCode_Deep_Extraction.md
L00001945	preserved_contractrefs: []
L00001946	```
L00001947	
L00001948	### ODE-022 - Subagent Invocation Mechanism
L00001949	
L00001950	```yaml
