<<< CONTEXT_BEFORE canonical_document_lines=2254-2265 >>>
L00002254	  - "verdict == \"PASS\""
L00002255	  - "needs_user_clarification[]"
L00002256	  - "BLOCKED"
L00002257	  - "FAIL"
L00002258	negative_constraints:
L00002259	  - "Puppet Master MUST NOT start or resume executable plan-node progression while GATE-012 is BLOCKED or FAIL."
L00002260	preserved_contractrefs:
L00002261	  - "ContractRef: Gate:GATE-012, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/Decision_Policy.md#6.4-requirements-quality-report-boundary-severity-and-persistence"
L00002262	  - "ContractRef: Gate:GATE-012, SchemaID:pm.requirements_quality_report.schema.v1"
L00002263	owner_hints:
L00002264	  - Plans/Progression_Gates.md
L00002265	```

<<< AUTHORITATIVE_CORE canonical_document_lines=2266-2650 >>>
L00002266	### PG-036 - GATE-012 Clarification Escalation
L00002267	
L00002268	```yaml
L00002269	plan_unit_id: PG-036
L00002270	unit_type: requirement
L00002271	status: accepted
L00002272	owner_doc: Plans/Progression_Gates.md
L00002273	canonical_text: >-
L00002274	  Non-empty needs_user_clarification[] puts GATE-012 in BLOCKED and must surface every clarification item through the UI escalation path until explicit user input resolves it.
L00002275	gui_related: true
L00002276	gui_classification_reason: >-
L00002277	  This unit defines user-visible blocked clarification escalation through thread and dashboard UI surfaces.
L00002278	split_recommended: false
L00002279	depends_on:
L00002280	  - "PG-035"
L00002281	unblocks: []
L00002282	acceptance_criteria:
L00002283	  - "GATE-012 Clarification Escalation remains addressable as a fine-grained Progression Gates PlanUnit."
L00002284	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002285	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002286	validation_surfaces:
L00002287	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002288	  - "python3 scripts/pm-plan-index.py validate"
L00002289	risk_class: progression_gate_drift
L00002290	reasoning_tier: standard
L00002291	context_scope: progression_gates
L00002292	implementation_surfaces:
L00002293	  - Plans/Progression_Gates.md
L00002294	node_compile_hint:
L00002295	  mode: requirement
L00002296	  create_worknodes: false
L00002297	source_lineage:
L00002298	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0029
L00002299	preserved_exact_tokens:
L00002300	  - "thread badge"
L00002301	  - "in-thread clarification message"
L00002302	  - "dashboard CtA"
L00002303	  - "attention_required"
L00002304	  - "requirements.clarification_requested"
L00002305	  - "wizard_id"
L00002306	  - "thread_id"
L00002307	  - "question_id"
L00002308	negative_constraints:
L00002309	  - "Puppet Master MUST NOT advance while clarification items are unresolved."
L00002310	  - "Puppet Master MUST NOT auto-resolve clarification items."
L00002311	preserved_contractrefs:
L00002312	  - "ContractRef: Gate:GATE-012, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"
L00002313	owner_hints:
L00002314	  - Plans/Progression_Gates.md
L00002315	```
L00002316	### PG-037 - GATE-012 Evidence And Re-Run
L00002317	
L00002318	```yaml
L00002319	plan_unit_id: PG-037
L00002320	unit_type: validation_rule
L00002321	status: accepted
L00002322	owner_doc: Plans/Progression_Gates.md
L00002323	canonical_text: >-
L00002324	  GATE-012 evidence must classify state from verdict plus needs_user_clarification[], include blocked escalation and redaction evidence, require a later PASS report before progression resumes, and remain manual_pending_requirements_quality_tooling with named owner docs until live requirements quality tooling is integrated.
L00002325	gui_related: true
L00002326	gui_classification_reason: >-
L00002327	  This unit includes UI escalation evidence and blocked-state presentation validation.
L00002328	split_recommended: false
L00002329	depends_on:
L00002330	  - "PG-035"
L00002331	  - "PG-036"
L00002332	unblocks: []
L00002333	acceptance_criteria:
L00002334	  - "GATE-012 Evidence And Re-Run remains addressable as a fine-grained Progression Gates PlanUnit."
L00002335	  - "GATE-012 has owners for its manual-pending status and cannot be reported as PASS from run-gates alone."
L00002336	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002337	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002338	validation_surfaces:
L00002339	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002340	  - "python3 scripts/pm-plan-index.py validate"
L00002341	risk_class: progression_gate_drift
L00002342	reasoning_tier: standard
L00002343	context_scope: progression_gates
L00002344	implementation_surfaces:
L00002345	  - Plans/Progression_Gates.md
L00002346	node_compile_hint:
L00002347	  mode: validation_rule
L00002348	  create_worknodes: false
L00002349	source_lineage:
L00002350	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0029
L00002351	preserved_exact_tokens:
L00002352	  - "checks[]"
L00002353	  - "PASS"
L00002354	  - "BLOCKED"
L00002355	  - "FAIL"
L00002356	  - "description"
L00002357	  - "before"
L00002358	  - "after"
L00002359	  - "context"
L00002360	  - "question"
L00002361	  - "run-gates"
L00002362	negative_constraints:
L00002363	  - "Redaction evidence must prove stored report fields contain no secret-like values."
L00002364	  - "Progression resumes only after a subsequent report shows needs_user_clarification[] empty and verdict PASS."
L00002365	preserved_contractrefs:
L00002366	  - "ContractRef: SchemaID:evidence.schema.json, Gate:GATE-012, ContractName:Plans/assistant-chat-design.md, PolicyRule:Decision_Policy.md§6"
L00002367	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, Gate:GATE-012, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"
L00002368	owner_hints:
L00002369	  - Plans/Progression_Gates.md
L00002370	```
L00002371	### PG-038 - GATE-013 Ambiguity Marker Resolution
L00002372	
L00002373	```yaml
L00002374	plan_unit_id: PG-038
L00002375	unit_type: constraint
L00002376	status: accepted
L00002377	owner_doc: Plans/Progression_Gates.md
L00002378	canonical_text: >-
L00002379	  GATE-013 requires every active ambiguity marker to have a schema-valid auto-decision row whose applied_to[] contains that marker ID.
L00002380	gui_related: false
L00002381	gui_classification_reason: >-
L00002382	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002383	split_recommended: false
L00002384	depends_on:
L00002385	  - "PG-016"
L00002386	unblocks: []
L00002387	acceptance_criteria:
L00002388	  - "GATE-013 Ambiguity Marker Resolution remains addressable as a fine-grained Progression Gates PlanUnit."
L00002389	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002390	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002391	validation_surfaces:
L00002392	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002393	  - "python3 scripts/pm-plan-index.py validate"
