<<< CONTEXT_BEFORE canonical_document_lines=3026-3037 >>>
L00003026	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003027	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003028	      },
L00003029	      "production_wiring_contract": {
L00003030	        "command_id": "cmd.git.conflict_apply_resolution",
L00003031	        "handler_target": "handlers::git::conflict_apply_resolution",
L00003032	        "state_selector": "state.cmd_git_conflict_apply_resolution.enabled",
L00003033	        "disabled_reason_selector": "state.cmd_git_conflict_apply_resolution.disabled_reason",
L00003034	        "receipt_or_event_effect": "source_control.command_applied",
L00003035	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003036	      }
L00003037	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=3038-3426 >>>
L00003038	    {
L00003039	      "inventory_id": "pmconcept.l9320.0092",
L00003040	      "line": 9320,
L00003041	      "tag": "button",
L00003042	      "html_id": null,
L00003043	      "name": null,
L00003044	      "role": null,
L00003045	      "class": "wizard-btn",
L00003046	      "ui_location": "panel-source",
L00003047	      "label": "Apply Theirs",
L00003048	      "attrs": {
L00003049	        "onclick": "toast('cmd.git.conflict_apply_resolution \u2192 Accept Theirs')"
L00003050	      },
L00003051	      "inline_handlers": {
L00003052	        "onclick": "toast('cmd.git.conflict_apply_resolution \u2192 Accept Theirs')"
L00003053	      },
L00003054	      "command_tokens": [
L00003055	        "cmd.git.conflict_apply_resolution"
L00003056	      ],
L00003057	      "local_or_demo_markers": [],
L00003058	      "accessibility_gaps": [],
L00003059	      "disposition": "production_wiring_required",
L00003060	      "canonical_command_id": "cmd.git.conflict_apply_resolution",
L00003061	      "wiring_matrix_key": "catalog.git_conflict_apply_resolution",
L00003062	      "notes": [],
L00003063	      "production_accessibility_contract": {
L00003064	        "accessible_name": "Apply Theirs",
L00003065	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003066	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003067	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003068	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003069	      },
L00003070	      "production_wiring_contract": {
L00003071	        "command_id": "cmd.git.conflict_apply_resolution",
L00003072	        "handler_target": "handlers::git::conflict_apply_resolution",
L00003073	        "state_selector": "state.cmd_git_conflict_apply_resolution.enabled",
L00003074	        "disabled_reason_selector": "state.cmd_git_conflict_apply_resolution.disabled_reason",
L00003075	        "receipt_or_event_effect": "source_control.command_applied",
L00003076	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003077	      }
L00003078	    },
L00003079	    {
L00003080	      "inventory_id": "pmconcept.l9321.0093",
L00003081	      "line": 9321,
L00003082	      "tag": "button",
L00003083	      "html_id": null,
L00003084	      "name": null,
L00003085	      "role": null,
L00003086	      "class": "wizard-btn",
L00003087	      "ui_location": "panel-source",
L00003088	      "label": "Merge Tool",
L00003089	      "attrs": {
L00003090	        "onclick": "toast('Opening merge tool...')"
L00003091	      },
L00003092	      "inline_handlers": {
L00003093	        "onclick": "toast('Opening merge tool...')"
L00003094	      },
L00003095	      "command_tokens": [],
L00003096	      "local_or_demo_markers": [],
L00003097	      "accessibility_gaps": [],
L00003098	      "disposition": "concept_only_owner_adjudicated",
L00003099	      "canonical_command_id": null,
L00003100	      "wiring_matrix_key": null,
L00003101	      "notes": [
L00003102	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003103	      ],
L00003104	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003105	    },
L00003106	    {
L00003107	      "inventory_id": "pmconcept.l9327.0094",
L00003108	      "line": 9327,
L00003109	      "tag": "summary",
L00003110	      "html_id": null,
L00003111	      "name": null,
L00003112	      "role": null,
L00003113	      "class": null,
L00003114	      "ui_location": "panel-source",
L00003115	      "label": "REMOTE PROJECTION STATE",
L00003116	      "attrs": {},
L00003117	      "inline_handlers": {},
L00003118	      "command_tokens": [],
L00003119	      "local_or_demo_markers": [],
L00003120	      "accessibility_gaps": [],
L00003121	      "disposition": "concept_only_owner_adjudicated",
L00003122	      "canonical_command_id": null,
L00003123	      "wiring_matrix_key": null,
L00003124	      "notes": [
L00003125	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003126	      ],
L00003127	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003128	    },
L00003129	    {
L00003130	      "inventory_id": "pmconcept.l9331.0095",
L00003131	      "line": 9331,
L00003132	      "tag": "span",
L00003133	      "html_id": null,
L00003134	      "name": null,
L00003135	      "role": null,
L00003136	      "class": "remote-badge current",
L00003137	      "ui_location": "panel-source",
L00003138	      "label": "current",
L00003139	      "attrs": {
L00003140	        "onclick": "cycleBadge(this, ['current','refreshing','stale']); toast('Freshness: ' + this.textContent)"
L00003141	      },
L00003142	      "inline_handlers": {
L00003143	        "onclick": "cycleBadge(this, ['current','refreshing','stale']); toast('Freshness: ' + this.textContent)"
L00003144	      },
L00003145	      "command_tokens": [],
L00003146	      "local_or_demo_markers": [],
L00003147	      "accessibility_gaps": [
L00003148	        "custom_click_target_missing_role",
L00003149	        "click_handler_without_keyboard_parity"
L00003150	      ],
L00003151	      "disposition": "concept_only_owner_adjudicated",
L00003152	      "canonical_command_id": null,
L00003153	      "wiring_matrix_key": null,
L00003154	      "notes": [
L00003155	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003156	      ],
L00003157	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003158	    },
L00003159	    {
L00003160	      "inventory_id": "pmconcept.l9335.0096",
L00003161	      "line": 9335,
L00003162	      "tag": "span",
L00003163	      "html_id": null,
L00003164	      "name": null,
L00003165	      "role": null,
L00003166	      "class": "remote-badge healthy",
L00003167	      "ui_location": "panel-source",
L00003168	      "label": "healthy",
L00003169	      "attrs": {
L00003170	        "onclick": "cycleBadge(this, ['healthy','degraded','unavailable']); toast('Health: ' + this.textContent)"
L00003171	      },
L00003172	      "inline_handlers": {
L00003173	        "onclick": "cycleBadge(this, ['healthy','degraded','unavailable']); toast('Health: ' + this.textContent)"
L00003174	      },
L00003175	      "command_tokens": [],
L00003176	      "local_or_demo_markers": [],
L00003177	      "accessibility_gaps": [
L00003178	        "custom_click_target_missing_role",
L00003179	        "click_handler_without_keyboard_parity"
L00003180	      ],
L00003181	      "disposition": "concept_only_owner_adjudicated",
L00003182	      "canonical_command_id": null,
L00003183	      "wiring_matrix_key": null,
L00003184	      "notes": [
L00003185	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003186	      ],
L00003187	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003188	    },
L00003189	    {
