<<< CONTEXT_BEFORE canonical_document_lines=16697-16708 >>>
L00016697	- "dock/undock"
L00016698	- "snap detection"
L00016699	- "window lifecycle"
L00016700	negative_constraints: []
L00016701	compatibility_only_notes: []
L00016702	stale_retired_dispositions: []
L00016703	owner_boundary_notes:
L00016704	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016705	owner_hints:
L00016706	- "Plans/FinalGUISpec.md"
L00016707	```
L00016708	

<<< AUTHORITATIVE_CORE canonical_document_lines=16709-17064 >>>
L00016709	### F3-244 - Font Family Restart Risk
L00016710	
L00016711	```yaml
L00016712	plan_unit_id: F3-244
L00016713	unit_type: constraint
L00016714	status: accepted
L00016715	owner_doc: Plans/FinalGUISpec.md
L00016716	canonical_text: >-
L00016717	  The `Font family change requires restart` risk is mitigated as follows: Font-family setting
L00016718	  changes show restart prompt and fonts preload at startup for instant within-family switches.
L00016719	gui_related: true
L00016720	gui_classification_reason: >-
L00016721	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016722	split_recommended: false
L00016723	depends_on: []
L00016724	unblocks: []
L00016725	acceptance_criteria:
L00016726	- "The covered source span remains losslessly available for exact-text audit."
L00016727	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016728	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016729	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016730	validation_surfaces:
L00016731	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016732	- "python3 scripts/pm-plan-index.py validate"
L00016733	risk_class: finalgui_risk
L00016734	reasoning_tier: standard
L00016735	context_scope: finalgui_standardization
L00016736	implementation_surfaces:
L00016737	- "Plans/FinalGUISpec.md"
L00016738	node_compile_hint:
L00016739	  mode: font_family_restart_risk
L00016740	  create_worknodes: false
L00016741	source_lineage:
L00016742	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016743	preserved_exact_tokens:
L00016744	- "Font family change requires restart"
L00016745	- "restart prompt"
L00016746	- "Pre-load fonts"
L00016747	- "Dark <-> Light"
L00016748	negative_constraints: []
L00016749	compatibility_only_notes: []
L00016750	stale_retired_dispositions: []
L00016751	owner_boundary_notes:
L00016752	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016753	owner_hints:
L00016754	- "Plans/FinalGUISpec.md"
L00016755	```
L00016756	
L00016757	### F3-245 - Four Split Terminal Performance Risk
L00016758	
L00016759	```yaml
L00016760	plan_unit_id: F3-245
L00016761	unit_type: constraint
L00016762	status: accepted
L00016763	owner_doc: Plans/FinalGUISpec.md
L00016764	canonical_text: >-
L00016765	  The `4-split terminal performance` risk is mitigated as follows: Terminal panes use native
L00016766	  screen/buffer state, diff painting, off-UI-thread PTY/buffer processing, bounded ring
L00016767	  buffers, one PTY per pane, bounded transcript projections, and max 30fps throttling.
L00016768	gui_related: true
L00016769	gui_classification_reason: >-
L00016770	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016771	split_recommended: false
